
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 27.68  PSMF Peaks: 96 93 69 66 61 60 50 28 27 27 27
 Cycle 9  Peaks 99 91 78 69 66
 R = 0.375, Min.fun. = 0.498, <cos> = 0.327, Ra = 0.373

    x       y       z      sof  height
 0.69395 0.85994 0.13843  1.000  99.90
 0.96085 1.13638 0.19278  1.000  91.79
 0.73959 0.78484 0.12761  1.000  78.87
 0.80679 0.95717 0.16921  1.000  69.31
 0.74036 1.21362 0.26799  1.000  66.32

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6940 0.8599 0.1384   40.1
                              35.5

 91.8  0.9608 1.1364 0.1928    8.7  28.8
                              28.9  34.2

 78.9  0.7396 0.7848 0.1276   25.9  11.0 32.6
                              31.5  26.0 29.6

 -------------------------------------------------

 69.3  0.8068 0.9572 0.1692   32.5  11.4 17.6 16.2
                              11.9  19.4 25.1 30.3

 66.3  0.7404 1.2136 0.2680   40.5  29.3 28.8 34.3 32.2
                              13.2  22.2 13.2 23.2  8.8

 PATFOM =  30.95


 Try      1, CPU 2, CC All/Weak 34.6 / 19.6, CFOM 54.2, best 54.2, PATFOM  30.95

 -------------------------------------------------------------------------------


 PSUM 15.95  PSMF Peaks: 74 74 72 64 60 56 54 49 49 47 47
 Cycle 9  Peaks 99 57 36 35 35
 R = 0.410, Min.fun. = 0.604, <cos> = 0.212, Ra = 0.506

    x       y       z      sof  height
 0.84608 0.95856 0.09306  1.000  99.90
 0.64513 0.52556 0.16942  1.000  57.76
 0.29894 0.84165 0.09460  1.000  37.12
 0.71974 0.67085 0.10102  1.000  35.67
 0.43245 0.41869 0.06508  1.000  35.62

 PATFOM =   0.21


 Try      2, CPU 1, CC All/Weak  4.2 /  1.5, CFOM  5.7, best 54.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 71 67 60 57 56 50 50 49 48 48 47
 Cycle 9  Peaks 99 80 39 37 12
 R = 0.427, Min.fun. = 0.588, <cos> = 0.235, Ra = 0.506

    x       y       z      sof  height
 0.81805 0.98563 0.16750  1.000  99.90
 0.24837 0.83767 0.04644  1.000  80.47
 0.45218 0.68937 0.10448  1.000  39.73
 0.65837 0.92835 0.01634  1.000  37.49
 0.99680 0.70568 0.16667  1.000  12.66

 PATFOM =   6.12


 Try      3, CPU 3, CC All/Weak  7.2 /  1.6, CFOM  8.8, best 54.2, PATFOM   6.12

 -------------------------------------------------------------------------------


 PSUM 18.79  PSMF Peaks: 109 70 56 53 53 51 47 46 46 45 43
 Cycle 9  Peaks 99 98 56 42 38
 R = 0.421, Min.fun. = 0.578, <cos> = 0.240, Ra = 0.484

    x       y       z      sof  height
 0.77718 0.14740 0.16817  1.000  99.90
 0.31050 0.48044 0.13897  1.000  99.09
 0.05061 0.62662 0.14966  1.000  56.84
 0.42972 0.10179 0.13803  1.000  43.17
 0.79908 0.69317 0.14289  1.000  38.22

 PATFOM =   8.62


 Try      4, CPU 4, CC All/Weak 11.9 /  5.9, CFOM 17.8, best 54.2, PATFOM   8.62

 -------------------------------------------------------------------------------


 PSUM 21.90  PSMF Peaks: 100 69 58 48 48 47 44 42 41 41 41
 Cycle 9  Peaks 99 75 43 35 28
 R = 0.414, Min.fun. = 0.556, <cos> = 0.266, Ra = 0.478

    x       y       z      sof  height
 0.86261 0.69197 0.03339  1.000  99.90
 0.25613 0.04901 0.03154  1.000  75.49
 0.15227 0.19309 0.00974  1.000  43.76
 0.77409 0.65427 0.08116  1.000  35.70
 0.70358 0.70358 0.00000  0.500  28.36

 PATFOM =  12.88


 Try      5, CPU 2, CC All/Weak 13.9 /  5.6, CFOM 19.5, best 54.2, PATFOM  12.88

 -------------------------------------------------------------------------------


 PSUM 17.93  PSMF Peaks: 67 66 60 59 56 55 54 52 52 51 48
 Cycle 9  Peaks 99 59 58 45 34
 R = 0.415, Min.fun. = 0.591, <cos> = 0.227, Ra = 0.504

    x       y       z      sof  height
 0.56642 0.86005 0.10934  1.000  99.90
 0.07961 0.75706 0.09603  1.000  59.84
 0.36018 0.38879 0.10293  1.000  58.84
 0.71772 0.36190 0.08319  1.000  45.98
 0.56601 0.79305 0.08977  1.000  34.49

 PATFOM =   4.02


 Try      6, CPU 1, CC All/Weak  6.3 /  0.3, CFOM  6.6, best 54.2, PATFOM   4.02

 -------------------------------------------------------------------------------


 PSUM 19.12  PSMF Peaks: 66 63 62 55 55 55 53 52 51 51 48
 Cycle 9  Peaks 99 76 66 52 7
 R = 0.419, Min.fun. = 0.587, <cos> = 0.236, Ra = 0.501

    x       y       z      sof  height
 0.37261 0.75169 0.15837  1.000  99.90
 0.30693 0.02798 0.16833  1.000  76.49
 0.35052 0.73814 0.11737  1.000  66.97
 0.86041 0.86041 0.00000  0.500  52.62
 0.56100 0.03988 0.01261  1.000   7.13

 PATFOM =   3.70


 Try      7, CPU 3, CC All/Weak  8.7 /  3.6, CFOM 12.3, best 54.2, PATFOM   3.70

 -------------------------------------------------------------------------------


 PSUM 22.75  PSMF Peaks: 78 73 49 48 46 44 43 43 41 41 40
 Cycle 9  Peaks 99 32 24 21 16
 R = 0.416, Min.fun. = 0.504, <cos> = 0.324, Ra = 0.468

    x       y       z      sof  height
 0.56109 0.47777 0.13717  1.000  99.90
 0.79697 0.22739 0.09280  1.000  33.02
 0.67982 0.94054 0.11891  1.000  24.31
 0.37882 0.40794 0.16623  1.000  21.87
 0.37657 0.66992 0.15143  1.000  16.62

 PATFOM =   6.83


 Try      8, CPU 4, CC All/Weak 11.5 /  5.0, CFOM 16.5, best 54.2, PATFOM   6.83

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 72 58 54 53 53 52 50 46 46 45 45
 Cycle 9  Peaks 99 95 81 65 10
 R = 0.443, Min.fun. = 0.606, <cos> = 0.216, Ra = 0.520

    x       y       z      sof  height
 0.42003 0.01843 0.02101  1.000  99.90
 0.46461 0.14762 0.01917  1.000  95.82
 0.47457 0.51904 0.03748  1.000  81.83
 0.54827 0.27940 0.02026  1.000  65.38
 0.42310 0.12420 0.03111  1.000  10.95

 PATFOM =   8.47


 Try      9, CPU 1, CC All/Weak  8.8 /  2.8, CFOM 11.5, best 58.0, PATFOM   8.47

 -------------------------------------------------------------------------------


 PSUM 45.61  PSMF Peaks: 81 78 71 67 62 57 42 39 29 28 24
 Cycle 9  Peaks 99 92 84 76 68
 R = 0.378, Min.fun. = 0.495, <cos> = 0.329, Ra = 0.371

    x       y       z      sof  height
 0.69444 0.85992 0.13908  1.000  99.90
 0.95861 1.13503 0.19275  1.000  92.73
 0.73971 0.78514 0.12852  1.000  85.08
 0.80795 0.95937 0.16845  1.000  76.36
 0.94434 1.19220 0.18758  1.000  68.64

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6944 0.8599 0.1391   40.1
                              35.5

 92.7  0.9586 1.1350 0.1927    9.0  28.5
                              30.5  28.7

 85.1  0.7397 0.7851 0.1285   26.1  11.0 32.5
                              27.5  30.3 22.4

 -------------------------------------------------

 76.4  0.8079 0.9594 0.1685   32.6  11.5 17.3 16.3
                              17.6  18.9 25.1 26.8

 68.6  0.9443 1.1922 0.1876   10.8  31.5  6.8 33.8 21.2
                               3.5  23.1 24.2 23.6 17.0

 PATFOM =  29.14


 Try     10, CPU 2, CC All/Weak 35.2 / 22.8, CFOM 58.0, best 58.0, PATFOM  29.14

 -------------------------------------------------------------------------------


 PSUM 26.22  PSMF Peaks: 70 61 58 56 53 51 51 50 49 48 47
 Cycle 9  Peaks 99 65 65 54 50
 R = 0.439, Min.fun. = 0.611, <cos> = 0.212, Ra = 0.538

    x       y       z      sof  height
 0.57102 0.31203 0.09457  1.000  99.90
 0.04790 0.04790 0.00000  0.500  66.16
 0.66531 0.28800 0.05919  1.000  65.30
 0.47206 0.38707 0.01812  1.000  54.98
 0.24311 0.51539 0.07493  1.000  50.41

 PATFOM =   8.54


 Try     11, CPU 3, CC All/Weak  4.5 / -0.8, CFOM  3.7, best 58.0, PATFOM   8.54

 -------------------------------------------------------------------------------


 PSUM 20.23  PSMF Peaks: 77 61 61 60 58 51 50 49 49 49 48
 Cycle 9  Peaks 99 45 44 33 32
 R = 0.403, Min.fun. = 0.587, <cos> = 0.231, Ra = 0.515

    x       y       z      sof  height
 0.23473 0.32458 0.10964  1.000  99.90
 0.26240 0.54924 0.01040  1.000  45.99
 0.14064 0.36090 0.11356  1.000  44.65
 0.24944 0.22639 0.08372  1.000  33.51
 0.96105 0.91254 0.05166  1.000  33.06

 PATFOM =   1.23


 Try     12, CPU 4, CC All/Weak  3.9 /  0.6, CFOM  4.5, best 58.0, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 23.58  PSMF Peaks: 70 64 57 55 54 54 54 52 52 50 50
 Cycle 9  Peaks 99 73 57 50 48
 R = 0.437, Min.fun. = 0.631, <cos> = 0.190, Ra = 0.528

    x       y       z      sof  height
 0.80757 0.37510 0.13904  1.000  99.90
 0.01952 0.16383 0.15447  1.000  73.55
 0.83839 0.33340 0.13308  1.000  57.93
 0.76746 0.29395 0.07370  1.000  51.14
 0.25379 0.45705 0.17090  1.000  48.99

 PATFOM =   0.69


 Try     13, CPU 1, CC All/Weak  7.2 /  2.2, CFOM  9.4, best 58.0, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 66 60 55 53 50 50 49 45 45 45 45
 Cycle 9  Peaks 99 82 66 20 11
 R = 0.418, Min.fun. = 0.575, <cos> = 0.247, Ra = 0.501

    x       y       z      sof  height
 0.19911 0.16273 0.16580  1.000  99.90
 0.00000 0.72595 0.16667  0.500  83.10
 0.00385 0.35715 0.13745  1.000  66.50
 0.71005 0.40740 0.03319  1.000  20.71
 0.76221 0.55715 0.16670  1.000  11.32

 PATFOM =   7.78


 Try     14, CPU 2, CC All/Weak  7.6 /  3.6, CFOM 11.2, best 58.0, PATFOM   7.78

 -------------------------------------------------------------------------------


 PSUM 30.60  PSMF Peaks: 100 64 60 54 50 50 50 46 45 45 45
 Cycle 9  Peaks 99 73 57 53 29
 R = 0.415, Min.fun. = 0.583, <cos> = 0.235, Ra = 0.494

    x       y       z      sof  height
 0.62744 0.13747 0.08161  1.000  99.90
 0.57426 0.49599 0.09226  1.000  74.19
 0.79094 0.51376 0.02296  1.000  57.41
 0.16120 0.96337 0.12829  1.000  53.87
 0.56457 0.05875 0.13621  1.000  29.87

 PATFOM =   6.98


 Try     15, CPU 4, CC All/Weak 10.5 /  4.5, CFOM 15.1, best 58.0, PATFOM   6.98

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 84 63 59 56 51 50 50 49 47 45 45
 Cycle 9  Peaks 99 66 46 14 5
 R = 0.416, Min.fun. = 0.554, <cos> = 0.269, Ra = 0.488

    x       y       z      sof  height
 0.12890 0.48338 0.14635  1.000  99.90
 0.42207 0.98924 0.15062  1.000  66.47
 0.77603 0.96039 0.16821  1.000  46.76
 0.33458 0.32166 0.10305  1.000  14.16
 0.90160 0.72543 0.02998  1.000   5.82

 PATFOM =   8.70


 Try     16, CPU 3, CC All/Weak 11.7 /  7.0, CFOM 18.7, best 58.0, PATFOM   8.70

 -------------------------------------------------------------------------------


 PSUM 21.60  PSMF Peaks: 66 63 59 58 57 54 54 54 53 52 49
 Cycle 9  Peaks 99 82 76 40 13
 R = 0.430, Min.fun. = 0.582, <cos> = 0.246, Ra = 0.498

    x       y       z      sof  height
 0.13698 0.59602 0.04954  1.000  99.90
 0.23425 0.23425 0.00000  0.500  82.34
 0.66892 0.28107 0.11657  1.000  77.00
 0.83384 0.96272 0.16329  1.000  40.20
 0.58594 0.98473 0.10610  1.000  13.61

 PATFOM =  11.42


 Try     17, CPU 1, CC All/Weak  5.2 /  0.1, CFOM  5.2, best 58.0, PATFOM  11.42

 -------------------------------------------------------------------------------


 PSUM 23.47  PSMF Peaks: 56 56 55 53 52 51 50 50 49 48 47
 Cycle 9  Peaks 99 64 18 17 17
 R = 0.425, Min.fun. = 0.550, <cos> = 0.276, Ra = 0.493

    x       y       z      sof  height
 0.21653 0.01923 0.01944  1.000  99.90
 0.92766 0.09488 0.01693  1.000  65.13
 0.33395 0.18003 0.13623  1.000  18.68
 0.56982 0.41805 0.01590  1.000  18.01
 0.01937 0.21505 0.10404  1.000  17.69

 PATFOM =   6.83


 Try     18, CPU 2, CC All/Weak 10.5 /  4.4, CFOM 14.9, best 58.0, PATFOM   6.83

 -------------------------------------------------------------------------------


 PSUM 21.53  PSMF Peaks: 87 64 53 49 47 46 41 41 40 40 39
 Cycle 9  Peaks 99 62 58 51 46
 R = 0.424, Min.fun. = 0.584, <cos> = 0.235, Ra = 0.490

    x       y       z      sof  height
 0.04292 0.14722 0.14595  1.000  99.90
 0.56087 0.43851 0.15583  1.000  63.09
 0.97407 0.96854 0.12020  1.000  58.24
 0.88866 0.40938 0.07951  1.000  51.57
 0.55679 0.16879 0.09940  1.000  46.62

 PATFOM =   6.52


 Try     19, CPU 3, CC All/Weak  9.4 /  3.0, CFOM 12.4, best 58.1, PATFOM   6.52
