
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 13.9 /  6.1, CFOM 20.0, best 20.0, PATFOM   1.94
 Try     89, CPU 2, CC All/Weak 50.9 / 32.5, CFOM 83.4, best 84.1, PATFOM  11.63
 Try     90, CPU 1, CC All/Weak 11.1 /  2.7, CFOM 13.8, best 84.1, PATFOM   2.15
 Try     91, CPU 4, CC All/Weak 14.5 /  4.6, CFOM 19.1, best 84.1, PATFOM   3.52
 Try     92, CPU 3, CC All/Weak 22.9 /  6.1, CFOM 29.0, best 84.1, PATFOM   3.44
 Try     93, CPU 2, CC All/Weak 10.9 /  3.3, CFOM 14.2, best 84.1, PATFOM   2.09
 Try     94, CPU 1, CC All/Weak 13.8 /  3.2, CFOM 16.9, best 84.1, PATFOM   2.54
 Try     95, CPU 4, CC All/Weak 51.5 / 33.3, CFOM 84.9, best 84.9, PATFOM  12.26
 Try     96, CPU 3, CC All/Weak 17.0 /  4.5, CFOM 21.4, best 84.9, PATFOM   3.02
 Try     97, CPU 2, CC All/Weak 50.4 / 31.5, CFOM 81.9, best 84.9, PATFOM  11.98
 Try     98, CPU 1, CC All/Weak 13.7 /  3.0, CFOM 16.7, best 84.9, PATFOM   1.86
 Try     99, CPU 4, CC All/Weak 12.1 /  1.4, CFOM 13.5, best 84.9, PATFOM   1.85
 Try    100, CPU 3, CC All/Weak 12.1 /  3.8, CFOM 15.9, best 84.9, PATFOM   2.65
 Try    101, CPU 2, CC All/Weak 50.7 / 32.2, CFOM 82.9, best 84.9, PATFOM  12.01
 Try    102, CPU 1, CC All/Weak 15.6 /  5.7, CFOM 21.2, best 84.9, PATFOM   2.94
 Try    103, CPU 4, CC All/Weak 16.3 /  5.3, CFOM 21.6, best 84.9, PATFOM   2.60
 Try    104, CPU 3, CC All/Weak 51.3 / 33.1, CFOM 84.3, best 84.9, PATFOM  11.79
 Try    105, CPU 2, CC All/Weak 14.6 /  3.0, CFOM 17.6, best 84.9, PATFOM   3.87
 Try    106, CPU 1, CC All/Weak 50.8 / 31.8, CFOM 82.7, best 84.9, PATFOM  12.01
 Try    107, CPU 4, CC All/Weak 14.2 /  2.0, CFOM 16.1, best 84.9, PATFOM   2.79
 Try    108, CPU 3, CC All/Weak 16.8 /  4.6, CFOM 21.4, best 84.9, PATFOM   2.08
 Try    109, CPU 2, CC All/Weak 13.3 /  5.5, CFOM 18.8, best 84.9, PATFOM   2.08
 Try    110, CPU 1, CC All/Weak 15.4 /  4.1, CFOM 19.6, best 84.9, PATFOM   2.50
 Try    111, CPU 4, CC All/Weak 16.4 /  4.4, CFOM 20.8, best 84.9, PATFOM   2.37
 Try    112, CPU 3, CC All/Weak 14.3 /  1.9, CFOM 16.2, best 84.9, PATFOM   2.56
 Try    113, CPU 2, CC All/Weak 13.0 /  2.4, CFOM 15.4, best 84.9, PATFOM   2.12
 Try    114, CPU 1, CC All/Weak 12.3 /  3.2, CFOM 15.4, best 84.9, PATFOM   1.70
 Try    115, CPU 4, CC All/Weak 16.2 /  6.7, CFOM 22.9, best 84.9, PATFOM   2.03
 Try    116, CPU 3, CC All/Weak 10.5 /  2.1, CFOM 12.6, best 84.9, PATFOM   3.03
 Try    117, CPU 2, CC All/Weak 14.6 /  2.0, CFOM 16.6, best 84.9, PATFOM   2.03
 Try    118, CPU 1, CC All/Weak 11.6 /  0.9, CFOM 12.6, best 84.9, PATFOM   2.16
 Try    119, CPU 4, CC All/Weak 13.6 /  3.6, CFOM 17.2, best 84.9, PATFOM   2.26
 Try    120, CPU 3, CC All/Weak 16.3 /  7.7, CFOM 24.0, best 84.9, PATFOM   2.60
 Try    121, CPU 2, CC All/Weak 16.3 /  6.1, CFOM 22.4, best 84.9, PATFOM   3.08
 Try    122, CPU 1, CC All/Weak 50.7 / 32.0, CFOM 82.7, best 84.9, PATFOM  11.41
 Try    123, CPU 4, CC All/Weak 51.0 / 32.9, CFOM 83.8, best 84.9, PATFOM  12.08
 Try    124, CPU 3, CC All/Weak 34.3 / 20.0, CFOM 54.3, best 84.9, PATFOM   5.52
 Try    125, CPU 2, CC All/Weak 13.8 /  5.3, CFOM 19.1, best 84.9, PATFOM   2.51
 Try    126, CPU 1, CC All/Weak 17.7 /  8.4, CFOM 26.1, best 84.9, PATFOM   2.22
 Try    127, CPU 4, CC All/Weak 14.8 /  4.9, CFOM 19.7, best 84.9, PATFOM   3.13
 Try    128, CPU 3, CC All/Weak 14.9 /  4.2, CFOM 19.1, best 84.9, PATFOM   2.17
 Try    129, CPU 2, CC All/Weak 10.7 /  1.3, CFOM 12.0, best 84.9, PATFOM   2.73
 Try    130, CPU 1, CC All/Weak 26.5 / 13.5, CFOM 40.0, best 84.9, PATFOM   2.61
 Try    131, CPU 4, CC All/Weak 14.2 /  5.4, CFOM 19.6, best 84.9, PATFOM   1.75
 Try    132, CPU 3, CC All/Weak 13.4 /  2.4, CFOM 15.8, best 84.9, PATFOM   1.57
 Try    133, CPU 2, CC All/Weak 13.4 /  2.1, CFOM 15.5, best 84.9, PATFOM   1.78
 Try    134, CPU 1, CC All/Weak  9.7 /  1.7, CFOM 11.4, best 84.9, PATFOM   1.46
 Try    135, CPU 4, CC All/Weak 16.3 /  4.6, CFOM 21.0, best 84.9, PATFOM   2.37
 Try    136, CPU 3, CC All/Weak 50.5 / 32.2, CFOM 82.7, best 84.9, PATFOM  11.48
 Try    137, CPU 2, CC All/Weak 17.3 /  6.6, CFOM 23.9, best 84.9, PATFOM   2.83
 Try    138, CPU 1, CC All/Weak 12.3 /  2.5, CFOM 14.8, best 84.9, PATFOM   2.49
 Try    139, CPU 4, CC All/Weak 12.9 /  3.3, CFOM 16.2, best 84.9, PATFOM   1.87
 Try    140, CPU 3, CC All/Weak 50.5 / 32.4, CFOM 82.9, best 84.9, PATFOM  12.20
 Try    141, CPU 2, CC All/Weak 17.4 /  6.3, CFOM 23.8, best 84.9, PATFOM   2.69
 Try    142, CPU 1, CC All/Weak 12.6 /  2.7, CFOM 15.4, best 84.9, PATFOM   2.80
 Try    143, CPU 4, CC All/Weak 51.1 / 32.4, CFOM 83.6, best 84.9, PATFOM  12.04
 Try    144, CPU 3, CC All/Weak 12.9 /  3.1, CFOM 16.0, best 84.9, PATFOM   3.12
 Try    145, CPU 2, CC All/Weak 32.4 / 17.1, CFOM 49.6, best 84.9, PATFOM   3.31
 Try    146, CPU 1, CC All/Weak 13.3 /  4.7, CFOM 17.9, best 84.9, PATFOM   2.39
 Try    147, CPU 4, CC All/Weak 13.8 /  3.8, CFOM 17.5, best 84.9, PATFOM   2.09
 Try    148, CPU 3, CC All/Weak 15.4 /  3.3, CFOM 18.7, best 84.9, PATFOM   2.54
 Try    149, CPU 2, CC All/Weak 15.6 /  3.1, CFOM 18.7, best 84.9, PATFOM   1.87
 Try    150, CPU 1, CC All/Weak 11.2 /  2.0, CFOM 13.1, best 84.9, PATFOM   1.91
 Try    151, CPU 4, CC All/Weak 14.0 /  2.5, CFOM 16.5, best 84.9, PATFOM   2.85
 Try    152, CPU 3, CC All/Weak 16.6 /  7.9, CFOM 24.5, best 84.9, PATFOM   2.09
 Try    153, CPU 2, CC All/Weak 11.2 /  3.0, CFOM 14.2, best 84.9, PATFOM   1.65
 Try    154, CPU 1, CC All/Weak 15.4 /  3.4, CFOM 18.9, best 84.9, PATFOM   2.97
 Try    155, CPU 4, CC All/Weak 11.9 /  2.8, CFOM 14.8, best 84.9, PATFOM   2.55
 Try    156, CPU 3, CC All/Weak 16.3 /  4.8, CFOM 21.1, best 84.9, PATFOM   2.33
 Try    157, CPU 2, CC All/Weak 13.9 /  4.8, CFOM 18.7, best 84.9, PATFOM   2.13
 Try    158, CPU 1, CC All/Weak 19.7 /  8.2, CFOM 27.9, best 84.9, PATFOM   3.84
 Try    159, CPU 4, CC All/Weak 16.0 /  5.6, CFOM 21.7, best 84.9, PATFOM   2.24
 Try    160, CPU 3, CC All/Weak 15.3 /  7.4, CFOM 22.7, best 84.9, PATFOM   2.29
 Try    161, CPU 2, CC All/Weak 11.1 /  4.7, CFOM 15.8, best 84.9, PATFOM   2.15
 Try    162, CPU 1, CC All/Weak 13.5 /  4.9, CFOM 18.4, best 84.9, PATFOM   1.81
 Try    163, CPU 4, CC All/Weak 15.7 /  5.7, CFOM 21.4, best 84.9, PATFOM   3.34
 Try    164, CPU 3, CC All/Weak 14.9 /  6.8, CFOM 21.7, best 84.9, PATFOM   2.53
 Try    165, CPU 2, CC All/Weak 15.5 /  3.3, CFOM 18.8, best 84.9, PATFOM   3.00
 Try    166, CPU 1, CC All/Weak 13.5 /  2.2, CFOM 15.7, best 84.9, PATFOM   1.89
 Try    167, CPU 4, CC All/Weak 15.4 /  4.5, CFOM 19.9, best 84.9, PATFOM   2.26
 Try    168, CPU 3, CC All/Weak 51.0 / 32.7, CFOM 83.7, best 84.9, PATFOM  11.84
 Try    169, CPU 2, CC All/Weak 50.6 / 32.4, CFOM 83.0, best 84.9, PATFOM  11.60
 Try    170, CPU 1, CC All/Weak 50.8 / 32.5, CFOM 83.4, best 84.9, PATFOM  11.22
 Try    171, CPU 4, CC All/Weak 17.0 /  7.4, CFOM 24.5, best 84.9, PATFOM   2.13
 Try    172, CPU 3, CC All/Weak 12.7 /  3.7, CFOM 16.4, best 84.9, PATFOM   2.21
 Try    173, CPU 2, CC All/Weak 15.8 /  6.0, CFOM 21.7, best 84.9, PATFOM   2.21
 Try    174, CPU 1, CC All/Weak 16.0 /  5.8, CFOM 21.8, best 84.9, PATFOM   1.89
 Try    175, CPU 4, CC All/Weak 50.7 / 32.6, CFOM 83.3, best 84.9, PATFOM  12.06
 Try    176, CPU 3, CC All/Weak 16.8 /  4.7, CFOM 21.5, best 84.9, PATFOM   2.67
 Try    177, CPU 2, CC All/Weak 13.4 /  4.0, CFOM 17.4, best 84.9, PATFOM   2.97
 Try    178, CPU 1, CC All/Weak 24.0 /  8.6, CFOM 32.6, best 84.9, PATFOM   2.82
 Try    179, CPU 4, CC All/Weak 17.0 /  7.2, CFOM 24.1, best 84.9, PATFOM   2.58
 Try    180, CPU 3, CC All/Weak 50.9 / 32.5, CFOM 83.5, best 84.9, PATFOM  11.71
 Try    181, CPU 2, CC All/Weak 19.7 /  4.0, CFOM 23.7, best 84.9, PATFOM   2.95
 Try    182, CPU 1, CC All/Weak 14.0 /  3.9, CFOM 18.0, best 84.9, PATFOM   2.93
 Try    183, CPU 4, CC All/Weak 16.9 /  4.7, CFOM 21.5, best 84.9, PATFOM   2.37
 Try    184, CPU 3, CC All/Weak 14.9 /  3.3, CFOM 18.2, best 84.9, PATFOM   2.45
 Try    185, CPU 2, CC All/Weak 12.8 /  3.7, CFOM 16.5, best 84.9, PATFOM   2.17
 Try    186, CPU 1, CC All/Weak 13.2 /  2.5, CFOM 15.7, best 84.9, PATFOM   2.23
 Try    187, CPU 4, CC All/Weak 50.7 / 32.6, CFOM 83.4, best 84.9, PATFOM  11.65
 Try    188, CPU 3, CC All/Weak 50.7 / 32.3, CFOM 83.0, best 84.9, PATFOM  12.04
 Try    189, CPU 2, CC All/Weak 32.1 / 17.8, CFOM 50.0, best 84.9, PATFOM   2.81
 Try    190, CPU 1, CC All/Weak 15.7 /  5.6, CFOM 21.2, best 84.9, PATFOM   2.54
 Try    191, CPU 4, CC All/Weak 13.7 /  3.9, CFOM 17.6, best 84.9, PATFOM   2.11
 Try    192, CPU 3, CC All/Weak 12.9 /  4.1, CFOM 17.0, best 84.9, PATFOM   2.27
 Try    193, CPU 2, CC All/Weak 12.2 /  3.9, CFOM 16.1, best 84.9, PATFOM   1.77
 Try    194, CPU 1, CC All/Weak 51.3 / 32.8, CFOM 84.1, best 84.9, PATFOM  12.71
 Try    195, CPU 4, CC All/Weak 51.3 / 33.1, CFOM 84.4, best 84.9, PATFOM  12.45
 Try    196, CPU 3, CC All/Weak 13.2 /  5.7, CFOM 18.9, best 84.9, PATFOM   1.86
 Try    197, CPU 2, CC All/Weak 50.8 / 32.1, CFOM 83.0, best 84.9, PATFOM  11.82
 Try    198, CPU 1, CC All/Weak 51.4 / 32.8, CFOM 84.1, best 84.9, PATFOM  12.33
 Try    199, CPU 4, CC All/Weak 51.2 / 32.7, CFOM 84.0, best 84.9, PATFOM  12.29
 Try    200, CPU 3, CC All/Weak 16.1 /  4.0, CFOM 20.1, best 84.9, PATFOM   2.47

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:27   Elapsed time:        60.88 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
