
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 21.87  PSMF Peaks: 98 72 63 57 56 55 52 52 51 51 50 50 49 49 49 48 47
 Cycle 20  Peaks 99 72 67 56 53 53 50 50 44 43 43 42 42 42 42 41 41 38 38 38
 R = 0.360, Min.fun. = 0.646, <cos> = 0.162, Ra = 0.508

    x       y       z      sof  height
 0.24551 0.88704 0.08683  1.000  99.90
 0.30315 0.83717 0.43622  1.000  72.31
 0.47503 0.91753 0.37296  1.000  67.41
 0.07931 0.85693 0.42661  1.000  56.63
 0.00000 0.94148 0.50000  0.500  53.60
 0.29416 0.83877 0.47754  1.000  53.44
 0.37991 0.97951 0.07587  1.000  51.02
 0.18697 0.77699 0.73593  1.000  50.34
 0.37021 0.98582 0.13889  1.000  44.49
 0.23991 0.81459 0.13126  1.000  44.00
 0.12520 0.78172 0.85619  1.000  43.82
 0.43330 0.90836 0.48186  1.000  43.11
 0.33253 0.97112 0.50163  1.000  42.98
 0.64642 1.05634 0.40612  1.000  42.75
 0.26152 0.88829 0.04927  1.000  42.64
 0.40367 0.86242 0.54004  1.000  41.73
 0.17664 0.92799 0.72802  1.000  41.68
 0.07746 0.84336 0.88158  1.000  39.12
 0.08852 0.85745 0.77114  1.000  39.03
 0.37067 0.80237 0.81866  1.000  38.51
 0.35310 0.85566 0.46931  1.000  38.28
 0.13065 0.64404 0.12369  1.000  38.26
 0.32571 0.69800 0.09406  1.000  37.82
 0.12900 0.82227 0.40738  1.000  37.06
 0.53201 0.95922 0.42310  1.000  36.18
 0.52828 0.86630 0.46229  1.000  35.16
 0.11250 0.69994 0.27287  1.000  34.24
 0.66955 1.18930 0.40430  1.000  34.05
 0.41799 0.73622 0.44288  1.000  33.60
 0.16169 0.95524 0.46587  1.000  33.49
 0.44921 0.92001 0.77966  1.000  31.93
 0.11132 0.71206 0.81055  1.000  30.22
 0.17088 0.98750 0.92396  1.000  29.66
 0.38038 0.92449 0.13714  1.000  28.89
 0.35741 0.71394 0.83136  1.000  28.63
 0.32288 0.81360 0.44389  1.000  27.68
 0.29942 0.86295 0.14203  1.000  27.27
 0.39957 0.92102 0.48514  1.000  25.24
 0.21237 0.89479 0.73138  1.000  24.95
 0.36024 0.86767 0.70644  1.000  23.55
 0.38715 0.93547 0.51920  1.000  23.04
 0.59541 0.97759 0.34673  1.000  22.71
 0.27609 0.89500 0.43334  1.000  21.80
 0.08270 0.79081 0.21017  1.000  21.59
 0.16198 0.88761 0.34887  1.000  21.16
 0.46189 0.78768 0.37404  1.000  20.63
 0.36143 0.92541 0.48014  1.000  20.40
 0.10001 0.58157 0.20900  1.000  20.39
 0.09190 0.69138 0.23628  1.000  16.39
 0.12827 0.92826 0.43310  1.000  15.00
 0.33594 0.66797 0.80405  1.000  14.43
 0.33203 0.66797 0.25130  1.000  12.60
 0.37422 0.74792 0.42652  1.000   8.44
 0.28667 0.90197 0.07953  1.000   6.50
 0.16339 0.84705 0.52828  1.000   6.50
 0.41208 0.96219 0.09662  1.000   5.43

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2455 0.8870 0.0868   26.3
                              15.2

 72.3  0.3031 0.8372 0.4362   31.8  35.0
                              10.4   2.4

 67.4  0.4750 0.9175 0.3730   28.6  35.5 16.7
                              22.8   0.7  2.0

 56.6  0.0793 0.8569 0.4266   20.1  36.4 24.4 31.8
                               0.0   5.3  0.0  0.0

 53.6  0.0000 0.9415 0.5000    0.0  49.1 38.6 46.5 16.4
                              15.6   0.0  2.7 18.8  0.0

 53.4  0.2942 0.8388 0.4775   29.4  38.6  4.1 19.2 23.9 37.2
                               0.0   0.0  4.0  0.0  0.0  0.0

 51.0  0.3799 0.9795 0.0759   15.1  12.4 37.0 32.0 43.4 55.6 40.7
                               1.1   8.4  2.3  0.0  0.0  0.0  0.0

 50.3  0.1870 0.7770 0.7359   40.2  34.8 30.7 31.7 31.9 39.0 26.7 30.0
                               0.0   8.4  6.9 12.3  6.5  8.8  0.0  0.0

 44.5  0.3702 0.9858 0.1389   26.9  12.9 31.6 27.5 38.2 50.4 35.2  6.2 25.9
                               2.7   0.0  0.0  0.0  0.0  0.0  8.0  0.0  0.0

 44.0  0.2399 0.8146 0.1313   38.0   8.4 29.9 31.5 34.4 48.9 33.7 16.9 38.4 16.1
                               0.0   0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0  5.7

 43.8  0.1252 0.7817 0.8562   35.7  25.1 43.6 35.8 34.4 42.9 39.6 27.7 13.4 25.7
                               6.5   3.5  9.9  0.0  0.0  0.3  0.0  0.0  0.0  0.0

 43.1  0.4333 0.9084 0.4819   16.9  42.3 12.5 11.2 34.9 46.9 12.5 40.7 33.0 35.4
                               0.0   4.5  2.2  5.9  0.0 10.6  0.4  0.0  0.0  0.0

 43.0  0.3325 0.9711 0.5016    5.2  40.9 14.2 22.1 24.0 33.2 12.5 41.2 29.0 35.0
                               0.1   7.6  0.0  0.0  0.0  7.4  0.0  2.9  0.0  1.8

 42.7  0.6464 1.0563 0.4061   20.7  43.8 27.8 16.7 24.1 35.2 25.4 40.3 19.3 36.5
                              11.8   6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.6  0.2615 0.8883 0.0493   22.3   4.0 38.2 37.5 40.3 53.0 41.9 11.5 31.8 13.8
                               0.0   5.7  0.0  0.0  0.0  0.0  6.2  0.0  0.0  0.0

 41.7  0.4037 0.8624 0.5400   26.0  46.0 13.7 17.4 35.2 46.8 12.0 40.5 27.3 35.2
                               0.0   0.0  2.8  8.9  0.0  9.0  5.4  2.4  0.0  0.0

 41.7  0.1766 0.9280 0.7280   39.9  26.1 31.9 35.9 25.3 29.1 30.5 27.7 16.3 22.8
                               0.0   6.2  3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.1  0.0775 0.8434 0.8816   26.7  25.2 47.6 41.3 32.9 40.0 45.1 29.4 21.3 27.8
                               0.0   0.2  0.0  1.1  0.0  8.1  0.0  0.0  0.8  4.0

 39.0  0.0885 0.8575 0.7711   36.4  30.6 39.9 37.2 24.3 30.4 36.1 31.7 16.5 28.1
                               0.0   0.0  0.0  0.6  0.0  9.5  0.0  0.0  0.0  0.0

 38.5  0.3707 0.8024 0.8187   21.9  32.1 38.0 31.6 49.9 56.5 34.4 23.6 19.6 21.8
                               1.2   7.8  5.6  2.8  0.0  0.0  0.0  0.0  0.0  0.0

 38.3  0.3531 0.8557 0.4693   26.7  39.1  5.6 14.4 28.9 42.0  5.5 39.6 29.7 34.3
                               0.0   0.0  0.0  3.1  0.0 15.6  0.0  0.0  0.0  0.0

 38.3  0.1306 0.6440 0.1237   33.5  22.2 35.6 25.2 38.6 53.6 38.9 22.5 33.5 23.5
                               5.7   0.0  2.8  0.0  0.0  5.8  0.0  0.0  0.0  0.0

 37.8  0.3257 0.6980 0.0941    6.4  24.9 36.5 33.6 48.8 64.6 40.4 27.0 39.8 28.3
                               0.0   6.8  0.0  0.0  0.0  3.9  0.0  0.0  0.0  0.0

 37.1  0.1290 0.8223 0.4074   29.3  32.6 17.6 25.7  7.9 24.1 17.7 39.2 32.6 34.1
                               0.0   1.3  0.0  3.1  3.5  7.4  0.0  0.0  3.1  0.0

 36.2  0.5320 0.9592 0.4231   16.5  42.1 20.7  7.2 27.8 41.3 22.1 37.5 29.0 33.0
                               0.0   9.7  0.0  2.4  0.0  6.9  0.0  0.0  0.0  0.0

 35.2  0.5283 0.8663 0.4623   25.2  41.4 18.1 12.8 23.9 38.2 17.7 44.1 28.3 40.0
                               0.0   0.0  2.5  0.7  0.0  6.4  0.0  2.5  0.0  0.0

 34.2  0.1125 0.6999 0.2729   43.1  24.9 23.7 16.6 23.5 39.3 26.1 33.5 27.3 31.2
                              11.6   5.8  0.0  0.0  0.1  0.0  0.0  0.0  1.7  0.0

 34.1  0.6695 1.1893 0.4043   26.2  49.8 21.8 24.3 31.6 42.8 19.1 41.6 17.6 37.6
                               1.6   1.6  4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.6  0.4180 0.7362 0.4429   14.1  40.9 14.6 18.0 32.5 57.5 15.4 44.5 32.2 40.4
                               0.0   0.6  0.9  1.6  0.0 18.0  0.0  1.5  0.0  0.0

 33.5  0.1617 0.9552 0.4659   10.4  39.0 23.6 35.9 10.2 16.5 22.5 43.3 32.8 37.5
                               0.0   7.8  4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.9  0.4492 0.9200 0.7797   39.6  29.1 32.1 20.9 42.0 54.7 32.3 19.5 22.8 16.4
                               3.0   0.0  5.6  0.0  0.0  0.0  0.0  3.2  0.0  0.0

 30.2  0.1113 0.7121 0.8105   41.6  31.3 40.1 28.8 33.1 43.3 36.2 32.1 10.3 30.4
                               0.0   3.4  0.0  0.0  0.0 17.7  0.0  0.0  0.0  0.0

 29.7  0.1709 0.9875 0.9240   14.8  17.3 43.8 46.2 36.6 43.8 46.5 22.4 29.1 21.8
                               0.0   4.4  0.0 11.6  2.9  5.1  0.0  0.0  0.0  0.0

 28.9  0.3804 0.9245 0.1371   29.7  13.5 30.0 24.9 39.8 53.5 34.0  8.2 32.1  7.0
                               0.1   0.0 10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.6  0.3574 0.7139 0.8314    7.4  35.7 41.4 38.6 52.8 62.0 38.2 31.2 23.0 30.1
                               0.0   0.0  0.0  3.8  0.0  0.0  0.0  0.0  0.0  0.0

 27.7  0.3229 0.8136 0.4439   27.5  37.0  4.0 15.6 27.9 42.2  5.8 38.5 30.8 33.5
                               0.0   8.1  0.0  0.0  0.0  8.9  3.9  0.0  0.0  0.0

 27.3  0.2994 0.8629 0.1420   36.8   8.9 28.5 27.5 35.5 49.8 32.4 12.5 35.3 11.1
                               0.0   0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 14.2

 25.2  0.3996 0.9210 0.4851   14.5  41.0 10.6 13.5 31.1 42.7 10.0 40.1 31.1 34.4
                               0.0   7.2  1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.2124 0.8948 0.7314   48.4  26.6 31.4 32.7 29.5 33.4 27.4 25.3 11.2 20.2
                               1.3   0.4  0.0  0.0  0.0  6.9  0.0  0.0  0.0  0.0

 23.6  0.3602 0.8677 0.7064   34.1  32.4 26.5 22.8 39.4 46.3 22.8 25.4 15.9 20.5
                               0.0   0.0  0.0  8.4  0.0  6.6  0.0  0.0  2.7  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 23.0  0.3871 0.9355 0.5192   12.2  42.9 12.5 17.4 30.2 40.6 10.7 39.8 28.2 33.9
                               0.0   3.2  0.0  0.0  0.0  7.9  0.0  0.0  0.0  0.0

 22.7  0.5954 0.9776 0.3467   29.8  36.0 27.7 11.1 23.8 37.9 28.9 34.5 22.0 31.1
                               5.7   2.0  0.3  0.0  2.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.2761 0.8950 0.4333   22.9  33.5  7.8 20.5 18.8 32.1  8.2 35.8 31.2 29.9
                               0.3  10.9  0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.0827 0.7908 0.2102   43.1  18.9 30.2 28.9 22.0 35.1 32.6 30.0 25.8 27.3
                               0.0   1.9  4.9  0.0  0.0  0.0  0.0  0.0  0.0  0.2

 21.2  0.1620 0.8876 0.3489   35.5  26.7 19.8 31.1 10.6 24.9 20.9 32.9 32.4 27.6
                               0.0   0.0  0.0  0.9  4.4  6.2  2.7  0.0  0.0  0.0

 20.6  0.4619 0.7877 0.3740   22.5  34.5 15.9 12.9 29.0 45.0 17.9 38.3 36.9 35.0
                               1.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.4  0.3614 0.9254 0.4801   14.0  39.3  9.1 16.0 27.0 38.5  8.2 39.2 29.9 33.4
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0  2.4  0.0  0.0

 20.4  0.1000 0.5816 0.2090   36.9  26.7 27.3 15.9 36.4 51.8 31.1 20.8 30.8 19.1
                               0.0   0.0  0.0  1.2  2.4  3.4  0.0  0.0  0.0  0.4

 16.4  0.0919 0.6914 0.2363   45.9  23.5 27.4 18.8 25.6 40.8 29.9 31.4 25.6 30.3
                               4.4   0.0  0.0  0.0  0.0  0.0  8.5  0.0  0.0  0.0

 15.0  0.1283 0.9283 0.4331   18.2  36.5 24.4 36.9  6.6 15.5 23.7 41.9 34.1 36.3
                               0.0   0.0  0.0  0.0  0.0  8.5  0.0  1.7  0.0  0.0

 14.4  0.3359 0.6680 0.8041    0.4  39.3 40.3 41.1 54.0 62.3 37.3 35.6 23.9 34.1
                              11.1  10.0  3.3  0.0  0.5  0.0  0.0  9.5  0.0  1.1

 12.6  0.3320 0.6680 0.2513    0.4  32.5 26.2 25.4 43.4 59.7 29.6 34.6 50.9 33.1
                               0.0   6.2  0.0  0.0  0.0 12.4  0.0  0.0  0.0  0.0

  8.4  0.3742 0.7479 0.4265   12.7  40.6 14.5 16.2 36.5 52.5 16.2 41.3 35.8 37.3
                               0.0   3.4  0.0  2.5  0.0  7.8  0.0  0.0  0.0  0.0

  6.5  0.2867 0.9020 0.0795   23.4   3.8 35.2 34.0 38.8 51.6 38.9  9.0 34.2 10.4
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

