
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 21.87  PSMF Peaks: 98 72 63 57 56 55 52 52 51 51 50 50 49 49 49 48 47
 Cycle 20  Peaks 99 68 57 53 47 45 33 32 29 28 25 15 14 9
 R = 0.409, Min.fun. = 0.620, <cos> = 0.195, Ra = 0.507

    x       y       z      sof  height
 0.64342 0.75420 0.08628  1.000  99.90
 0.62764 0.83289 0.48157  1.000  68.80
 0.56073 0.71975 0.14907  1.000  58.19
 0.52815 0.69759 0.43562  1.000  53.36
 0.43227 0.63440-0.17781  1.000  48.04
 0.56431 0.82413 0.44458  1.000  45.92
 0.42371 0.52233 0.20753  1.000  33.67
 0.44772 0.77162 0.56948  1.000  32.67
 0.73018 0.82748 0.59463  1.000  29.61
 0.34628 0.60624-0.23672  1.000  28.48
 0.62797 0.64993 0.35788  1.000  25.82
 0.59549 0.61455 0.07469  1.000  15.19
 0.34536 0.43649-0.03730  1.000  15.06
 0.66638 0.61867 0.20591  1.000   9.08

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6434 0.7542 0.0863   26.0
                              13.9

 68.8  0.6276 0.8329 0.4816   30.3  39.1
                               0.0   0.0

 58.2  0.5607 0.7197 0.1491   37.1   9.6 33.6
                               0.0   6.8  0.0

 53.4  0.5282 0.6976 0.4356   32.7  35.2 13.4 27.7
                               0.0   4.3  3.3  1.6

 48.0  0.4323 0.6344-0.1778   21.3  31.8 38.7 33.6 38.2
                               0.0   9.6  0.0  1.6  1.4

 45.9  0.5643 0.8241 0.4446   33.4  37.0  7.1 30.4 11.8 40.4
                               2.5   7.8  0.0  0.0  0.9  2.7

 33.7  0.4237 0.5223 0.2075   37.0  26.3 33.2 19.1 27.1 28.0 27.2
                               0.0   2.6  0.0  0.0  0.0  0.2  5.3

 32.7  0.4477 0.7716 0.5695   19.8  51.2 18.5 43.2 19.0 26.4 16.0 36.6
                               0.0   6.9  2.2  0.0  1.0  0.0  0.0  0.0

 29.6  0.7302 0.8275 0.5946   25.3  36.9 15.4 36.7 24.0 35.0 22.4 41.1 27.1
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.5  0.3463 0.6062-0.2367   12.2  40.1 34.4 41.5 35.5  9.7 34.3 32.4 19.3 35.4
                              13.5   0.0  0.0  0.0  0.0  8.8  0.0  6.1  0.0  0.0

 -------------------------------------------------------------------------------

 25.8  0.6280 0.6499 0.3579   27.6  28.0 22.5 23.6 15.5 28.8 23.7 23.6 31.5 18.7
                               0.0   7.6  0.0  0.0  0.0  6.4  0.0  0.0  0.0  0.0

 15.2  0.5955 0.6145 0.0747   14.8  12.8 44.6 15.0 37.3 23.5 42.7 20.1 44.4 38.1
                               1.5   9.7  0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.3454 0.4365-0.0373   17.9  24.6 48.0 26.5 49.9 22.4 46.2 25.1 40.1 42.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.6664 0.6187 0.2059   40.6  19.3 34.5 19.4 29.7 18.2 36.4 22.0 33.1 24.3
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.89


 Try      1, CPU 1, CC All/Weak 16.3 /  5.6, CFOM 21.9, best 21.9, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 26.63  PSMF Peaks: 96 93 88 53 52 52 51 47 46 46 46 45 45 42 40 40 40
 Cycle 20  Peaks 99 95 62 50 45 38 36 34 30 29 25 22 12 11
 R = 0.432, Min.fun. = 0.625, <cos> = 0.193, Ra = 0.520

    x       y       z      sof  height
 0.19098 0.41019 0.09273  1.000  99.90
 0.36446 0.87806 0.42472  1.000  96.22
 0.86341 0.00172 0.19811  1.000  63.05
 0.31588 0.72350 0.35648  1.000  50.77
 0.09054 0.53490 0.00672  1.000  45.69
 0.48812 0.31778 0.22922  1.000  38.18
 0.40923 0.52896 0.09436  1.000  37.15
 0.96588 0.34585 0.15708  1.000  35.06
 0.66495 0.67902 0.13482  1.000  30.37
 0.73717 0.92776 0.25333  1.000  29.18
 0.56567 0.60701 0.49345  1.000  25.19
 0.00000 0.00000 0.12878  0.333  22.33
 0.61102 0.37334 0.08415  1.000  12.64
 0.00000 0.00000 0.50000  0.167  11.39

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1910 0.4102 0.0927   38.8
                              10.2

 96.2  0.3645 0.8781 0.4247   26.3  34.5
                              18.8  17.3

 63.0  0.8634 0.0017 0.1981   24.8  28.1 43.2
                              10.3  12.0  0.0

 50.8  0.3159 0.7235 0.3565   12.1  30.2 15.7 44.8
                               0.0   6.5  3.8  0.0

 45.7  0.0905 0.5349 0.0067   16.4  22.0 40.9 43.8 37.8
                               0.8   9.6  0.4  2.1  0.0

 38.2  0.4881 0.3178 0.2292   30.9  33.1 37.0 31.7 42.1 26.3
                               0.0   0.0  3.8  0.0  0.0  0.0

 37.1  0.4092 0.5290 0.0944   28.2  19.7 33.6 37.6 30.0  9.8 30.0
                               3.0   9.1  0.0  0.0  0.0  0.0  1.0

 35.1  0.9659 0.3458 0.1571   30.9  21.8 30.1 32.1 35.2 21.2 26.7 23.1
                               0.0   0.0  3.8  0.0  2.4  0.0  0.0  0.0

 30.4  0.6649 0.6790 0.1348   26.1  16.5 31.2 30.0 34.5 22.0 31.3 23.5  6.1
                               0.0   7.4  5.8  0.0  0.0  0.0  0.0  0.3  0.0

 29.2  0.7372 0.9278 0.2533   42.4  21.8 32.1 12.6 32.4 37.9 28.6 29.8 30.2 25.7
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 25.2  0.5657 0.6070 0.4934    7.6  42.1  9.9 46.7 25.3 47.7 34.8 40.9 33.5 35.7
                               5.2   2.0  6.5  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 22.3  0.0000 0.0000 0.1288    0.0  37.2 53.8 15.8 57.7 52.9 45.7 50.1 38.0 34.2
                              57.8  10.7  0.0 15.8  0.0  4.0  0.0  0.0  0.0 15.7

 12.6  0.6110 0.3733 0.0842   15.0  26.3 46.9 44.0 42.9 16.0 17.8 20.3 24.8 29.8
                               0.0   0.0  0.0  0.0  2.8  0.0  0.0  0.0  0.0  0.0

 11.4  0.0000 0.0000 0.5000    0.0  53.9 46.2 32.4 55.2 70.1 51.7 63.4 50.3 49.0
                            2997.0  16.1  7.1  0.0  0.0  0.0 15.9  0.0  0.0 13.4

 PATFOM =   2.44


 Try      2, CPU 4, CC All/Weak 12.4 /  3.0, CFOM 15.4, best 21.9, PATFOM   2.44

 -------------------------------------------------------------------------------


 PSUM 21.95  PSMF Peaks: 77 67 66 60 59 56 51 49 48 48 47 46 45 45 44 44 44
 Cycle 20  Peaks 99 75 69 60 58 58 34 33 32 30 26 18 11 9
 R = 0.442, Min.fun. = 0.651, <cos> = 0.178, Ra = 0.563

    x       y       z      sof  height
 0.61536 0.22242 0.09767  1.000  99.90
 0.74406 0.26250 0.09790  1.000  76.09
 0.61375 0.35395 0.44310  1.000  69.45
 0.58064 0.41867 0.17803  1.000  60.53
 0.00000 0.00000 0.00000  0.167  58.46
 0.79166 0.95881 0.23640  1.000  58.32
 0.12307 0.42558 0.48994  1.000  34.93
 0.87591 0.77165 0.32348  1.000  33.94
 0.36220 0.18507 0.14105  1.000  32.53
 0.18112 0.64689 0.28400  1.000  30.84
 0.19175 0.59634 0.25129  1.000  26.69
 0.69375 0.35332 0.48986  1.000  18.26
 0.80398 0.19651 0.17063  1.000  11.66
 0.25606 0.30580 0.41824  1.000   9.17

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6154 0.2224 0.0977   17.3
                               0.0

 76.1  0.7441 0.2625 0.0979   23.1  11.9
                               0.0   9.8

 69.4  0.6138 0.3540 0.4431   11.8  33.4 34.7
                               0.0   5.1  0.0

 60.5  0.5806 0.4187 0.1780   26.8   9.5 16.2 27.0
                               0.0  17.2  7.8  0.0

 58.5  0.0000 0.0000 0.0000    0.0  56.2 47.7 70.0 56.7
                            2997.0   5.6 29.4 17.2  0.0

 58.3  0.7917 0.9588 0.2364   34.4  42.1 36.8 45.6 37.7 30.2
                               0.0   4.6  0.0  0.0  0.0 17.7

 34.9  0.1231 0.4256 0.4899   22.3  43.2 41.5 21.1 35.1 61.5 35.1
                               3.4   0.0  1.3  0.0  0.0  0.0  0.0

 33.9  0.8759 0.7717 0.3235   35.7  41.6 34.0 37.1 36.9 37.3 17.2 26.6
                               0.0   0.0  0.2  3.3  0.0  0.0  0.0  0.0

 32.5  0.3622 0.1851 0.1411   41.9  23.9 14.7 37.1 23.8 35.4 23.5 37.3 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.8  0.1811 0.6469 0.2840   25.8  37.3 37.9 27.5 33.1 56.1 29.8 28.6 40.1 39.3
                               0.0   4.6  0.0  0.0  0.0 17.8  2.4  0.0  0.0  4.9

 -------------------------------------------------------------------------------

 26.7  0.1917 0.5963 0.2513   22.1  33.7 36.0 30.1 32.7 59.9 35.2 27.7 43.6 42.1
                               0.0   1.0  3.7  0.0  0.0  2.7  4.3  0.0  1.6  0.0

 18.3  0.6937 0.3533 0.4899    4.4  38.5 39.5  6.2 32.7 75.9 47.7 22.3 41.1 42.3
                               3.8   0.0  0.0  0.0  0.0 14.3  0.0  0.0  0.0  0.0

 11.7  0.8040 0.1965 0.1706   42.8  22.2 13.3 33.3 21.6 39.0 24.9 34.1 20.9  4.0
                               0.0   0.0  0.0  3.7 11.6 16.0  0.0  0.0  0.0  0.0

  9.2  0.2561 0.3058 0.4182   18.1  45.3 43.2 31.3 37.6 50.0 20.0 23.8 21.7 33.6
                               0.0   0.0  0.0  0.0  0.0  8.6  0.0  0.0  0.0  0.0

 PATFOM =   2.82


 Try      3, CPU 3, CC All/Weak 13.5 /  4.4, CFOM 17.9, best 21.9, PATFOM   2.82

 -------------------------------------------------------------------------------


 PSUM 37.38  PSMF Peaks: 122 98 61 57 55 54 50 47 47 46 46 44 44 44 43 43 42
 Cycle 20  Peaks 99 40 36 31 28 26 25 21 20 17 12 10 7 5
 R = 0.415, Min.fun. = 0.538, <cos> = 0.287, Ra = 0.490

    x       y       z      sof  height
 0.94089 0.92603 0.17621  1.000  99.90
 0.33382 0.54285 0.37622  1.000  40.43
 0.76044 0.82590 0.20879  1.000  36.76
 0.59865 0.26073 0.27486  1.000  31.98
 0.85629 0.08073 0.05599  1.000  28.69
 0.34547 0.27789 0.11450  1.000  26.45
 0.00000 0.00000 0.24601  0.333  25.50
 0.34541 0.23969 0.15900  1.000  21.59
 0.54599 0.50867 0.30511  1.000  20.87
 0.06151 0.07944 0.23408  1.000  17.82
 0.25881 0.98340 0.48208  1.000  12.68
 0.03742 0.65872 0.46074  1.000  10.45
 0.47225 0.52898 0.43286  1.000   7.99
 0.96962 0.84328 0.37826  1.000   5.71

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9409 0.9260 0.1762   12.2
                              41.1

 40.4  0.3338 0.5429 0.3762   22.4  48.9
                               0.0  14.2

 36.8  0.7604 0.8259 0.2088   38.7  16.6 34.0
                               2.3  12.5  0.0

 32.0  0.5986 0.2607 0.2749   12.7  54.7 35.3 40.6
                               5.6   5.3  3.9  0.0

 28.7  0.8563 0.0807 0.0560   18.1  18.7 48.3 24.6 40.4
                               0.0   7.8  0.0  1.3  0.0

 26.5  0.3455 0.2779 0.1145   25.2  28.5 37.8 28.8 31.3 14.5
                               0.0   7.5  0.0  0.0  0.0  0.0

 25.5  0.0000 0.0000 0.2460    0.0   9.7 50.9 22.6 54.2 27.5 35.3
                              22.2  14.3  6.7  0.0  4.0  0.0  0.0

 21.6  0.3454 0.2397 0.1590   36.1  26.2 38.4 28.0 27.7 15.2  5.8 33.0
                               4.4   5.5  0.0  9.1  0.0  0.0  0.3  0.4

 20.9  0.5460 0.5087 0.3051   38.1  44.1 25.0 30.6 20.4 42.1 29.1 49.6 28.9
                               0.0  11.5  0.0  4.8  0.0  0.0  0.0  8.1  0.0

 17.8  0.0615 0.0794 0.2341   13.0   9.0 44.2 16.6 52.6 22.6 28.7  7.6 26.7 45.5
                               0.0   8.6  0.0  4.5  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 12.7  0.2588 0.9834 0.4821    4.6  36.2 32.4 27.4 38.2 45.1 44.7 35.9 39.0 27.8
                               2.1  12.0  0.0  0.5  0.0  2.0  0.0  0.0  0.0  0.0

 10.5  0.0374 0.6587 0.4607   10.1  43.6 19.3 34.7 36.9 44.3 35.0 42.9 32.5 23.9
                               0.0   0.0  0.0  0.9  0.4  0.0  0.0  0.0  0.0  0.0

  8.0  0.4723 0.5290 0.4329   16.5  51.8 16.1 37.3 32.6 50.5 38.1 86.9 37.1 15.2
                               0.0   0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.9696 0.8433 0.3783   24.1  22.1 37.7 24.6 42.0 31.7 31.1 19.7 27.2 40.8
                               0.0   6.6  0.0  5.4  0.0  0.3  0.0  0.0  0.0  0.0
