
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 45.4 / 29.0, CFOM 74.5, best 74.5, PATFOM  21.82
 Try     18, CPU 2, CC All/Weak 10.7 /  5.2, CFOM 15.9, best 74.8, PATFOM   4.31
 Try     19, CPU 3, CC All/Weak 14.2 /  6.2, CFOM 20.4, best 74.8, PATFOM   4.67
 Try     20, CPU 4, CC All/Weak 45.4 / 29.0, CFOM 74.4, best 74.8, PATFOM  21.74
 Try     21, CPU 1, CC All/Weak 19.2 /  7.9, CFOM 27.1, best 74.8, PATFOM   7.34
 Try     22, CPU 2, CC All/Weak 12.2 /  7.8, CFOM 20.0, best 74.8, PATFOM   2.99
 Try     23, CPU 3, CC All/Weak 45.4 / 29.1, CFOM 74.5, best 74.8, PATFOM  21.70
 Try     24, CPU 4, CC All/Weak 45.6 / 29.2, CFOM 74.7, best 74.8, PATFOM  21.70
 Try     25, CPU 1, CC All/Weak 15.0 /  6.2, CFOM 21.2, best 74.8, PATFOM   5.89
 Try     26, CPU 2, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 74.8, PATFOM  23.52
 Try     27, CPU 3, CC All/Weak 13.5 /  7.3, CFOM 20.8, best 74.8, PATFOM   5.06
 Try     28, CPU 4, CC All/Weak 11.4 /  4.0, CFOM 15.5, best 74.8, PATFOM   4.17
 Try     29, CPU 1, CC All/Weak  7.6 /  2.8, CFOM 10.4, best 74.8, PATFOM   3.84
 Try     30, CPU 2, CC All/Weak  9.6 /  2.1, CFOM 11.7, best 74.8, PATFOM   2.95
 Try     31, CPU 3, CC All/Weak 10.8 /  5.5, CFOM 16.3, best 74.8, PATFOM   3.47
 Try     32, CPU 4, CC All/Weak  7.7 /  1.2, CFOM  8.9, best 74.8, PATFOM   3.13
 Try     33, CPU 1, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 74.8, PATFOM  22.29
 Try     34, CPU 2, CC All/Weak 45.7 / 29.2, CFOM 74.9, best 74.9, PATFOM  21.77
 Try     35, CPU 3, CC All/Weak 10.2 /  4.4, CFOM 14.5, best 74.9, PATFOM   3.99
 Try     36, CPU 4, CC All/Weak  9.3 /  1.7, CFOM 11.0, best 74.9, PATFOM   2.37
 Try     37, CPU 1, CC All/Weak 13.4 /  4.3, CFOM 17.7, best 74.9, PATFOM   5.85
 Try     38, CPU 2, CC All/Weak 11.7 /  5.1, CFOM 16.7, best 74.9, PATFOM   6.38
 Try     39, CPU 3, CC All/Weak 18.0 /  9.5, CFOM 27.5, best 74.9, PATFOM   5.39
 Try     40, CPU 4, CC All/Weak  9.5 /  2.7, CFOM 12.1, best 74.9, PATFOM   2.12
 Try     41, CPU 1, CC All/Weak 13.6 /  7.6, CFOM 21.2, best 74.9, PATFOM   4.72
 Try     42, CPU 2, CC All/Weak 20.9 / 10.1, CFOM 31.0, best 74.9, PATFOM   7.09
 Try     43, CPU 3, CC All/Weak 45.4 / 29.0, CFOM 74.4, best 74.9, PATFOM  21.74
 Try     44, CPU 4, CC All/Weak 13.1 /  3.1, CFOM 16.2, best 74.9, PATFOM   4.57
 Try     45, CPU 1, CC All/Weak  2.9 / -0.9, CFOM  2.0, best 74.9, PATFOM   4.27
 Try     46, CPU 2, CC All/Weak 12.2 /  3.1, CFOM 15.2, best 74.9, PATFOM   8.44
 Try     47, CPU 3, CC All/Weak 11.2 /  5.6, CFOM 16.8, best 74.9, PATFOM   5.76
 Try     48, CPU 4, CC All/Weak 11.7 /  4.7, CFOM 16.4, best 74.9, PATFOM   4.66
 Try     49, CPU 2, CC All/Weak 45.8 / 29.0, CFOM 74.9, best 74.9, PATFOM  23.61
 Try     50, CPU 1, CC All/Weak 10.3 /  4.0, CFOM 14.3, best 74.9, PATFOM   4.73
 Try     51, CPU 3, CC All/Weak 45.2 / 28.6, CFOM 73.9, best 74.9, PATFOM  21.90
 Try     52, CPU 4, CC All/Weak  8.9 / -0.4, CFOM  8.5, best 74.9, PATFOM   4.15
 Try     53, CPU 2, CC All/Weak 45.7 / 28.9, CFOM 74.6, best 74.9, PATFOM  23.64
 Try     54, CPU 1, CC All/Weak 11.8 /  5.4, CFOM 17.1, best 74.9, PATFOM   4.48
 Try     55, CPU 3, CC All/Weak  9.7 /  4.3, CFOM 14.0, best 74.9, PATFOM   6.49
 Try     56, CPU 4, CC All/Weak 45.8 / 29.0, CFOM 74.9, best 74.9, PATFOM  23.61
 Try     57, CPU 2, CC All/Weak 16.4 / 10.9, CFOM 27.3, best 74.9, PATFOM   7.35
 Try     58, CPU 1, CC All/Weak 10.1 /  2.4, CFOM 12.5, best 74.9, PATFOM   4.43
 Try     59, CPU 3, CC All/Weak  7.7 / -0.7, CFOM  7.0, best 74.9, PATFOM   2.96
 Try     60, CPU 4, CC All/Weak 10.2 /  4.9, CFOM 15.0, best 74.9, PATFOM   2.12
 Try     61, CPU 2, CC All/Weak 10.4 /  2.0, CFOM 12.4, best 74.9, PATFOM   2.58
 Try     62, CPU 1, CC All/Weak 45.2 / 28.3, CFOM 73.5, best 74.9, PATFOM  22.66
 Try     63, CPU 3, CC All/Weak  8.4 /  2.6, CFOM 11.0, best 74.9, PATFOM   4.18
 Try     64, CPU 4, CC All/Weak  9.2 /  0.5, CFOM  9.7, best 74.9, PATFOM   6.39
 Try     65, CPU 2, CC All/Weak 12.2 /  3.6, CFOM 15.7, best 74.9, PATFOM   4.59
 Try     66, CPU 1, CC All/Weak  7.5 /  1.9, CFOM  9.4, best 74.9, PATFOM   1.87
 Try     67, CPU 3, CC All/Weak 10.1 /  2.2, CFOM 12.4, best 74.9, PATFOM   6.05
 Try     68, CPU 4, CC All/Weak 12.6 /  2.2, CFOM 14.8, best 74.9, PATFOM   6.77
 Try     69, CPU 2, CC All/Weak  8.3 / -0.1, CFOM  8.3, best 74.9, PATFOM   2.32
 Try     70, CPU 1, CC All/Weak 13.3 /  4.8, CFOM 18.0, best 74.9, PATFOM   5.66
 Try     71, CPU 4, CC All/Weak 11.0 /  2.9, CFOM 13.9, best 74.9, PATFOM   5.13
 Try     72, CPU 3, CC All/Weak  7.6 /  1.2, CFOM  8.8, best 74.9, PATFOM   5.06
 Try     73, CPU 2, CC All/Weak  9.4 /  5.5, CFOM 14.9, best 74.9, PATFOM   1.20
 Try     74, CPU 1, CC All/Weak 17.3 /  9.3, CFOM 26.6, best 74.9, PATFOM   5.52
 Try     75, CPU 4, CC All/Weak  9.3 /  6.0, CFOM 15.4, best 74.9, PATFOM   3.39
 Try     76, CPU 3, CC All/Weak  6.8 /  0.8, CFOM  7.6, best 74.9, PATFOM   2.60
 Try     77, CPU 2, CC All/Weak 11.8 /  5.1, CFOM 16.9, best 74.9, PATFOM   9.50
 Try     78, CPU 1, CC All/Weak 11.1 /  3.5, CFOM 14.5, best 74.9, PATFOM   5.61
 Try     79, CPU 4, CC All/Weak 45.7 / 29.3, CFOM 75.0, best 75.0, PATFOM  22.43
 Try     80, CPU 3, CC All/Weak 10.4 /  3.0, CFOM 13.4, best 75.0, PATFOM   2.39
 Try     81, CPU 2, CC All/Weak  9.4 /  2.4, CFOM 11.7, best 75.0, PATFOM   4.42
 Try     82, CPU 1, CC All/Weak 11.0 /  4.8, CFOM 15.9, best 75.0, PATFOM   5.14
 Try     83, CPU 4, CC All/Weak 46.0 / 29.5, CFOM 75.5, best 75.5, PATFOM  22.01
 Try     84, CPU 3, CC All/Weak  7.9 /  1.9, CFOM  9.7, best 75.5, PATFOM   1.52
 Try     85, CPU 2, CC All/Weak 12.9 /  5.0, CFOM 17.9, best 75.5, PATFOM   3.88
 Try     86, CPU 1, CC All/Weak 15.3 /  7.7, CFOM 22.9, best 75.5, PATFOM   5.49
 Try     87, CPU 4, CC All/Weak 45.6 / 29.1, CFOM 74.7, best 75.5, PATFOM  23.12
 Try     88, CPU 3, CC All/Weak 45.9 / 29.1, CFOM 75.0, best 75.5, PATFOM  23.79
 Try     89, CPU 2, CC All/Weak 45.7 / 29.3, CFOM 75.0, best 75.5, PATFOM  23.02
 Try     90, CPU 1, CC All/Weak  6.5 /  0.2, CFOM  6.7, best 75.5, PATFOM   2.36
 Try     91, CPU 4, CC All/Weak 12.4 /  7.4, CFOM 19.8, best 75.5, PATFOM   4.53
 Try     92, CPU 3, CC All/Weak 20.1 /  7.3, CFOM 27.4, best 75.5, PATFOM   9.20
 Try     93, CPU 2, CC All/Weak  6.3 /  1.3, CFOM  7.6, best 75.5, PATFOM   3.43
 Try     94, CPU 1, CC All/Weak  8.2 /  1.4, CFOM  9.6, best 75.5, PATFOM   3.21
 Try     95, CPU 4, CC All/Weak 45.7 / 29.1, CFOM 74.8, best 75.5, PATFOM  22.56
 Try     96, CPU 3, CC All/Weak 14.6 /  5.8, CFOM 20.3, best 75.5, PATFOM   4.09
 Try     97, CPU 2, CC All/Weak 45.0 / 28.2, CFOM 73.2, best 75.5, PATFOM  23.37
 Try     98, CPU 4, CC All/Weak  8.1 /  0.2, CFOM  8.3, best 75.5, PATFOM   4.23
 Try     99, CPU 1, CC All/Weak  8.3 /  1.3, CFOM  9.6, best 75.5, PATFOM   5.18
 Try    100, CPU 3, CC All/Weak  8.5 /  2.5, CFOM 11.0, best 75.5, PATFOM   5.67
 Try    101, CPU 2, CC All/Weak 13.4 /  6.5, CFOM 20.0, best 75.5, PATFOM   4.54
 Try    102, CPU 4, CC All/Weak 12.0 /  2.8, CFOM 14.8, best 75.5, PATFOM   3.83
 Try    103, CPU 1, CC All/Weak 12.6 /  6.2, CFOM 18.8, best 75.5, PATFOM   6.91
 Try    104, CPU 3, CC All/Weak 45.4 / 29.0, CFOM 74.5, best 75.5, PATFOM  21.74
 Try    105, CPU 2, CC All/Weak 12.3 /  2.8, CFOM 15.0, best 75.5, PATFOM   4.67
 Try    106, CPU 4, CC All/Weak 11.8 /  4.4, CFOM 16.2, best 75.5, PATFOM   4.86
 Try    107, CPU 1, CC All/Weak 45.9 / 29.0, CFOM 74.9, best 75.5, PATFOM  22.63
 Try    108, CPU 3, CC All/Weak 11.1 /  3.7, CFOM 14.8, best 75.5, PATFOM   3.67
 Try    109, CPU 2, CC All/Weak  8.9 /  2.0, CFOM 11.0, best 75.5, PATFOM   2.14
 Try    110, CPU 4, CC All/Weak 13.0 /  4.4, CFOM 17.4, best 75.5, PATFOM   4.13
 Try    111, CPU 1, CC All/Weak 13.7 /  4.2, CFOM 17.8, best 75.5, PATFOM   4.06
 Try    112, CPU 3, CC All/Weak 12.8 /  2.3, CFOM 15.1, best 75.5, PATFOM   6.79
 Try    113, CPU 2, CC All/Weak 11.6 /  5.5, CFOM 17.1, best 75.5, PATFOM   4.22
 Try    114, CPU 4, CC All/Weak 13.1 /  6.0, CFOM 19.1, best 75.5, PATFOM   5.74
 Try    115, CPU 1, CC All/Weak  9.1 /  1.3, CFOM 10.4, best 75.5, PATFOM   1.83
 Try    116, CPU 3, CC All/Weak  6.9 /  2.3, CFOM  9.2, best 75.5, PATFOM   5.35
 Try    117, CPU 2, CC All/Weak 12.3 /  3.3, CFOM 15.7, best 75.5, PATFOM   4.57
 Try    118, CPU 4, CC All/Weak  7.0 /  2.0, CFOM  9.0, best 75.5, PATFOM   4.80
 Try    119, CPU 1, CC All/Weak  7.6 /  1.0, CFOM  8.6, best 75.5, PATFOM   3.89
 Try    120, CPU 3, CC All/Weak  9.1 /  3.9, CFOM 13.0, best 75.5, PATFOM   4.64
 Try    121, CPU 2, CC All/Weak 10.8 /  3.3, CFOM 14.1, best 75.5, PATFOM   4.83
 Try    122, CPU 4, CC All/Weak 45.4 / 29.1, CFOM 74.5, best 75.5, PATFOM  21.71
 Try    123, CPU 1, CC All/Weak 45.6 / 29.2, CFOM 74.7, best 75.5, PATFOM  21.70
 Try    124, CPU 3, CC All/Weak 18.6 /  7.6, CFOM 26.2, best 75.5, PATFOM   7.16
 Try    125, CPU 2, CC All/Weak 10.2 /  5.2, CFOM 15.4, best 75.5, PATFOM   5.66
 Try    126, CPU 4, CC All/Weak  9.3 /  5.2, CFOM 14.5, best 75.5, PATFOM   4.13
 Try    127, CPU 1, CC All/Weak 13.0 /  8.0, CFOM 20.9, best 75.5, PATFOM   4.52
 Try    128, CPU 3, CC All/Weak  7.7 /  2.4, CFOM 10.0, best 75.5, PATFOM   2.24
 Try    129, CPU 2, CC All/Weak  9.2 /  0.9, CFOM 10.1, best 75.5, PATFOM   2.52
 Try    130, CPU 4, CC All/Weak  9.9 /  4.5, CFOM 14.5, best 75.5, PATFOM   5.40
 Try    131, CPU 1, CC All/Weak 21.0 /  9.8, CFOM 30.8, best 75.5, PATFOM   3.71
 Try    132, CPU 3, CC All/Weak 10.2 /  3.2, CFOM 13.4, best 75.5, PATFOM   3.66
 Try    133, CPU 2, CC All/Weak  8.9 /  1.1, CFOM 10.0, best 75.5, PATFOM   3.54
 Try    134, CPU 4, CC All/Weak 12.0 /  5.1, CFOM 17.0, best 75.5, PATFOM   4.70
 Try    135, CPU 1, CC All/Weak  9.3 /  4.1, CFOM 13.3, best 75.5, PATFOM   3.69
 Try    136, CPU 3, CC All/Weak 45.2 / 28.6, CFOM 73.9, best 75.5, PATFOM  21.90
 Try    137, CPU 2, CC All/Weak 12.7 /  5.9, CFOM 18.6, best 75.5, PATFOM   5.63
 Try    138, CPU 4, CC All/Weak 10.6 /  3.0, CFOM 13.6, best 75.5, PATFOM   4.11
 Try    139, CPU 1, CC All/Weak  8.9 /  3.3, CFOM 12.2, best 75.5, PATFOM   4.70
 Try    140, CPU 3, CC All/Weak 45.2 / 28.7, CFOM 73.8, best 75.5, PATFOM  21.36
 Try    141, CPU 2, CC All/Weak 12.4 /  3.8, CFOM 16.2, best 75.5, PATFOM   6.46
 Try    142, CPU 4, CC All/Weak 45.9 / 29.0, CFOM 74.9, best 75.5, PATFOM  22.81
 Try    143, CPU 1, CC All/Weak  6.6 / -1.0, CFOM  5.6, best 75.5, PATFOM   5.65
 Try    144, CPU 3, CC All/Weak  8.6 /  2.1, CFOM 10.7, best 75.5, PATFOM   5.29
 Try    145, CPU 2, CC All/Weak  9.0 /  3.7, CFOM 12.6, best 75.5, PATFOM   4.02
 Try    146, CPU 4, CC All/Weak 10.4 /  2.2, CFOM 12.5, best 75.5, PATFOM   2.03
 Try    147, CPU 1, CC All/Weak  9.9 /  4.0, CFOM 14.0, best 75.5, PATFOM   7.07
 Try    148, CPU 3, CC All/Weak 12.0 /  4.5, CFOM 16.5, best 75.5, PATFOM   4.13
 Try    149, CPU 2, CC All/Weak 10.2 /  6.1, CFOM 16.3, best 75.5, PATFOM   4.91
 Try    150, CPU 4, CC All/Weak  8.8 /  2.9, CFOM 11.7, best 75.5, PATFOM   4.88
 Try    151, CPU 1, CC All/Weak  6.6 /  0.1, CFOM  6.8, best 75.5, PATFOM   3.77
 Try    152, CPU 3, CC All/Weak 12.5 /  7.9, CFOM 20.4, best 75.5, PATFOM   2.72
 Try    153, CPU 2, CC All/Weak  6.1 / -1.0, CFOM  5.2, best 75.5, PATFOM   3.27
 Try    154, CPU 4, CC All/Weak 10.0 /  5.4, CFOM 15.4, best 75.5, PATFOM   4.03
 Try    155, CPU 1, CC All/Weak 12.5 /  2.7, CFOM 15.2, best 75.5, PATFOM   7.58
 Try    156, CPU 3, CC All/Weak 10.7 /  4.8, CFOM 15.5, best 75.5, PATFOM   5.03
 Try    157, CPU 2, CC All/Weak  5.6 / -0.9, CFOM  4.7, best 75.5, PATFOM   4.89
 Try    158, CPU 4, CC All/Weak 11.8 /  5.3, CFOM 17.2, best 75.5, PATFOM   4.13
 Try    159, CPU 1, CC All/Weak 16.6 /  8.5, CFOM 25.1, best 75.5, PATFOM   9.70
 Try    160, CPU 3, CC All/Weak 13.5 /  8.1, CFOM 21.7, best 75.5, PATFOM   5.39
 Try    161, CPU 2, CC All/Weak  7.9 /  1.4, CFOM  9.3, best 75.5, PATFOM   3.63
 Try    162, CPU 4, CC All/Weak  9.8 /  0.8, CFOM 10.6, best 75.5, PATFOM   6.35
 Try    163, CPU 1, CC All/Weak  5.9 /  2.2, CFOM  8.1, best 75.5, PATFOM   1.93
 Try    164, CPU 3, CC All/Weak  9.6 /  2.4, CFOM 12.0, best 75.5, PATFOM   3.58
 Try    165, CPU 2, CC All/Weak 10.7 /  3.5, CFOM 14.2, best 75.5, PATFOM   3.60
 Try    166, CPU 4, CC All/Weak 13.2 /  4.8, CFOM 18.0, best 75.5, PATFOM   4.78
 Try    167, CPU 1, CC All/Weak 10.4 /  1.4, CFOM 11.8, best 75.5, PATFOM   4.75
 Try    168, CPU 3, CC All/Weak 45.6 / 29.2, CFOM 74.7, best 75.5, PATFOM  22.41
 Try    169, CPU 2, CC All/Weak 45.6 / 29.1, CFOM 74.7, best 75.5, PATFOM  23.12
 Try    170, CPU 4, CC All/Weak 11.4 /  6.0, CFOM 17.4, best 75.5, PATFOM   3.64
 Try    171, CPU 1, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 75.5, PATFOM  23.52
 Try    172, CPU 3, CC All/Weak 10.9 /  4.0, CFOM 14.9, best 75.5, PATFOM   4.89
 Try    173, CPU 2, CC All/Weak 10.5 /  4.3, CFOM 14.9, best 75.5, PATFOM   3.25
 Try    174, CPU 4, CC All/Weak 45.0 / 28.2, CFOM 73.2, best 75.5, PATFOM  23.37
 Try    175, CPU 1, CC All/Weak 11.1 /  3.3, CFOM 14.4, best 75.5, PATFOM   4.33
 Try    176, CPU 3, CC All/Weak 12.6 /  6.3, CFOM 19.0, best 75.5, PATFOM   4.05
 Try    177, CPU 2, CC All/Weak 10.1 /  4.5, CFOM 14.6, best 75.5, PATFOM   2.87
 Try    178, CPU 4, CC All/Weak 12.9 /  6.8, CFOM 19.7, best 75.5, PATFOM   3.65
 Try    179, CPU 1, CC All/Weak 17.1 /  6.6, CFOM 23.7, best 75.5, PATFOM   7.91
 Try    180, CPU 3, CC All/Weak 45.6 / 29.2, CFOM 74.9, best 75.5, PATFOM  22.46
 Try    181, CPU 2, CC All/Weak 15.2 /  3.1, CFOM 18.3, best 75.5, PATFOM   6.81
 Try    182, CPU 4, CC All/Weak 15.3 /  6.6, CFOM 21.9, best 75.5, PATFOM   4.38
 Try    183, CPU 1, CC All/Weak  7.0 /  2.2, CFOM  9.1, best 75.5, PATFOM   6.95
 Try    184, CPU 3, CC All/Weak  8.1 /  2.2, CFOM 10.3, best 75.5, PATFOM   2.83
 Try    185, CPU 2, CC All/Weak -0.9 / -2.6, CFOM -3.5, best 75.5, PATFOM   0.25
 Try    186, CPU 4, CC All/Weak 45.7 / 29.3, CFOM 75.0, best 75.5, PATFOM  23.13
 Try    187, CPU 1, CC All/Weak  9.5 /  2.7, CFOM 12.2, best 75.5, PATFOM   4.50
 Try    188, CPU 3, CC All/Weak 45.4 / 29.1, CFOM 74.5, best 75.5, PATFOM  21.74
 Try    189, CPU 2, CC All/Weak 11.1 /  2.7, CFOM 13.8, best 75.5, PATFOM   3.86
 Try    190, CPU 4, CC All/Weak 20.4 / 10.4, CFOM 30.9, best 75.5, PATFOM  11.98
 Try    191, CPU 1, CC All/Weak 13.3 /  6.7, CFOM 19.9, best 75.5, PATFOM   7.32
 Try    192, CPU 2, CC All/Weak  9.0 /  5.2, CFOM 14.1, best 75.5, PATFOM   3.46
 Try    193, CPU 3, CC All/Weak  7.7 /  2.1, CFOM  9.9, best 75.5, PATFOM   2.38
 Try    194, CPU 4, CC All/Weak 45.8 / 29.0, CFOM 74.9, best 75.5, PATFOM  23.61
 Try    195, CPU 1, CC All/Weak 46.2 / 29.4, CFOM 75.6, best 75.6, PATFOM  23.44
 Try    196, CPU 2, CC All/Weak 45.2 / 28.3, CFOM 73.5, best 75.6, PATFOM  22.54
 Try    197, CPU 3, CC All/Weak  9.8 /  1.5, CFOM 11.3, best 75.6, PATFOM   2.98
 Try    198, CPU 4, CC All/Weak 45.3 / 27.8, CFOM 73.1, best 75.6, PATFOM  22.77
 Try    199, CPU 1, CC All/Weak 45.9 / 29.0, CFOM 74.9, best 75.6, PATFOM  22.62
 Try    200, CPU 2, CC All/Weak  8.0 /  1.6, CFOM  9.5, best 75.6, PATFOM   1.88

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:19   Elapsed time:        52.93 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
