
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 27.68  PSMF Peaks: 96 93 69 66 61 60 50 28 27 27 27 26 26
 Cycle 15  Peaks 99 90 87 77 71 69 65
 R = 0.360, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69424 0.85989 0.13897  1.000  99.90
 0.74357 0.78542 0.12609  1.000  90.99
 0.95772 1.13372 0.19278  1.000  87.80
 0.80785 0.95905 0.16792  1.000  77.44
 0.74153 1.21613 0.26783  1.000  72.10
 0.94454 1.19213 0.18679  1.000  69.40
 0.87237 1.15124 0.17329  1.000  65.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6942 0.8599 0.1390   40.1
                              35.5

 91.0  0.7436 0.7854 0.1261   25.4  11.3
                              16.6  29.8

 87.8  0.9577 1.1337 0.1928    9.1  28.4 32.3
                              30.5  28.6 24.7

 77.4  0.8079 0.9591 0.1679   32.7  11.5 16.3 17.2
                              17.6  18.9 25.6 27.5

 72.1  0.7415 1.2161 0.2678   40.9  29.3 34.7 28.7 32.3
                              13.3  17.5 16.2 16.3  8.8

 -----------------------------------------------------------

 69.4  0.9445 1.1921 0.1868   10.7  31.5 34.1  6.9 21.2 23.8
                               3.5  23.1 22.8 24.2 17.0 18.8

 65.7  0.8724 1.1512 0.1733   23.0  26.7 33.8 10.1 17.6 20.1  6.7
                               8.0   9.2 13.2 17.6  0.0 14.0  9.2

 PATFOM =  21.82


 Try      1, CPU 2, CC All/Weak 45.4 / 29.0, CFOM 74.5, best 74.5, PATFOM  21.82

 -------------------------------------------------------------------------------


 PSUM 15.95  PSMF Peaks: 74 74 72 64 60 56 54 49 49 47 47 46 46
 Cycle 15  Peaks 99 94 82 81 80 65 0
 R = 0.432, Min.fun. = 0.640, <cos> = 0.174, Ra = 0.517

    x       y       z      sof  height
 0.34924 0.88403 0.16940  1.000  99.90
 0.84458 0.96553 0.09341  1.000  94.69
 0.55309 0.18188 0.10307  1.000  82.44
 0.28147 0.85881 0.08853  1.000  81.88
 0.43591 0.42170 0.06559  1.000  81.07
 0.33670 0.31737 0.04505  1.000  65.33
 0.42578 0.24468 0.04007  1.000   0.00

 PATFOM =   2.79


 Try      2, CPU 1, CC All/Weak  5.6 /  0.2, CFOM  5.8, best 74.5, PATFOM   2.79

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 71 67 60 57 56 50 50 49 48 48 47 46 45
 Cycle 15  Peaks 99 88 53 48 45 23 10
 R = 0.421, Min.fun. = 0.601, <cos> = 0.216, Ra = 0.504

    x       y       z      sof  height
 0.82044 0.98293 0.15947  1.000  99.90
 0.18398 0.89916 0.11803  1.000  88.61
 0.45566 0.68382 0.09843  1.000  53.30
 0.55868 0.46380 0.05476  1.000  48.32
 0.64829 0.92210 0.01462  1.000  45.95
 0.67014 0.64201 0.04061  1.000  24.00
 0.25336 0.14642 0.13023  1.000  10.46

 PATFOM =   3.93


 Try      3, CPU 3, CC All/Weak 10.6 /  3.5, CFOM 14.1, best 74.5, PATFOM   3.93

 -------------------------------------------------------------------------------


 PSUM 18.79  PSMF Peaks: 109 70 56 53 53 51 47 46 46 45 43 43 42
 Cycle 15  Peaks 99 92 69 57 38 27 26
 R = 0.423, Min.fun. = 0.603, <cos> = 0.218, Ra = 0.493

    x       y       z      sof  height
 0.31764 0.48434 0.14056  1.000  99.90
 0.77639 0.14786 0.16862  1.000  92.66
 0.05096 0.62835 0.14575  1.000  70.01
 0.85150 0.31324 0.15878  1.000  57.48
 0.43064 0.10178 0.13461  1.000  38.75
 0.54264 0.71696 0.16641  1.000  27.64
 0.42477 0.87325 0.08948  1.000  26.32

 PATFOM =   5.83


 Try      4, CPU 4, CC All/Weak 13.4 /  7.8, CFOM 21.2, best 74.5, PATFOM   5.83

 -------------------------------------------------------------------------------


 PSUM 21.90  PSMF Peaks: 100 69 58 48 48 47 44 42 41 41 41 41 39
 Cycle 15  Peaks 99 72 43 31 25 20 10
 R = 0.411, Min.fun. = 0.553, <cos> = 0.271, Ra = 0.465

    x       y       z      sof  height
 0.86158 0.69224 0.03431  1.000  99.90
 0.25800 0.04630 0.03265  1.000  72.79
 0.15042 0.19441 0.00804  1.000  43.98
 0.77480 0.65324 0.07947  1.000  31.86
 0.70352 0.70352 0.00000  0.500  25.68
 0.96282 0.26230 0.03874  1.000  20.43
 0.13737 0.36792 0.12257  1.000  10.25

 PATFOM =   5.02


 Try      5, CPU 2, CC All/Weak 13.6 /  4.9, CFOM 18.5, best 74.5, PATFOM   5.02

 -------------------------------------------------------------------------------


 PSUM 17.93  PSMF Peaks: 67 66 60 59 56 55 54 52 52 51 48 48 46
 Cycle 15  Peaks 99 82 77 46 43 30 11
 R = 0.424, Min.fun. = 0.617, <cos> = 0.203, Ra = 0.537

    x       y       z      sof  height
 0.56560 0.85619 0.10899  1.000  99.90
 0.15762 0.58357 0.05754  1.000  83.13
 0.36005 0.38715 0.10379  1.000  78.01
 0.07665 0.75809 0.09766  1.000  47.12
 0.71891 0.36047 0.08360  1.000  43.51
 0.97561 0.07011 0.15383  1.000  30.18
 0.85667 0.41536 0.04576  1.000  11.12

 PATFOM =   4.59


 Try      6, CPU 1, CC All/Weak  9.0 /  2.8, CFOM 11.8, best 74.5, PATFOM   4.59

 -------------------------------------------------------------------------------


 PSUM 19.12  PSMF Peaks: 66 63 62 55 55 55 53 52 51 51 48 48 47
 Cycle 15  Peaks 99 64 54 30 28 26 1
 R = 0.418, Min.fun. = 0.575, <cos> = 0.247, Ra = 0.504

    x       y       z      sof  height
 0.37289 0.75175 0.15692  1.000  99.90
 0.69807 0.72324 0.16328  1.000  64.81
 0.10522 0.76862 0.10383  1.000  54.41
 0.86113 0.86113 0.00000  0.500  30.96
 0.27756 0.64329 0.13932  1.000  28.43
 0.98490 0.48416 0.01935  1.000  26.36
 0.56310 0.04473 0.01498  1.000   1.30

 PATFOM =   4.20


 Try      7, CPU 3, CC All/Weak  9.4 /  3.5, CFOM 12.9, best 74.5, PATFOM   4.20

 -------------------------------------------------------------------------------


 PSUM 22.75  PSMF Peaks: 78 73 49 48 46 44 43 43 41 41 40 38 38
 Cycle 15  Peaks 99 48 43 31 23 22 21
 R = 0.419, Min.fun. = 0.551, <cos> = 0.274, Ra = 0.499

    x       y       z      sof  height
 0.56131 0.47838 0.13702  1.000  99.90
 0.47901 0.34921 0.13112  1.000  48.48
 0.80431 0.23279 0.09145  1.000  43.84
 0.20667 0.02063-0.00196  1.000  32.11
 0.67902 0.94077 0.11889  1.000  23.30
 0.80432 0.80432 0.00000  0.500  22.26
 0.62447 0.03153 0.16826  1.000  21.90

 PATFOM =   6.04


 Try      8, CPU 4, CC All/Weak 14.0 /  4.9, CFOM 19.0, best 74.5, PATFOM   6.04

 -------------------------------------------------------------------------------


 PSUM 45.61  PSMF Peaks: 81 78 71 67 62 57 42 39 29 28 24 24 24
 Cycle 15  Peaks 99 91 88 77 71 70 64
 R = 0.361, Min.fun. = 0.497, <cos> = 0.325, Ra = 0.361

    x       y       z      sof  height
 0.69443 0.86002 0.13909  1.000  99.90
 0.74319 0.78526 0.12620  1.000  91.82
 0.95803 1.13410 0.19294  1.000  89.11
 0.80801 0.95955 0.16841  1.000  77.89
 0.74300 1.21891 0.26850  1.000  72.27
 0.94385 1.19080 0.18791  1.000  70.70
 0.87189 1.15089 0.17368  1.000  64.97

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6944 0.8600 0.1391   40.1
                              35.5

 91.8  0.7432 0.7853 0.1262   25.4  11.3
                              16.6  29.8

 89.1  0.9580 1.1341 0.1929    9.1  28.5 32.4
                              30.5  28.7 23.8

 77.9  0.8080 0.9595 0.1684   32.6  11.5 16.4 17.2
                              17.6  19.5 28.3 27.5

 72.3  0.7430 1.2189 0.2685   41.4  29.3 34.6 28.8 32.4
                              11.8  17.5 19.0 18.3  5.7

 -----------------------------------------------------------

 70.7  0.9438 1.1908 0.1879   10.9  31.4 34.0  6.8 21.0 23.8
                               7.3  26.9 22.0 24.2 17.0 19.5

 65.0  0.8719 1.1509 0.1737   23.1  26.6 33.7 10.1 17.6 20.2  6.6
                               8.0  11.6 13.2 17.6  0.0  9.5  7.4

 PATFOM =  22.00


 Try      9, CPU 2, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 74.8, PATFOM  22.00

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 72 58 54 53 53 52 50 46 46 45 45 45 45
 Cycle 15  Peaks 99 99 93 51 46 33 12
 R = 0.441, Min.fun. = 0.611, <cos> = 0.206, Ra = 0.521

    x       y       z      sof  height
 0.46561 0.14944 0.01954  1.000  99.90
 0.42232 0.01972 0.02134  1.000  99.69
 0.54768 0.27999 0.01972  1.000  94.08
 0.96270 0.84771 0.04880  1.000  51.80
 0.38084 0.47943 0.02048  1.000  46.65
 0.90002 0.64518 0.04336  1.000  33.92
 0.42261 0.12537 0.02994  1.000  12.14

 PATFOM =   3.31


 Try     10, CPU 1, CC All/Weak  7.5 /  1.9, CFOM  9.4, best 74.8, PATFOM   3.31

 -------------------------------------------------------------------------------


 PSUM 26.22  PSMF Peaks: 70 61 58 56 53 51 51 50 49 48 47 47 46
 Cycle 15  Peaks 99 99 91 56 47 24 23
 R = 0.407, Min.fun. = 0.618, <cos> = 0.199, Ra = 0.526

    x       y       z      sof  height
 0.05550 0.57941 0.12478  1.000  99.90
 0.56862 0.30601 0.09371  1.000  99.78
 0.24218 0.51641 0.07490  1.000  91.43
 0.75633 0.63637 0.06460  1.000  56.45
 0.46137 0.39355 0.01694  1.000  47.79
 0.48055 0.57312 0.10132  1.000  24.41
 0.96962 0.92768 0.07573  1.000  24.08

 PATFOM =   3.56


 Try     11, CPU 3, CC All/Weak  5.1 /  0.7, CFOM  5.8, best 74.8, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 20.23  PSMF Peaks: 77 61 61 60 58 51 50 49 49 49 48 47 46
 Cycle 15  Peaks 99 46 33 28 23 13 8
 R = 0.431, Min.fun. = 0.569, <cos> = 0.250, Ra = 0.511

    x       y       z      sof  height
 0.67667 0.49327 0.13797  1.000  99.90
 0.57784 0.33035 0.11686  1.000  47.11
 0.29610 0.93828 0.06376  1.000  33.53
 0.07820 0.44390 0.04639  1.000  28.40
 0.65377 0.48729 0.09970  1.000  23.78
 0.22987 0.31664 0.10326  1.000  13.47
 0.13960 0.38106 0.11031  1.000   8.64

 PATFOM =   2.59


 Try     12, CPU 4, CC All/Weak  9.9 /  5.5, CFOM 15.3, best 74.8, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 23.58  PSMF Peaks: 70 64 57 55 54 54 54 52 52 50 50 50 48
 Cycle 15  Peaks 99 92 85 56 54 20 15
 R = 0.425, Min.fun. = 0.617, <cos> = 0.197, Ra = 0.520

    x       y       z      sof  height
 0.81101 0.37074 0.13763  1.000  99.90
 0.54314 0.09659 0.08580  1.000  92.44
 0.01644 0.15820 0.16159  1.000  85.89
 0.63088 0.31313 0.14385  1.000  56.95
 0.57719 0.28264 0.11491  1.000  54.62
 0.96857 0.39223 0.00076  1.000  20.35
 0.18684 0.18684 0.00000  0.500  15.25

 PATFOM =   3.18


 Try     13, CPU 1, CC All/Weak  9.8 /  4.0, CFOM 13.8, best 74.8, PATFOM   3.18

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 66 60 55 53 50 50 49 45 45 45 45 45 43
 Cycle 15  Peaks 99 75 50 40 31 16 15
 R = 0.408, Min.fun. = 0.596, <cos> = 0.222, Ra = 0.509

    x       y       z      sof  height
 0.80157 0.96311 0.16665  1.000  99.90
 0.64515 0.79782 0.14952  1.000  76.13
 0.75183 0.11543 0.11447  1.000  50.88
 0.88956 0.00163 0.12304  1.000  40.30
 0.71057 0.41028 0.02992  1.000  31.36
 0.16736 0.92873 0.17022  1.000  16.40
 0.75757 0.53191 0.15304  1.000  15.59

 PATFOM =   2.44


 Try     14, CPU 2, CC All/Weak  7.0 / -2.2, CFOM  4.8, best 74.8, PATFOM   2.44

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 84 63 59 56 51 50 50 49 47 45 45 45 44
 Cycle 15  Peaks 99 66 40 31 26 10 8
 R = 0.421, Min.fun. = 0.567, <cos> = 0.253, Ra = 0.502

    x       y       z      sof  height
 0.12909 0.48680 0.14522  1.000  99.90
 0.42252 0.98835 0.14936  1.000  66.39
 0.22551 0.53796 0.10069  1.000  40.93
 0.33412 0.32100 0.10444  1.000  31.41
 0.61266 0.60154 0.00692  1.000  26.89
 0.11620 0.54037 0.15654  1.000  10.09
 0.51543 0.16325 0.01823  1.000   9.01

 PATFOM =   3.59


 Try     15, CPU 3, CC All/Weak 11.0 /  5.4, CFOM 16.5, best 74.8, PATFOM   3.59

 -------------------------------------------------------------------------------


 PSUM 30.60  PSMF Peaks: 100 64 60 54 50 50 50 46 45 45 45 41 41
 Cycle 15  Peaks 99 79 52 49 41 35 19
 R = 0.412, Min.fun. = 0.595, <cos> = 0.224, Ra = 0.499

    x       y       z      sof  height
