
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 4, CC All/Weak  8.0 /  2.6, CFOM 10.6, best 10.6, PATFOM   9.72
 Try     49, CPU 4, CC All/Weak  9.2 /  1.0, CFOM 10.2, best 19.6, PATFOM   4.27
 Try     50, CPU 2, CC All/Weak  8.4 /  3.7, CFOM 12.1, best 19.6, PATFOM  19.18
 Try     51, CPU 1, CC All/Weak 13.1 /  5.6, CFOM 18.7, best 19.6, PATFOM  10.75
 Try     52, CPU 3, CC All/Weak 11.7 /  5.4, CFOM 17.2, best 19.6, PATFOM  14.33
 Try     53, CPU 4, CC All/Weak  4.8 /  1.0, CFOM  5.9, best 19.6, PATFOM   3.85
 Try     54, CPU 2, CC All/Weak  8.5 /  0.8, CFOM  9.3, best 19.6, PATFOM  10.63
 Try     55, CPU 1, CC All/Weak 12.1 /  2.2, CFOM 14.3, best 19.6, PATFOM  10.59
 Try     56, CPU 3, CC All/Weak  8.1 /  4.7, CFOM 12.8, best 19.6, PATFOM   8.84
 Try     57, CPU 4, CC All/Weak  6.9 /  2.6, CFOM  9.5, best 19.6, PATFOM   8.06
 Try     58, CPU 2, CC All/Weak 11.7 /  2.6, CFOM 14.3, best 19.6, PATFOM  12.57
 Try     59, CPU 1, CC All/Weak  0.9 /  0.9, CFOM  1.7, best 19.6, PATFOM  13.05
 Try     60, CPU 3, CC All/Weak  8.3 /  1.3, CFOM  9.6, best 19.6, PATFOM   4.14
 Try     61, CPU 4, CC All/Weak 10.2 /  6.5, CFOM 16.7, best 19.6, PATFOM   7.03
 Try     62, CPU 2, CC All/Weak 12.6 /  7.1, CFOM 19.7, best 19.7, PATFOM  13.26
 Try     63, CPU 1, CC All/Weak 16.1 /  9.6, CFOM 25.8, best 25.8, PATFOM  11.74
 Try     64, CPU 3, CC All/Weak  7.4 /  3.5, CFOM 10.9, best 25.8, PATFOM  12.87
 Try     65, CPU 4, CC All/Weak  9.0 /  3.9, CFOM 12.9, best 25.8, PATFOM  12.51
 Try     66, CPU 2, CC All/Weak 10.4 /  5.4, CFOM 15.8, best 25.8, PATFOM   2.72
 Try     67, CPU 1, CC All/Weak 10.8 /  2.7, CFOM 13.5, best 25.8, PATFOM   7.52
 Try     68, CPU 3, CC All/Weak  8.6 /  1.6, CFOM 10.2, best 25.8, PATFOM   7.92
 Try     69, CPU 4, CC All/Weak  9.6 /  2.8, CFOM 12.4, best 25.8, PATFOM  26.80
 Try     70, CPU 2, CC All/Weak  8.9 /  1.8, CFOM 10.7, best 25.8, PATFOM   6.14
 Try     71, CPU 1, CC All/Weak  7.3 /  1.8, CFOM  9.1, best 25.8, PATFOM   5.89
 Try     72, CPU 3, CC All/Weak  9.4 /  1.3, CFOM 10.7, best 25.8, PATFOM   7.59
 Try     73, CPU 4, CC All/Weak  5.4 /  1.3, CFOM  6.8, best 25.8, PATFOM   5.58
 Try     74, CPU 2, CC All/Weak  2.1 / -1.0, CFOM  1.1, best 25.8, PATFOM  14.37
 Try     75, CPU 1, CC All/Weak 11.4 /  1.2, CFOM 12.6, best 25.8, PATFOM   8.83
 Try     76, CPU 3, CC All/Weak 12.1 /  2.4, CFOM 14.5, best 25.8, PATFOM  14.55
 Try     77, CPU 4, CC All/Weak  9.1 /  2.8, CFOM 11.9, best 25.8, PATFOM   9.52
 Try     78, CPU 1, CC All/Weak  2.2 /  0.0, CFOM  2.2, best 25.8, PATFOM   2.72
 Try     79, CPU 2, CC All/Weak  7.5 /  1.3, CFOM  8.9, best 25.8, PATFOM   3.41
 Try     80, CPU 3, CC All/Weak 12.1 /  4.3, CFOM 16.3, best 25.8, PATFOM   5.87
 Try     81, CPU 4, CC All/Weak 15.3 /  6.5, CFOM 21.7, best 25.8, PATFOM  11.29
 Try     82, CPU 1, CC All/Weak 12.5 /  3.7, CFOM 16.2, best 25.8, PATFOM   4.63
 Try     83, CPU 2, CC All/Weak  7.9 /  5.0, CFOM 12.8, best 25.8, PATFOM   5.99
 Try     84, CPU 3, CC All/Weak  9.9 /  0.9, CFOM 10.8, best 25.8, PATFOM  10.95
 Try     85, CPU 4, CC All/Weak  6.1 /  1.3, CFOM  7.4, best 25.8, PATFOM  104.9
 Try     86, CPU 1, CC All/Weak  9.8 /  4.4, CFOM 14.2, best 25.8, PATFOM   7.60
 Try     87, CPU 2, CC All/Weak 12.8 /  2.9, CFOM 15.7, best 25.8, PATFOM  10.19
 Try     88, CPU 3, CC All/Weak  7.9 /  3.2, CFOM 11.1, best 25.8, PATFOM   8.67
 Try     89, CPU 4, CC All/Weak  8.6 /  2.3, CFOM 10.9, best 25.8, PATFOM  11.08
 Try     90, CPU 1, CC All/Weak  6.4 / -0.6, CFOM  5.9, best 25.8, PATFOM  10.78
 Try     91, CPU 2, CC All/Weak 11.6 /  3.5, CFOM 15.2, best 25.8, PATFOM   6.41
 Try     92, CPU 3, CC All/Weak  5.8 /  3.4, CFOM  9.2, best 25.8, PATFOM   4.15
 Try     93, CPU 4, CC All/Weak  8.4 /  4.4, CFOM 12.8, best 25.8, PATFOM   6.13
 Try     94, CPU 1, CC All/Weak 12.7 /  5.4, CFOM 18.1, best 25.8, PATFOM  15.17
 Try     95, CPU 2, CC All/Weak 10.3 /  5.0, CFOM 15.3, best 25.8, PATFOM   9.09
 Try     96, CPU 3, CC All/Weak 10.6 /  2.2, CFOM 12.8, best 25.8, PATFOM   9.07
 Try     97, CPU 4, CC All/Weak  9.2 /  2.8, CFOM 12.0, best 25.8, PATFOM   7.18
 Try     98, CPU 1, CC All/Weak 10.6 /  2.4, CFOM 13.0, best 25.8, PATFOM   9.03
 Try     99, CPU 2, CC All/Weak  9.1 /  2.9, CFOM 12.0, best 25.8, PATFOM  12.19
 Try    100, CPU 3, CC All/Weak  4.8 /  2.5, CFOM  7.3, best 25.8, PATFOM   3.28
 Try    101, CPU 4, CC All/Weak  3.4 /  0.0, CFOM  3.4, best 25.8, PATFOM   2.27
 Try    102, CPU 1, CC All/Weak  6.6 /  1.6, CFOM  8.1, best 25.8, PATFOM  14.52
 Try    103, CPU 2, CC All/Weak  8.4 /  2.6, CFOM 11.0, best 25.8, PATFOM  10.23
 Try    104, CPU 3, CC All/Weak  5.8 /  0.0, CFOM  5.8, best 25.8, PATFOM  11.46
 Try    105, CPU 4, CC All/Weak 13.1 /  6.7, CFOM 19.8, best 25.8, PATFOM  11.13
 Try    106, CPU 1, CC All/Weak  7.0 /  3.2, CFOM 10.2, best 25.8, PATFOM   4.10
 Try    107, CPU 2, CC All/Weak 17.1 / 10.1, CFOM 27.2, best 27.2, PATFOM  10.77
 Try    108, CPU 3, CC All/Weak  8.3 /  1.6, CFOM  9.9, best 27.2, PATFOM   5.62
 Try    109, CPU 4, CC All/Weak 11.4 /  3.9, CFOM 15.3, best 27.2, PATFOM  27.49
 Try    110, CPU 1, CC All/Weak  9.0 /  4.6, CFOM 13.5, best 27.2, PATFOM  14.33
 Try    111, CPU 2, CC All/Weak  3.5 /  2.0, CFOM  5.5, best 27.2, PATFOM   9.79
 Try    112, CPU 3, CC All/Weak  7.4 /  2.4, CFOM  9.7, best 27.2, PATFOM   6.17
 Try    113, CPU 4, CC All/Weak  6.9 /  3.4, CFOM 10.3, best 27.2, PATFOM   5.14
 Try    114, CPU 1, CC All/Weak  5.7 /  1.3, CFOM  6.9, best 27.2, PATFOM   9.04
 Try    115, CPU 2, CC All/Weak 11.9 /  4.7, CFOM 16.6, best 27.2, PATFOM   7.44
 Try    116, CPU 3, CC All/Weak  1.3 /  2.3, CFOM  3.5, best 27.2, PATFOM   5.35
 Try    117, CPU 4, CC All/Weak 13.6 /  6.2, CFOM 19.9, best 27.2, PATFOM   9.58
 Try    118, CPU 1, CC All/Weak 12.1 /  2.2, CFOM 14.3, best 27.2, PATFOM  11.31
 Try    119, CPU 2, CC All/Weak  7.4 /  1.1, CFOM  8.5, best 27.2, PATFOM   3.77
 Try    120, CPU 3, CC All/Weak  6.4 /  0.8, CFOM  7.2, best 27.2, PATFOM   7.73
 Try    121, CPU 4, CC All/Weak  5.8 /  0.7, CFOM  6.4, best 27.2, PATFOM  14.50
 Try    122, CPU 1, CC All/Weak  3.1 / -0.9, CFOM  2.2, best 27.2, PATFOM   7.09
 Try    123, CPU 2, CC All/Weak  7.7 /  2.5, CFOM 10.2, best 27.2, PATFOM   7.34
 Try    124, CPU 3, CC All/Weak 12.1 /  1.3, CFOM 13.4, best 27.2, PATFOM  12.95
 Try    125, CPU 4, CC All/Weak  5.8 /  0.0, CFOM  5.8, best 27.2, PATFOM  11.46
 Try    126, CPU 1, CC All/Weak  7.4 /  3.2, CFOM 10.6, best 27.2, PATFOM   5.40
 Try    127, CPU 2, CC All/Weak 11.5 /  6.3, CFOM 17.8, best 27.2, PATFOM  11.50
 Try    128, CPU 3, CC All/Weak  5.2 /  2.0, CFOM  7.2, best 27.2, PATFOM   4.02
 Try    129, CPU 4, CC All/Weak -0.5 / -0.8, CFOM -1.4, best 27.2, PATFOM   5.06
 Try    130, CPU 1, CC All/Weak 13.1 /  4.7, CFOM 17.8, best 27.2, PATFOM  10.30
 Try    131, CPU 2, CC All/Weak 12.0 /  6.1, CFOM 18.0, best 27.2, PATFOM   6.68
 Try    132, CPU 3, CC All/Weak 11.4 /  3.2, CFOM 14.6, best 27.2, PATFOM   7.01
 Try    133, CPU 4, CC All/Weak 10.5 /  4.1, CFOM 14.6, best 27.2, PATFOM   4.06
 Try    134, CPU 1, CC All/Weak 11.2 /  5.2, CFOM 16.4, best 27.2, PATFOM  11.81
 Try    135, CPU 2, CC All/Weak 13.0 /  5.6, CFOM 18.7, best 27.2, PATFOM  12.91
 Try    136, CPU 3, CC All/Weak  7.4 /  2.2, CFOM  9.7, best 27.2, PATFOM  11.61
 Try    137, CPU 4, CC All/Weak 10.0 /  1.1, CFOM 11.1, best 27.2, PATFOM  12.26
 Try    138, CPU 1, CC All/Weak 10.4 /  2.9, CFOM 13.3, best 27.2, PATFOM   8.31
 Try    139, CPU 2, CC All/Weak 11.5 /  1.8, CFOM 13.3, best 27.2, PATFOM  13.88
 Try    140, CPU 3, CC All/Weak  2.8 /  0.3, CFOM  3.1, best 27.2, PATFOM   1.58
 Try    141, CPU 4, CC All/Weak  4.9 /  0.0, CFOM  4.9, best 27.2, PATFOM   4.88
 Try    142, CPU 1, CC All/Weak 15.9 /  7.3, CFOM 23.1, best 27.2, PATFOM   8.72
 Try    143, CPU 2, CC All/Weak 12.1 /  4.8, CFOM 16.8, best 27.2, PATFOM  10.82
 Try    144, CPU 3, CC All/Weak  8.5 /  0.8, CFOM  9.3, best 27.2, PATFOM   5.29
 Try    145, CPU 4, CC All/Weak  6.7 /  1.7, CFOM  8.3, best 27.2, PATFOM   5.80
 Try    146, CPU 1, CC All/Weak  9.7 /  4.5, CFOM 14.2, best 27.2, PATFOM   3.14
 Try    147, CPU 2, CC All/Weak  0.3 / -3.3, CFOM -2.9, best 27.2, PATFOM   3.76
 Try    148, CPU 3, CC All/Weak 11.0 /  4.3, CFOM 15.3, best 27.2, PATFOM   6.84
 Try    149, CPU 4, CC All/Weak  7.2 /  2.9, CFOM 10.0, best 27.2, PATFOM   2.51
 Try    150, CPU 1, CC All/Weak  8.9 /  3.8, CFOM 12.6, best 27.2, PATFOM  10.18
 Try    151, CPU 2, CC All/Weak  4.5 /  2.3, CFOM  6.8, best 27.2, PATFOM   9.09
 Try    152, CPU 3, CC All/Weak 13.0 /  3.2, CFOM 16.1, best 27.2, PATFOM  13.95
 Try    153, CPU 4, CC All/Weak  6.2 / -0.8, CFOM  5.5, best 27.2, PATFOM   3.82
 Try    154, CPU 1, CC All/Weak  6.2 /  1.6, CFOM  7.8, best 27.2, PATFOM   6.42
 Try    155, CPU 2, CC All/Weak  7.4 /  1.1, CFOM  8.4, best 27.2, PATFOM   7.33
 Try    156, CPU 3, CC All/Weak 11.7 /  4.8, CFOM 16.5, best 27.2, PATFOM  14.46
 Try    157, CPU 4, CC All/Weak  4.4 /  1.1, CFOM  5.5, best 27.2, PATFOM   2.82
 Try    158, CPU 1, CC All/Weak  7.0 /  1.6, CFOM  8.6, best 27.2, PATFOM   5.43
 Try    159, CPU 2, CC All/Weak  9.3 /  3.4, CFOM 12.7, best 27.2, PATFOM   7.51
 Try    160, CPU 3, CC All/Weak 10.8 /  4.5, CFOM 15.3, best 27.2, PATFOM  17.41
 Try    161, CPU 4, CC All/Weak 13.1 /  7.0, CFOM 20.0, best 27.2, PATFOM   8.72
 Try    162, CPU 1, CC All/Weak  8.9 /  4.0, CFOM 13.0, best 27.2, PATFOM   5.60
 Try    163, CPU 2, CC All/Weak  9.3 /  1.5, CFOM 10.7, best 27.2, PATFOM  11.58
 Try    164, CPU 3, CC All/Weak  7.1 /  2.9, CFOM 10.0, best 27.2, PATFOM  16.90
 Try    165, CPU 4, CC All/Weak 12.2 /  5.0, CFOM 17.2, best 27.2, PATFOM  11.35
 Try    166, CPU 1, CC All/Weak  6.6 /  1.9, CFOM  8.5, best 27.2, PATFOM   7.32
 Try    167, CPU 2, CC All/Weak  7.1 /  2.6, CFOM  9.7, best 27.2, PATFOM   4.60
 Try    168, CPU 3, CC All/Weak  7.9 /  2.9, CFOM 10.8, best 27.2, PATFOM   6.44
 Try    169, CPU 4, CC All/Weak  7.6 /  2.0, CFOM  9.7, best 27.2, PATFOM   6.27
 Try    170, CPU 1, CC All/Weak  8.9 /  1.6, CFOM 10.5, best 27.2, PATFOM   8.02
 Try    171, CPU 2, CC All/Weak 12.0 /  3.3, CFOM 15.3, best 27.2, PATFOM  13.67
 Try    172, CPU 3, CC All/Weak  2.2 /  1.0, CFOM  3.2, best 27.2, PATFOM   8.29
 Try    173, CPU 4, CC All/Weak 12.0 /  2.4, CFOM 14.5, best 27.2, PATFOM  13.84
 Try    174, CPU 1, CC All/Weak 12.4 /  5.1, CFOM 17.4, best 27.2, PATFOM  13.20
 Try    175, CPU 2, CC All/Weak  4.8 /  2.9, CFOM  7.7, best 27.2, PATFOM   3.64
 Try    176, CPU 3, CC All/Weak  7.6 /  3.9, CFOM 11.4, best 27.2, PATFOM   4.66
 Try    177, CPU 4, CC All/Weak 10.0 /  0.9, CFOM 10.9, best 27.2, PATFOM  12.58
 Try    178, CPU 1, CC All/Weak -0.4 / -1.4, CFOM -1.8, best 27.2, PATFOM   8.64
 Try    179, CPU 2, CC All/Weak 10.4 /  3.6, CFOM 14.0, best 27.2, PATFOM   3.24
 Try    180, CPU 3, CC All/Weak  4.1 /  1.0, CFOM  5.1, best 27.2, PATFOM   4.64
 Try    181, CPU 4, CC All/Weak  9.5 /  5.9, CFOM 15.4, best 27.2, PATFOM   8.21
 Try    182, CPU 1, CC All/Weak  8.8 /  2.3, CFOM 11.1, best 27.2, PATFOM   5.98
 Try    183, CPU 2, CC All/Weak 16.7 /  6.7, CFOM 23.3, best 27.2, PATFOM  11.26
 Try    184, CPU 3, CC All/Weak  7.8 /  0.9, CFOM  8.6, best 27.2, PATFOM  10.89
 Try    185, CPU 4, CC All/Weak  9.0 /  3.2, CFOM 12.2, best 27.2, PATFOM  10.34
 Try    186, CPU 1, CC All/Weak  5.8 /  0.7, CFOM  6.5, best 27.2, PATFOM   8.44
 Try    187, CPU 2, CC All/Weak  7.9 /  3.6, CFOM 11.5, best 27.2, PATFOM   4.98
 Try    188, CPU 3, CC All/Weak  8.3 /  3.8, CFOM 12.1, best 27.2, PATFOM   7.01
 Try    189, CPU 4, CC All/Weak 14.1 /  7.5, CFOM 21.7, best 27.2, PATFOM  11.59
 Try    190, CPU 1, CC All/Weak  8.1 /  1.9, CFOM 10.0, best 27.2, PATFOM  10.07
 Try    191, CPU 2, CC All/Weak  9.5 /  0.0, CFOM  9.5, best 27.2, PATFOM   9.76
 Try    192, CPU 3, CC All/Weak  9.4 /  4.0, CFOM 13.4, best 27.2, PATFOM   5.30
 Try    193, CPU 4, CC All/Weak  7.4 /  4.3, CFOM 11.7, best 27.2, PATFOM   9.26
 Try    194, CPU 1, CC All/Weak  6.4 /  1.0, CFOM  7.4, best 27.2, PATFOM   4.05
 Try    195, CPU 2, CC All/Weak 10.2 /  4.3, CFOM 14.5, best 27.2, PATFOM   7.56
 Try    196, CPU 3, CC All/Weak 10.4 /  3.6, CFOM 14.0, best 27.2, PATFOM   7.81
 Try    197, CPU 4, CC All/Weak  7.0 /  2.4, CFOM  9.4, best 27.2, PATFOM   6.76
 Try    198, CPU 1, CC All/Weak  6.4 /  2.1, CFOM  8.5, best 27.2, PATFOM  11.99
 Try    199, CPU 2, CC All/Weak  8.1 /  1.6, CFOM  9.6, best 27.2, PATFOM  12.38
 Try    200, CPU 3, CC All/Weak  8.0 /  2.0, CFOM 10.0, best 27.2, PATFOM   3.58

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:45   Elapsed time:        79.70 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
