
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 26.63  PSMF Peaks: 96 93 88 53 52 52 51 47 46 46 46
 Cycle 9  Peaks 99 82 66 5 0
 R = 0.407, Min.fun. = 0.573, <cos> = 0.248, Ra = 0.475

    x       y       z      sof  height
 0.36395 0.87750 0.42358  1.000  99.90
 0.22277 0.81605 0.09034  1.000  82.63
 0.29079 0.79039-0.20840  1.000  66.91
 0.39189 0.98830 0.17992  1.000   5.64
 0.00000 1.00000 0.50000  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3640 0.8775 0.4236   26.5
                              18.8

 82.6  0.2228 0.8160 0.0903   37.4  34.5
                               8.1  11.6

 66.9  0.2908 0.7904-0.2084   27.0  36.4 30.0
                               6.4   9.2  4.3

 -------------------------------------------------

  5.6  0.3919 0.9883 0.1799   34.7  25.6 19.7 20.1
                               0.0   1.4  0.0  0.0

  0.0  0.0000 1.0000 0.5000    0.0  46.2 53.9 53.3 51.6
                            2997.0   7.1  5.9  0.0  4.8

 PATFOM =   9.72


 Try      1, CPU 4, CC All/Weak  8.0 /  2.6, CFOM 10.6, best 10.6, PATFOM   9.72

 -------------------------------------------------------------------------------


 PSUM 21.95  PSMF Peaks: 77 67 66 60 59 56 51 49 48 48 47
 Cycle 9  Peaks 99 70 56 42 1
 R = 0.396, Min.fun. = 0.579, <cos> = 0.240, Ra = 0.483

    x       y       z      sof  height
 0.94142 0.62029 0.16809  1.000  99.90
 0.43351 0.90452 0.19341  1.000  70.77
 0.72851 0.67775 0.19152  1.000  56.62
 0.63724 0.33827 0.48188  1.000  42.52
 0.00000 0.00000 0.04039  0.333   1.06

 PATFOM =   3.66


 Try      2, CPU 3, CC All/Weak  7.2 /  1.2, CFOM  8.4, best 10.6, PATFOM   3.66

 -------------------------------------------------------------------------------


 PSUM 37.38  PSMF Peaks: 122 98 61 57 55 54 50 47 47 46 46
 Cycle 9  Peaks 99 40 36 31 30
 R = 0.412, Min.fun. = 0.518, <cos> = 0.313, Ra = 0.476

    x       y       z      sof  height
 0.07288 0.01331 0.17579  1.000  99.90
 0.16948-0.06762 0.20634  1.000  40.31
 0.20668-0.33366 0.36827  1.000  36.45
 0.44359 0.20744 0.19003  1.000  31.81
 0.07447 0.02843 0.13100  1.000  31.09

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0729 0.0133 0.1758   12.1
                              41.1

 40.3  0.1695-0.0676 0.2063   38.1  16.3
                              10.4  17.1

 36.5  0.2067-0.3337 0.3683   22.8  48.4 33.6
                               9.8  15.4  0.0

 -------------------------------------------------

 31.8  0.4436 0.2074 0.1900   34.9  33.5 28.6 44.1
                               0.0   3.0  6.6  0.0

 31.1  0.0745 0.0284 0.1310   11.7   4.6 18.7 51.5 33.8
                               0.0  14.3  1.1  0.0  0.0

 PATFOM =  15.63


 Try      3, CPU 2, CC All/Weak 13.2 /  6.4, CFOM 19.6, best 19.6, PATFOM  15.63

 -------------------------------------------------------------------------------


 PSUM 21.87  PSMF Peaks: 98 72 63 57 56 55 52 52 51 51 50
 Cycle 9  Peaks 99 65 54 29 28
 R = 0.418, Min.fun. = 0.583, <cos> = 0.237, Ra = 0.504

    x       y       z      sof  height
 0.64333 0.75513 0.08496  1.000  99.90
 0.77642 0.18417 0.26400  1.000  65.71
 0.91013 0.56006 0.03847  1.000  54.40
 0.39680 0.87797 0.11785  1.000  30.01
 0.59925 0.61925 0.07604  1.000  28.96

 PATFOM =   5.45


 Try      4, CPU 1, CC All/Weak  8.2 /  2.8, CFOM 11.0, best 19.6, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 18.01  PSMF Peaks: 81 76 71 65 57 56 54 54 52 51 51
 Cycle 9  Peaks 99 37 36 35 32
 R = 0.434, Min.fun. = 0.574, <cos> = 0.253, Ra = 0.510

    x       y       z      sof  height
 0.35556 0.40202 0.18756  1.000  99.90
 0.32708 0.36120 0.18159  1.000  37.72
 0.33203 0.66406 0.13922  1.000  36.45
 0.00000 0.00000 0.41551  0.333  35.29
 0.93229 0.08334 0.18764  1.000  32.97

 PATFOM =   4.64


 Try      5, CPU 4, CC All/Weak  1.8 / -1.8, CFOM  0.0, best 19.6, PATFOM   4.64

 -------------------------------------------------------------------------------


 PSUM 30.89  PSMF Peaks: 96 68 44 43 42 36 35 34 33 32 32
 Cycle 9  Peaks 99 60 40 31 22
 R = 0.432, Min.fun. = 0.534, <cos> = 0.300, Ra = 0.476

    x       y       z      sof  height
 0.38775 0.73824 0.40423  1.000  99.90
 0.46468 0.66861 0.05517  1.000  60.85
 0.38964 0.65084 0.06012  1.000  40.40
 0.36558 0.62862 0.44634  1.000  31.71
 0.13586 0.00000 0.50000  0.500  23.05

 PATFOM =  12.63


 Try      6, CPU 3, CC All/Weak 11.6 /  2.1, CFOM 13.8, best 19.6, PATFOM  12.63

 -------------------------------------------------------------------------------


 PSUM 21.76  PSMF Peaks: 91 81 71 63 58 54 53 52 52 48 48
 Cycle 9  Peaks 99 75 51 27 11
 R = 0.396, Min.fun. = 0.560, <cos> = 0.259, Ra = 0.477

    x       y       z      sof  height
 0.96482 0.27039 0.27127  1.000  99.90
 0.42540 0.05917 0.29673  1.000  76.04
 0.58154 0.66042 0.06753  1.000  52.06
 0.05769 0.50617 0.36228  1.000  27.94
 0.00000 0.55384 0.50000  0.500  11.70

 PATFOM =   7.77


 Try      7, CPU 2, CC All/Weak  9.3 /  3.6, CFOM 12.8, best 19.6, PATFOM   7.77

 -------------------------------------------------------------------------------


 PSUM 26.02  PSMF Peaks: 100 83 70 68 66 62 55 53 52 51 49
 Cycle 9  Peaks 99 30 21 20 19
 R = 0.411, Min.fun. = 0.544, <cos> = 0.405, Ra = 0.527

    x       y       z      sof  height
 0.00000 0.00000 0.02914  0.333  99.90
 0.00000 0.00000 0.14803  0.333  30.12
 0.00368 0.98229 0.06894  1.000  21.84
 0.12148 0.19036 0.16119  1.000  20.66
 0.08352 0.16551 0.29323  1.000  19.48

 PATFOM =   8.42


 Try      8, CPU 1, CC All/Weak  5.5 /  0.6, CFOM  6.1, best 19.6, PATFOM   8.42

 -------------------------------------------------------------------------------


 PSUM 17.36  PSMF Peaks: 65 59 57 55 55 52 49 49 47 45 44
 Cycle 9  Peaks 99 91 54 32 27
 R = 0.420, Min.fun. = 0.593, <cos> = 0.228, Ra = 0.502

    x       y       z      sof  height
 0.76929 0.11555 0.46828  1.000  99.90
 0.12389 0.90027 0.21908  1.000  91.86
 0.05124 0.38650 0.41400  1.000  54.94
 0.78667 0.84507 0.05947  1.000  32.67
 0.00000 0.00000 0.16018  0.333  27.88

 PATFOM =   6.15


 Try      9, CPU 4, CC All/Weak  9.0 /  4.2, CFOM 13.2, best 19.6, PATFOM   6.15

 -------------------------------------------------------------------------------


 PSUM 22.65  PSMF Peaks: 70 70 48 48 44 44 40 40 40 40 39
 Cycle 9  Peaks 99 59 56 55 17
 R = 0.426, Min.fun. = 0.569, <cos> = 0.252, Ra = 0.494

    x       y       z      sof  height
 0.05163 0.28445 0.07638  1.000  99.90
 0.00000 0.00000 0.36465  0.333  59.86
 0.21591 0.83941 0.10529  1.000  56.70
 0.68314 0.65345 0.48106  1.000  55.79
 0.28614 0.06467 0.28409  1.000  17.61

 PATFOM =   6.16


 Try     10, CPU 3, CC All/Weak  5.8 /  0.6, CFOM  6.5, best 19.6, PATFOM   6.16

 -------------------------------------------------------------------------------


 PSUM 22.29  PSMF Peaks: 74 69 64 57 57 56 55 54 54 49 47
 Cycle 9  Peaks 99 72 68 44 29
 R = 0.423, Min.fun. = 0.595, <cos> = 0.223, Ra = 0.511

    x       y       z      sof  height
 0.20819 0.70607 0.47595  1.000  99.90
 0.16114 0.38488 0.20908  1.000  72.35
 0.27660 0.82442 0.46062  1.000  68.84
 0.97503 0.05584 0.45834  1.000  44.29
 0.10625 0.17433 0.28505  1.000  29.96

 PATFOM =   4.92


 Try     11, CPU 2, CC All/Weak  7.1 /  1.4, CFOM  8.5, best 19.6, PATFOM   4.92

 -------------------------------------------------------------------------------


 PSUM 24.07  PSMF Peaks: 82 82 76 48 46 42 41 40 40 39 38
 Cycle 9  Peaks 99 50 48 45 31
 R = 0.443, Min.fun. = 0.550, <cos> = 0.279, Ra = 0.497

    x       y       z      sof  height
 0.67776 0.27520 0.27324  1.000  99.90
 0.46484 0.66792 0.07235  1.000  50.76
 0.10302 0.27975 0.05519  1.000  48.91
 0.35477 0.61349 0.38515  1.000  45.40
 0.17582 0.46376 0.38847  1.000  31.38

 PATFOM =   8.78


 Try     12, CPU 1, CC All/Weak 12.0 /  2.5, CFOM 14.5, best 19.6, PATFOM   8.78

 -------------------------------------------------------------------------------


 PSUM 21.03  PSMF Peaks: 70 63 55 54 54 51 50 50 50 49 49
 Cycle 9  Peaks 99 48 48 32 1
 R = 0.406, Min.fun. = 0.553, <cos> = 0.270, Ra = 0.491

    x       y       z      sof  height
 0.12696 0.90235 0.11937  1.000  99.90
 0.00000 0.00000 0.36677  0.333  49.18
 0.04868 0.81798 0.47042  1.000  49.05
 0.18668 0.27478 0.49095  1.000  32.87
 0.00000 0.00000 0.11512  0.333   1.86

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1270 0.9024 0.1194   28.9
                              20.9

 49.2  0.0000 0.0000 0.3668    0.0  31.3
                              59.5   9.8

 49.0  0.0487 0.8180 0.4704   10.5  34.8 24.1
                               0.0   0.0  4.1

 -------------------------------------------------

 32.9  0.1867 0.2748 0.4910   16.0  36.7 28.0  4.8
                               0.0   7.4  0.0  0.0

  1.9  0.0000 0.0000 0.1151    0.0  20.3 24.2 40.6 44.1
                               0.0   5.8  7.5  0.0  0.0

 PATFOM =  15.71


 Try     13, CPU 4, CC All/Weak  6.5 /  1.7, CFOM  8.2, best 19.6, PATFOM  15.71

 -------------------------------------------------------------------------------


 PSUM 21.35  PSMF Peaks: 83 63 56 56 52 52 50 48 47 46 46
 Cycle 9  Peaks 99 88 50 38 24
 R = 0.416, Min.fun. = 0.603, <cos> = 0.220, Ra = 0.521

    x       y       z      sof  height
 0.78533 0.99489 0.30227  1.000  99.90
 0.02107 0.44832 0.07549  1.000  89.17
 0.81283 0.01421 0.33870  1.000  51.08
 0.04020 0.59914 0.28302  1.000  38.92
 0.52051 0.89390 0.35179  1.000  25.03

 PATFOM =   5.19


 Try     14, CPU 3, CC All/Weak  7.5 /  1.0, CFOM  8.5, best 19.6, PATFOM   5.19

 -------------------------------------------------------------------------------


 PSUM 22.88  PSMF Peaks: 90 83 79 76 65 64 62 59 56 56 52
 Cycle 9  Peaks 99 81 61 39 33
 R = 0.428, Min.fun. = 0.601, <cos> = 0.222, Ra = 0.523

    x       y       z      sof  height
 0.84984 0.60329 0.34845  1.000  99.90
 0.10132 0.10132 0.00000  0.500  81.98
 0.81536 0.84845 0.38489  1.000  61.31
 0.88808 0.99571 0.27238  1.000  39.55
 0.19836 0.02886 0.11069  1.000  33.63

 PATFOM =  10.45


 Try     15, CPU 2, CC All/Weak  9.9 /  4.5, CFOM 14.3, best 19.6, PATFOM  10.45

 -------------------------------------------------------------------------------


 PSUM 20.58  PSMF Peaks: 98 78 68 65 60 60 58 57 56 55 54
 Cycle 9  Peaks 99 79 50 41 28
 R = 0.404, Min.fun. = 0.590, <cos> = 0.226, Ra = 0.488

    x       y       z      sof  height
 0.80308 0.00000 0.50000  0.500  99.90
 0.28613 0.32157 0.46203  1.000  79.73
 0.51025 0.59113 0.49033  1.000  51.19
 0.77248 0.58011 0.47162  1.000  41.88
 0.03004 0.37668 0.50365  1.000  28.58

 PATFOM =   4.37


 Try     16, CPU 1, CC All/Weak  7.6 /  2.4, CFOM 10.1, best 19.6, PATFOM   4.37

 -------------------------------------------------------------------------------


 PSUM 17.63  PSMF Peaks: 73 63 62 61 57 55 52 50 49 49 48
 Cycle 9  Peaks 99 71 65 53 28
 R = 0.408, Min.fun. = 0.597, <cos> = 0.223, Ra = 0.495

    x       y       z      sof  height
 0.60961 0.59350 0.22250  1.000  99.90
 0.10645 0.43311 0.22714  1.000  71.51
 0.47959 0.55917 0.27317  1.000  65.61
 0.59271 0.85262 0.17120  1.000  53.92
 0.66264 0.70630 0.17948  1.000  28.89

 PATFOM =   6.65


 Try     17, CPU 4, CC All/Weak  6.9 /  2.1, CFOM  8.9, best 19.6, PATFOM   6.65

 -------------------------------------------------------------------------------


 PSUM 22.98  PSMF Peaks: 100 73 68 58 52 51 51 50 49 49 49
 Cycle 9  Peaks 99 90 50 45 42
 R = 0.431, Min.fun. = 0.607, <cos> = 0.215, Ra = 0.545

    x       y       z      sof  height
 0.62765 0.43450 0.13079  1.000  99.90
 0.47019 0.13971 0.45332  1.000  91.11
 0.80937 0.14450 0.10239  1.000  51.15
 0.00000 0.00000 0.50000  0.167  45.49
 0.36916 0.11521 0.43604  1.000  42.68

 PATFOM =   5.94


 Try     18, CPU 1, CC All/Weak  8.3 /  3.7, CFOM 12.0, best 19.6, PATFOM   5.94

 -------------------------------------------------------------------------------


