
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 21.87  PSMF Peaks: 98 72 63 57 56 55 52 52 51 51 50 50 49
 Cycle 15  Peaks 99 59 16 16 13 11 8
 R = 0.442, Min.fun. = 0.536, <cos> = 0.305, Ra = 0.523

    x       y       z      sof  height
 0.00000 0.03723 0.50000  0.500  99.90
 0.02059 0.07188 0.85302  1.000  60.01
-0.16243 0.41784 0.80082  1.000  16.36
 0.00000 0.00000 0.39788  0.333  16.20
 0.05202 0.11112 0.90107  1.000  13.76
-0.08310 0.23088 0.81007  1.000  11.79
-0.09301 0.45206 0.71225  1.000   8.95

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0372 0.5000    0.0
                              27.0

 60.0  0.0206 0.0719 0.8530   11.6  34.1
                               3.1  28.6

 16.4 -0.1624 0.4178 0.8008   26.7  58.0 48.7
                               0.0   0.0  0.0

 16.2  0.0000 0.0000 0.3979    0.0  10.6 25.1 57.2
                               0.0  12.1  0.0  8.4

 13.8  0.0520 0.1111 0.9011   17.4  39.2  6.0 48.2 30.5
                               0.0   1.1  0.0  0.0  6.8

 -----------------------------------------------------------

 11.8 -0.0831 0.2309 0.8101   39.5  39.3 24.2 24.7 35.5 24.6
                               0.0  16.3  0.0  0.0  0.0  0.0

  9.0 -0.0930 0.4521 0.7122   37.5  52.8 48.5 10.6 53.6 48.5 25.4
                               0.0   5.2  0.0  2.1  0.0  0.0  0.0

 PATFOM =   5.80


 Try      1, CPU 1, CC All/Weak  7.8 /  4.1, CFOM 11.9, best 11.9, PATFOM   5.80

 -------------------------------------------------------------------------------


 PSUM 26.63  PSMF Peaks: 96 93 88 53 52 52 51 47 46 46 46 45 45
 Cycle 15  Peaks 99 89 53 49 48 9 0
 R = 0.419, Min.fun. = 0.595, <cos> = 0.222, Ra = 0.485

    x       y       z      sof  height
 0.36353 0.87775 0.42554  1.000  99.90
 0.22499 0.81487 0.08999  1.000  89.98
 0.29338 0.79249-0.20792  1.000  54.07
 0.31319 0.72320 0.35915  1.000  49.83
 0.06033 0.79839 0.24610  1.000  48.83
-0.01259 0.93115 0.05558  1.000   9.10
 0.00000 1.00000 0.50000  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3635 0.8778 0.4255   26.3
                              18.8

 90.0  0.2250 0.8149 0.0900   37.6  34.6
                              13.9  15.6

 54.1  0.2934 0.7925-0.2079   27.0  36.2 29.9
                               5.1  14.2  4.3

 49.8  0.3132 0.7232 0.3592   12.4  15.6 30.6 42.5
                               0.0   0.0  0.0  0.0

 48.8  0.0603 0.7984 0.2461   42.8  33.2 22.2 34.5 32.8
                               0.0   3.9  0.0  0.0  2.8

 -----------------------------------------------------------

  9.1 -0.0126 0.9312 0.0556   10.9  55.2 32.7 42.2 56.6 26.3
                               0.0   9.8  0.0  0.0  0.0  5.1

  0.0  0.0000 1.0000 0.5000    0.0  46.1 54.1 53.4 54.9 34.8 43.3
                            2997.0   7.1  5.9  0.0  0.0  1.7  0.1

 PATFOM =   5.24


 Try      2, CPU 4, CC All/Weak  9.3 /  2.7, CFOM 12.1, best 12.1, PATFOM   5.24

 -------------------------------------------------------------------------------


 PSUM 21.95  PSMF Peaks: 77 67 66 60 59 56 51 49 48 48 47 46 45
 Cycle 15  Peaks 99 69 60 58 46 28 21
 R = 0.403, Min.fun. = 0.602, <cos> = 0.215, Ra = 0.490

    x       y       z      sof  height
 0.43122 0.90358 0.19051  1.000  99.90
 0.67654 1.05830 0.16479  1.000  70.23
 0.37891 0.80643 0.12687  1.000  60.79
 0.92369 0.97804 0.13185  1.000  58.40
 0.36301 1.05116 0.38580  1.000  46.96
 0.66021 1.30536 0.48411  1.000  28.30
 1.00000 1.00000 0.04439  0.333  21.25

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4312 0.9036 0.1905   37.2
                               3.6

 70.2  0.6765 1.0583 0.1648   33.4  22.5
                               0.0  11.5

 60.8  0.3789 0.8064 0.1269   22.3  10.7 29.1
                               0.0   7.3  0.0

 58.4  0.9237 0.9780 0.1319   12.3  45.3 30.9 46.1
                               7.1   6.3  7.4  3.2

 47.0  0.3630 1.0512 0.3858   23.8  27.4 34.7 36.3 39.8
                               0.0   6.1  1.1  3.2  0.0

 -----------------------------------------------------------

 28.3  0.6602 1.3054 0.4841    4.6  36.7 40.6 38.9 63.2 30.5
                               0.0   0.7  0.0  1.6  0.0  0.0

 21.2  1.0000 1.0000 0.0444    0.0  52.6 38.8 53.1 11.0 48.3 71.9
                               0.0   5.7  4.4  0.0 11.3  9.4  2.5

 PATFOM =   3.79


 Try      3, CPU 3, CC All/Weak 11.3 /  4.3, CFOM 15.6, best 15.6, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 37.38  PSMF Peaks: 122 98 61 57 55 54 50 47 47 46 46 44 44
 Cycle 15  Peaks 99 58 32 27 26 17 13
 R = 0.404, Min.fun. = 0.528, <cos> = 0.295, Ra = 0.474

    x       y       z      sof  height
 0.07311 0.01214 0.17519  1.000  99.90
 0.16943-0.06758 0.20649  1.000  58.90
 0.45071 0.21351 0.18769  1.000  32.72
 0.34679 0.24113 0.15744  1.000  27.67
 0.22382 0.14349 0.05540  1.000  26.32
 0.26112-0.01415 0.48063  1.000  17.34
 0.03889-0.34425 0.45857  1.000  13.73

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0731 0.0121 0.1752   12.2
                              41.1

 58.9  0.1694-0.0676 0.2065   38.1  16.2
                              10.4  17.9

 32.7  0.4507 0.2135 0.1877   33.8  34.1 29.3
                               0.0   0.0  0.0

 27.7  0.3468 0.2411 0.1574   35.8  26.5 28.3 12.8
                               0.0   8.8 17.6  0.0

 26.3  0.2238 0.1435 0.0554   18.0  18.7 24.5 24.5 15.3
                               0.0  10.4  0.0  0.0  0.0

 -----------------------------------------------------------

 17.3  0.2611-0.0142 0.4806    4.5  36.2 27.7 35.8 38.9 45.0
                               7.3   8.8  0.0  0.0  0.0  2.0

 13.7  0.0389-0.3442 0.4586   10.6  44.1 34.8 36.2 32.6 44.4 30.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   7.08


 Try      4, CPU 2, CC All/Weak 11.8 /  4.4, CFOM 16.1, best 16.1, PATFOM   7.08

 -------------------------------------------------------------------------------


 PSUM 26.02  PSMF Peaks: 100 83 70 68 66 62 55 53 52 51 49 49 48
 Cycle 15  Peaks 99 65 61 50 49 42 33
 R = 0.402, Min.fun. = 0.573, <cos> = 0.243, Ra = 0.476

    x       y       z      sof  height
 0.89429 0.05901 0.17042  1.000  99.90
 0.77644 0.05865 0.50127  1.000  65.27
 1.00000 0.00000 0.02488  0.333  61.59
 0.91774 0.05261 0.13505  1.000  51.06
 0.79552 0.00639 0.49728  1.000  49.93
 1.00000 0.00000 0.14422  0.333  42.48
 0.80651-0.06498 0.16259  1.000  33.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8943 0.0590 0.1704   26.1
                              12.4

 65.3  0.7764 0.0586 0.5013   10.6  34.1
                              13.8  12.9

 61.6  1.0000 0.0000 0.0249    0.0  20.6 52.9
                              82.5  14.2 15.9

 51.1  0.9177 0.0526 0.1351   21.2   4.4 38.3 16.2
                               8.7  21.1  0.0  0.0

 49.9  0.7955 0.0064 0.4973    1.3  32.7  6.7 50.3 36.6
                               1.4   0.0  1.6 22.8  8.8

 -----------------------------------------------------------

 42.5  1.0000 0.0000 0.1442    0.0  15.3 43.4 11.5 12.3 40.3
                              18.1   0.0  4.3  0.0  5.6 24.5

 33.7  0.8065-0.0650 0.1626   30.7  11.5 33.7 22.2 12.2 33.2 17.8
                               4.2   7.8  7.3  8.2  0.0  0.0  0.0

 PATFOM =  14.41


 Try      5, CPU 1, CC All/Weak 12.3 /  4.0, CFOM 16.3, best 16.3, PATFOM  14.41

 -------------------------------------------------------------------------------


 PSUM 18.01  PSMF Peaks: 81 76 71 65 57 56 54 54 52 51 51 51 49
 Cycle 15  Peaks 99 85 76 50 46 44 26
 R = 0.418, Min.fun. = 0.617, <cos> = 0.200, Ra = 0.509

    x       y       z      sof  height
 0.00000 0.00000 0.42529  0.333  99.90
 0.11334 0.73024 0.19661  1.000  85.74
 0.05617 0.64735 0.18682  1.000  76.32
 0.87863 0.87893 0.06672  1.000  50.32
 0.83619 0.39040 0.05174  1.000  46.91
 0.67290 0.67290 0.50000  0.500  44.82
 0.32374 0.36407 0.18950  1.000  26.84

 PATFOM =   4.35


 Try      6, CPU 4, CC All/Weak  6.0 /  1.0, CFOM  7.0, best 16.3, PATFOM   4.35

 -------------------------------------------------------------------------------


 PSUM 30.89  PSMF Peaks: 96 68 44 43 42 36 35 34 33 32 32 32 32
 Cycle 15  Peaks 99 65 44 36 23 21 14
 R = 0.416, Min.fun. = 0.547, <cos> = 0.280, Ra = 0.488

    x       y       z      sof  height
 0.34862 0.61227 0.40383  1.000  99.90
 0.46482 0.67185 0.05538  1.000  65.62
 0.34049 0.63468 0.07570  1.000  44.91
 0.36540 0.62814 0.44137  1.000  36.26
 0.39280 0.51167 0.43357  1.000  23.28
 0.49628 0.67735-0.21761  1.000  21.41
 0.00187 0.13848 0.50000  1.000  15.04

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3486 0.6123 0.4038   11.4
                              28.1

 65.6  0.4648 0.6719 0.0554   23.2  35.1
                              11.2  21.0

 44.9  0.3405 0.6347 0.0757    6.5  31.7 11.7
                               0.0  16.9  4.7

 36.3  0.3654 0.6281 0.4414   11.0   4.0 38.2 35.3
                               0.0   0.0  0.0  0.0

 23.3  0.3928 0.5117 0.4336   25.0  13.7 39.2 38.1 13.8
                               0.8   0.8  2.1  0.0  3.5

 -----------------------------------------------------------

 21.4  0.4963 0.6774-0.2176   28.5  38.8 26.4 31.7 34.9 36.8
                               0.0   7.0  1.9  0.0  0.0  0.0

 15.0  0.0019 0.1385 0.5000    0.3  45.2 55.8 61.3 45.1 40.3 42.7
                              10.8   2.7  0.0  0.0  0.0  0.0  0.0

 PATFOM =   5.94


 Try      7, CPU 3, CC All/Weak 12.7 /  3.9, CFOM 16.6, best 16.6, PATFOM   5.94

 -------------------------------------------------------------------------------


 PSUM 21.76  PSMF Peaks: 91 81 71 63 58 54 53 52 52 48 48 46 46
 Cycle 15  Peaks 99 72 57 36 25 17 17
 R = 0.406, Min.fun. = 0.571, <cos> = 0.247, Ra = 0.488

    x       y       z      sof  height
 0.96429 0.27106 0.27249  1.000  99.90
 0.42487 0.05941 0.29864  1.000  73.28
 0.58077 0.66042 0.06510  1.000  57.28
 0.69363 0.86088 0.41353  1.000  36.50
 0.49599 0.55111 0.35981  1.000  26.07
 0.27535 0.91071 0.32259  1.000  17.25
 0.40229 0.82455 0.45057  1.000  17.17

 PATFOM =   3.62


 Try      8, CPU 2, CC All/Weak  9.7 /  2.7, CFOM 12.3, best 16.6, PATFOM   3.62

 -------------------------------------------------------------------------------


 PSUM 17.36  PSMF Peaks: 65 59 57 55 55 52 49 49 47 45 44 43 43
 Cycle 15  Peaks 99 60 53 48 44 28 13
 R = 0.428, Min.fun. = 0.602, <cos> = 0.215, Ra = 0.514

    x       y       z      sof  height
 0.76643 0.11591 0.47163  1.000  99.90
 0.33908 0.95101 0.41459  1.000  60.57
 0.95818 0.35434 0.20234  1.000  53.39
 0.28193 0.60053 0.26478  1.000  49.02
 0.05608 0.21574 0.05888  1.000  44.44
 0.94163 0.00000 0.50000  0.500  29.11
 0.29211 0.30195 0.03981  1.000  13.75

 PATFOM =   4.01


 Try      9, CPU 4, CC All/Weak  8.3 /  2.0, CFOM 10.4, best 20.0, PATFOM   4.01

 -------------------------------------------------------------------------------


 PSUM 24.07  PSMF Peaks: 82 82 76 48 46 42 41 40 40 39 38 37 37
 Cycle 15  Peaks 99 61 43 40 36 35 2
 R = 0.441, Min.fun. = 0.562, <cos> = 0.265, Ra = 0.493

    x       y       z      sof  height
 0.67797 0.27493 0.27344  1.000  99.90
 0.79284 0.32619-0.06938  1.000  61.89
 0.68478 0.06521 0.31259  1.000  43.62
 0.89554 0.48616 0.00276  1.000  40.70
 0.73573 0.38371-0.38512  1.000  36.88
 0.66797 0.33203 0.26225  1.000  35.77
 0.88020 0.53416 0.16156  1.000   2.98

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6780 0.2749 0.2734   11.7
                              30.1

 61.9  0.7928 0.3262-0.0694   23.4  34.6
                               0.0   8.5

 43.6  0.6848 0.0652 0.3126   37.9  22.5 41.1
                               4.0   7.5  2.8

 40.7  0.8955 0.4862 0.0028   18.8  30.2 16.2 32.3
                               0.0  15.3  1.7  0.0

 36.9  0.7357 0.3837-0.3851   11.2  33.0 32.1 33.6 40.1
                               5.4  11.7 17.3  0.0  0.0

 -----------------------------------------------------------

 35.8  0.6680 0.3320 0.2622    0.4   6.6 34.6 29.1 32.5 34.5
