
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 19.4 /  2.7, CFOM 22.1, best 22.1, PATFOM   1.22
 Try     16, CPU 1, CC All/Weak 18.6 /  2.5, CFOM 21.1, best 28.8, PATFOM   0.98
 Try     17, CPU 2, CC All/Weak 20.9 /  5.9, CFOM 26.8, best 28.8, PATFOM   1.18
 Try     18, CPU 3, CC All/Weak 18.3 /  2.9, CFOM 21.2, best 28.8, PATFOM   3.64
 Try     19, CPU 4, CC All/Weak 20.9 /  6.6, CFOM 27.5, best 28.8, PATFOM   1.76
 Try     20, CPU 1, CC All/Weak 20.2 /  6.6, CFOM 26.8, best 28.8, PATFOM   1.94
 Try     21, CPU 2, CC All/Weak 19.7 /  4.1, CFOM 23.8, best 28.8, PATFOM   1.90
 Try     22, CPU 3, CC All/Weak 21.5 /  5.4, CFOM 26.9, best 28.8, PATFOM   1.44
 Try     23, CPU 4, CC All/Weak 18.3 /  5.8, CFOM 24.1, best 28.8, PATFOM   1.26
 Try     24, CPU 1, CC All/Weak 17.8 /  3.1, CFOM 21.0, best 28.8, PATFOM   1.66
 Try     25, CPU 2, CC All/Weak 20.7 /  3.2, CFOM 23.9, best 28.8, PATFOM   1.60
 Try     26, CPU 3, CC All/Weak 17.7 /  3.8, CFOM 21.5, best 28.8, PATFOM   1.93
 Try     27, CPU 4, CC All/Weak 19.1 /  6.2, CFOM 25.4, best 28.8, PATFOM   1.60
 Try     28, CPU 1, CC All/Weak 20.9 /  4.5, CFOM 25.4, best 28.8, PATFOM   1.87
 Try     29, CPU 2, CC All/Weak 19.7 /  4.2, CFOM 23.9, best 28.8, PATFOM   2.07
 Try     30, CPU 3, CC All/Weak 16.2 /  2.1, CFOM 18.3, best 28.8, PATFOM   1.38
 Try     31, CPU 4, CC All/Weak 21.1 /  4.2, CFOM 25.3, best 28.8, PATFOM   1.48
 Try     32, CPU 1, CC All/Weak 17.4 /  1.1, CFOM 18.5, best 28.8, PATFOM   2.04
 Try     33, CPU 2, CC All/Weak 16.9 /  2.5, CFOM 19.3, best 28.8, PATFOM   2.10
 Try     34, CPU 3, CC All/Weak 15.7 /  2.9, CFOM 18.6, best 32.7, PATFOM   1.39
 Try     35, CPU 4, CC All/Weak 25.2 /  7.5, CFOM 32.7, best 32.7, PATFOM   2.37
 Try     36, CPU 1, CC All/Weak 16.5 /  4.5, CFOM 21.0, best 32.7, PATFOM   1.00
 Try     37, CPU 2, CC All/Weak 21.8 /  9.3, CFOM 31.1, best 32.7, PATFOM   1.72
 Try     38, CPU 3, CC All/Weak 23.0 /  5.2, CFOM 28.2, best 32.7, PATFOM   1.78
 Try     39, CPU 4, CC All/Weak 22.0 /  4.1, CFOM 26.1, best 32.7, PATFOM   1.72
 Try     40, CPU 1, CC All/Weak 20.0 /  7.3, CFOM 27.3, best 32.7, PATFOM   1.35
 Try     41, CPU 2, CC All/Weak 25.3 /  8.6, CFOM 33.9, best 33.9, PATFOM   1.43
 Try     42, CPU 4, CC All/Weak 17.2 /  1.2, CFOM 18.4, best 33.9, PATFOM   1.72
 Try     43, CPU 3, CC All/Weak 21.2 /  5.7, CFOM 26.9, best 33.9, PATFOM   1.42
 Try     44, CPU 1, CC All/Weak 15.0 /  2.2, CFOM 17.3, best 33.9, PATFOM   2.35
 Try     45, CPU 2, CC All/Weak 18.1 /  3.8, CFOM 21.8, best 33.9, PATFOM   1.87
 Try     46, CPU 4, CC All/Weak 17.6 /  4.3, CFOM 21.9, best 33.9, PATFOM   1.41
 Try     47, CPU 3, CC All/Weak 19.2 /  6.3, CFOM 25.5, best 33.9, PATFOM   1.38
 Try     48, CPU 1, CC All/Weak 15.6 /  4.4, CFOM 20.0, best 33.9, PATFOM   1.13
 Try     49, CPU 2, CC All/Weak 20.4 /  5.8, CFOM 26.2, best 33.9, PATFOM   3.08
 Try     50, CPU 4, CC All/Weak 20.0 /  4.6, CFOM 24.6, best 33.9, PATFOM   2.33
 Try     51, CPU 3, CC All/Weak 21.8 /  5.7, CFOM 27.5, best 33.9, PATFOM   1.75
 Try     52, CPU 1, CC All/Weak 23.6 /  8.7, CFOM 32.2, best 33.9, PATFOM   1.44
 Try     53, CPU 2, CC All/Weak 19.6 /  4.3, CFOM 23.9, best 33.9, PATFOM   1.23
 Try     54, CPU 4, CC All/Weak 16.1 /  2.7, CFOM 18.8, best 33.9, PATFOM   1.06
 Try     55, CPU 3, CC All/Weak 18.1 /  7.3, CFOM 25.3, best 33.9, PATFOM   1.33
 Try     56, CPU 1, CC All/Weak 21.7 /  6.5, CFOM 28.3, best 33.9, PATFOM   1.35
 Try     57, CPU 2, CC All/Weak 21.2 /  5.1, CFOM 26.3, best 33.9, PATFOM   2.25
 Try     58, CPU 4, CC All/Weak 20.0 /  6.1, CFOM 26.1, best 33.9, PATFOM   1.34
 Try     59, CPU 3, CC All/Weak 20.8 /  3.9, CFOM 24.7, best 33.9, PATFOM   2.26
 Try     60, CPU 1, CC All/Weak 18.8 /  6.9, CFOM 25.8, best 33.9, PATFOM   1.86
 Try     61, CPU 2, CC All/Weak 24.4 /  8.4, CFOM 32.8, best 33.9, PATFOM   1.47
 Try     62, CPU 4, CC All/Weak 20.9 /  9.1, CFOM 30.1, best 33.9, PATFOM   1.04
 Try     63, CPU 3, CC All/Weak 16.6 /  3.4, CFOM 19.9, best 33.9, PATFOM   1.16
 Try     64, CPU 1, CC All/Weak 36.6 / 18.5, CFOM 55.0, best 55.0, PATFOM   2.32
 Try     65, CPU 2, CC All/Weak 19.1 /  5.8, CFOM 24.9, best 55.0, PATFOM   1.01
 Try     66, CPU 4, CC All/Weak 17.1 /  3.5, CFOM 20.6, best 55.0, PATFOM   1.88
 Try     67, CPU 3, CC All/Weak 16.2 /  1.5, CFOM 17.8, best 55.0, PATFOM   1.37
 Try     68, CPU 1, CC All/Weak 25.2 /  7.8, CFOM 33.0, best 55.0, PATFOM   2.16
 Try     69, CPU 2, CC All/Weak 20.6 /  5.8, CFOM 26.4, best 55.0, PATFOM   1.25
 Try     70, CPU 4, CC All/Weak 20.9 /  7.6, CFOM 28.5, best 55.0, PATFOM   4.66
 Try     71, CPU 3, CC All/Weak 20.6 /  5.5, CFOM 26.1, best 55.0, PATFOM   1.55
 Try     72, CPU 1, CC All/Weak 16.5 /  2.2, CFOM 18.6, best 55.0, PATFOM   1.44
 Try     73, CPU 2, CC All/Weak 17.1 /  4.8, CFOM 21.8, best 55.0, PATFOM   2.23
 Try     74, CPU 4, CC All/Weak 20.3 /  6.3, CFOM 26.5, best 55.0, PATFOM   1.16
 Try     75, CPU 3, CC All/Weak 23.5 /  6.8, CFOM 30.3, best 55.0, PATFOM   1.69
 Try     76, CPU 1, CC All/Weak 23.4 /  6.9, CFOM 30.3, best 55.0, PATFOM   1.96
 Try     77, CPU 2, CC All/Weak 18.4 /  3.4, CFOM 21.8, best 55.0, PATFOM   1.34
 Try     78, CPU 4, CC All/Weak 19.8 /  4.9, CFOM 24.7, best 55.0, PATFOM   1.23
 Try     79, CPU 3, CC All/Weak 21.0 /  4.7, CFOM 25.6, best 55.0, PATFOM   1.97
 Try     80, CPU 1, CC All/Weak 24.8 /  8.1, CFOM 32.8, best 55.0, PATFOM   1.40
 Try     81, CPU 2, CC All/Weak 16.5 /  3.6, CFOM 20.1, best 55.0, PATFOM   1.13
 Try     82, CPU 4, CC All/Weak 35.6 / 17.2, CFOM 52.8, best 55.0, PATFOM   2.23
 Try     83, CPU 3, CC All/Weak 19.5 /  1.5, CFOM 21.0, best 55.0, PATFOM   1.76
 Try     84, CPU 1, CC All/Weak 22.3 /  5.5, CFOM 27.8, best 55.0, PATFOM   1.19
 Try     85, CPU 2, CC All/Weak 24.6 /  7.6, CFOM 32.2, best 55.0, PATFOM   2.12
 Try     86, CPU 4, CC All/Weak 19.4 /  4.4, CFOM 23.7, best 55.0, PATFOM   1.09
 Try     87, CPU 3, CC All/Weak 19.5 /  5.8, CFOM 25.3, best 55.0, PATFOM   1.27
 Try     88, CPU 1, CC All/Weak 19.7 /  6.7, CFOM 26.4, best 55.0, PATFOM   1.27
 Try     89, CPU 2, CC All/Weak 21.2 /  5.2, CFOM 26.4, best 55.0, PATFOM   1.69
 Try     90, CPU 4, CC All/Weak 17.9 /  3.8, CFOM 21.6, best 55.0, PATFOM   1.26
 Try     91, CPU 3, CC All/Weak 19.2 /  8.8, CFOM 28.0, best 55.0, PATFOM   1.26
 Try     92, CPU 1, CC All/Weak 16.9 /  2.9, CFOM 19.9, best 55.0, PATFOM   1.64
 Try     93, CPU 2, CC All/Weak 17.4 /  3.7, CFOM 21.1, best 55.0, PATFOM   1.49
 Try     94, CPU 4, CC All/Weak 17.8 /  4.7, CFOM 22.6, best 55.0, PATFOM   1.43
 Try     95, CPU 3, CC All/Weak 19.4 /  4.6, CFOM 24.0, best 55.0, PATFOM   1.64
 Try     96, CPU 1, CC All/Weak 19.0 /  4.4, CFOM 23.4, best 55.0, PATFOM   1.81
 Try     97, CPU 4, CC All/Weak 22.3 /  8.4, CFOM 30.7, best 55.0, PATFOM   1.26
 Try     98, CPU 2, CC All/Weak 20.3 /  4.1, CFOM 24.4, best 55.0, PATFOM   1.87
 Try     99, CPU 3, CC All/Weak 17.8 /  3.5, CFOM 21.3, best 55.0, PATFOM   1.46
 Try    100, CPU 1, CC All/Weak 20.1 /  1.7, CFOM 21.8, best 55.0, PATFOM   1.26
 Try    101, CPU 4, CC All/Weak 18.7 /  3.8, CFOM 22.5, best 55.0, PATFOM   2.03
 Try    102, CPU 2, CC All/Weak 20.6 /  4.0, CFOM 24.7, best 55.0, PATFOM   1.18
 Try    103, CPU 3, CC All/Weak 15.6 /  1.7, CFOM 17.3, best 55.0, PATFOM   1.57
 Try    104, CPU 1, CC All/Weak 19.5 /  5.5, CFOM 25.1, best 55.0, PATFOM   2.07
 Try    105, CPU 4, CC All/Weak 25.9 / 10.1, CFOM 36.0, best 55.0, PATFOM   2.08
 Try    106, CPU 2, CC All/Weak 37.3 / 19.7, CFOM 57.0, best 57.0, PATFOM   2.42
 Try    107, CPU 3, CC All/Weak 22.6 /  5.0, CFOM 27.6, best 57.0, PATFOM   1.35
 Try    108, CPU 1, CC All/Weak 17.6 /  4.5, CFOM 22.1, best 57.0, PATFOM   1.11
 Try    109, CPU 4, CC All/Weak 23.5 /  7.3, CFOM 30.8, best 57.0, PATFOM   4.74
 Try    110, CPU 2, CC All/Weak 20.8 /  8.3, CFOM 29.2, best 57.0, PATFOM   2.81
 Try    111, CPU 3, CC All/Weak 18.5 /  3.1, CFOM 21.7, best 57.0, PATFOM   1.67
 Try    112, CPU 1, CC All/Weak 20.2 /  7.8, CFOM 27.9, best 57.0, PATFOM   1.21
 Try    113, CPU 4, CC All/Weak 17.1 /  4.9, CFOM 22.0, best 57.0, PATFOM   1.38
 Try    114, CPU 2, CC All/Weak 20.7 /  4.3, CFOM 25.0, best 57.0, PATFOM   2.01
 Try    115, CPU 3, CC All/Weak 19.1 /  4.7, CFOM 23.8, best 57.0, PATFOM   1.39
 Try    116, CPU 1, CC All/Weak 17.1 /  2.1, CFOM 19.2, best 57.0, PATFOM   1.52
 Try    117, CPU 4, CC All/Weak 13.5 /  3.5, CFOM 17.1, best 57.0, PATFOM   0.91
 Try    118, CPU 2, CC All/Weak 18.4 /  7.2, CFOM 25.6, best 57.0, PATFOM   1.71
 Try    119, CPU 3, CC All/Weak 15.8 /  0.2, CFOM 16.1, best 57.0, PATFOM   1.58
 Try    120, CPU 1, CC All/Weak 19.5 /  2.8, CFOM 22.3, best 57.0, PATFOM   1.50
 Try    121, CPU 4, CC All/Weak 17.5 /  1.2, CFOM 18.7, best 57.0, PATFOM   1.96
 Try    122, CPU 2, CC All/Weak 17.7 /  3.7, CFOM 21.4, best 57.0, PATFOM   1.47
 Try    123, CPU 3, CC All/Weak 23.0 /  6.9, CFOM 29.9, best 57.0, PATFOM   1.69
 Try    124, CPU 1, CC All/Weak 17.4 /  4.5, CFOM 21.9, best 57.0, PATFOM   1.63
 Try    125, CPU 4, CC All/Weak 14.7 /  1.7, CFOM 16.5, best 57.0, PATFOM   1.20
 Try    126, CPU 2, CC All/Weak 21.9 /  8.3, CFOM 30.2, best 57.0, PATFOM   1.73
 Try    127, CPU 3, CC All/Weak 11.0 /  1.5, CFOM 12.5, best 57.0, PATFOM   0.62
 Try    128, CPU 1, CC All/Weak 19.9 /  6.0, CFOM 25.8, best 57.0, PATFOM   1.83
 Try    129, CPU 4, CC All/Weak 16.5 /  4.1, CFOM 20.6, best 57.0, PATFOM   1.16
 Try    130, CPU 2, CC All/Weak 16.6 /  3.6, CFOM 20.2, best 57.0, PATFOM   1.63
 Try    131, CPU 3, CC All/Weak 21.0 /  4.1, CFOM 25.1, best 57.0, PATFOM   1.82
 Try    132, CPU 1, CC All/Weak 19.9 /  6.5, CFOM 26.4, best 57.0, PATFOM   1.29
 Try    133, CPU 4, CC All/Weak 18.8 /  3.7, CFOM 22.6, best 57.0, PATFOM   1.39
 Try    134, CPU 2, CC All/Weak 22.7 /  7.1, CFOM 29.8, best 57.0, PATFOM   1.62
 Try    135, CPU 3, CC All/Weak 21.4 /  6.1, CFOM 27.5, best 57.0, PATFOM   2.75
 Try    136, CPU 1, CC All/Weak 20.8 /  4.3, CFOM 25.1, best 57.0, PATFOM   1.54
 Try    137, CPU 4, CC All/Weak 20.7 /  5.1, CFOM 25.8, best 57.0, PATFOM   2.49
 Try    138, CPU 2, CC All/Weak 18.9 /  2.1, CFOM 21.0, best 57.0, PATFOM   1.98
 Try    139, CPU 3, CC All/Weak 17.7 /  3.2, CFOM 20.9, best 57.0, PATFOM   1.81
 Try    140, CPU 1, CC All/Weak 17.0 /  3.2, CFOM 20.3, best 57.0, PATFOM   1.21
 Try    141, CPU 4, CC All/Weak 16.4 /  3.3, CFOM 19.7, best 57.0, PATFOM   1.78
 Try    142, CPU 2, CC All/Weak 22.6 /  7.1, CFOM 29.7, best 57.0, PATFOM   1.54
 Try    143, CPU 3, CC All/Weak 17.0 /  1.6, CFOM 18.6, best 57.0, PATFOM   1.46
 Try    144, CPU 1, CC All/Weak 26.0 /  9.4, CFOM 35.5, best 57.0, PATFOM   1.65
 Try    145, CPU 4, CC All/Weak 20.8 /  4.3, CFOM 25.1, best 57.0, PATFOM   1.59
 Try    146, CPU 2, CC All/Weak 20.0 /  3.9, CFOM 23.9, best 57.0, PATFOM   2.09
 Try    147, CPU 3, CC All/Weak 22.4 /  7.3, CFOM 29.8, best 57.0, PATFOM   1.28
 Try    148, CPU 1, CC All/Weak 17.8 /  3.6, CFOM 21.5, best 57.0, PATFOM   1.34
 Try    149, CPU 4, CC All/Weak 15.8 /  4.1, CFOM 20.0, best 57.0, PATFOM   1.28
 Try    150, CPU 2, CC All/Weak 20.2 /  4.4, CFOM 24.6, best 57.0, PATFOM   1.34
 Try    151, CPU 3, CC All/Weak 21.8 /  7.8, CFOM 29.5, best 57.0, PATFOM   1.96
 Try    152, CPU 1, CC All/Weak 20.3 /  6.1, CFOM 26.5, best 57.0, PATFOM   1.63
 Try    153, CPU 4, CC All/Weak 20.6 /  5.5, CFOM 26.1, best 57.0, PATFOM   1.56
 Try    154, CPU 2, CC All/Weak 21.2 /  5.0, CFOM 26.2, best 57.0, PATFOM   2.43
 Try    155, CPU 3, CC All/Weak 18.8 /  4.7, CFOM 23.5, best 57.0, PATFOM   2.51
 Try    156, CPU 1, CC All/Weak 17.8 /  4.0, CFOM 21.8, best 57.0, PATFOM   1.83
 Try    157, CPU 4, CC All/Weak 12.3 /  0.5, CFOM 12.8, best 57.0, PATFOM   1.36
 Try    158, CPU 2, CC All/Weak 20.4 /  6.3, CFOM 26.7, best 57.0, PATFOM   1.37
 Try    159, CPU 3, CC All/Weak 20.7 /  6.0, CFOM 26.8, best 57.0, PATFOM   2.16
 Try    160, CPU 1, CC All/Weak 16.3 /  2.0, CFOM 18.4, best 57.0, PATFOM   1.23
 Try    161, CPU 4, CC All/Weak 30.6 / 14.5, CFOM 45.1, best 57.0, PATFOM   2.17
 Try    162, CPU 2, CC All/Weak 17.4 /  2.4, CFOM 19.8, best 57.0, PATFOM   2.71
 Try    163, CPU 3, CC All/Weak 17.2 /  2.6, CFOM 19.8, best 57.0, PATFOM   2.37
 Try    164, CPU 1, CC All/Weak 17.5 /  6.3, CFOM 23.8, best 57.0, PATFOM   1.30
 Try    165, CPU 4, CC All/Weak 21.3 /  4.2, CFOM 25.5, best 57.0, PATFOM   1.51
 Try    166, CPU 2, CC All/Weak 17.5 /  4.3, CFOM 21.8, best 57.0, PATFOM   1.30
 Try    167, CPU 3, CC All/Weak 17.8 /  4.4, CFOM 22.2, best 57.0, PATFOM   1.47
 Try    168, CPU 1, CC All/Weak 16.8 /  4.1, CFOM 20.9, best 57.0, PATFOM   1.38
 Try    169, CPU 4, CC All/Weak 22.3 /  5.7, CFOM 28.0, best 57.0, PATFOM   1.89
 Try    170, CPU 2, CC All/Weak 23.5 /  7.2, CFOM 30.7, best 57.0, PATFOM   1.38
 Try    171, CPU 3, CC All/Weak 20.7 /  5.9, CFOM 26.6, best 57.0, PATFOM   2.13
 Try    172, CPU 1, CC All/Weak 14.9 /  1.6, CFOM 16.5, best 57.0, PATFOM   1.21
 Try    173, CPU 4, CC All/Weak 19.2 /  2.8, CFOM 22.0, best 57.0, PATFOM   1.51
 Try    174, CPU 2, CC All/Weak 16.9 /  3.1, CFOM 19.9, best 57.0, PATFOM   1.71
 Try    175, CPU 3, CC All/Weak 16.6 /  4.2, CFOM 20.8, best 57.0, PATFOM   1.16
 Try    176, CPU 1, CC All/Weak 20.8 /  5.5, CFOM 26.3, best 57.0, PATFOM   1.46
 Try    177, CPU 4, CC All/Weak 21.7 /  4.3, CFOM 26.1, best 57.0, PATFOM   1.52
 Try    178, CPU 2, CC All/Weak 12.3 /  2.5, CFOM 14.7, best 57.0, PATFOM   1.78
 Try    179, CPU 3, CC All/Weak 20.0 /  7.0, CFOM 27.0, best 57.0, PATFOM   0.97
 Try    180, CPU 1, CC All/Weak 13.0 /  2.7, CFOM 15.7, best 57.0, PATFOM   0.64
 Try    181, CPU 4, CC All/Weak 17.5 /  3.7, CFOM 21.2, best 57.0, PATFOM   1.82
 Try    182, CPU 2, CC All/Weak 25.3 /  9.6, CFOM 34.9, best 57.0, PATFOM   1.36
 Try    183, CPU 3, CC All/Weak 20.2 /  4.9, CFOM 25.1, best 57.0, PATFOM   1.64
 Try    184, CPU 1, CC All/Weak 16.9 /  3.6, CFOM 20.5, best 57.0, PATFOM   1.68
 Try    185, CPU 4, CC All/Weak 19.5 /  4.9, CFOM 24.5, best 57.0, PATFOM   2.41
 Try    186, CPU 2, CC All/Weak 17.5 /  3.4, CFOM 21.0, best 57.0, PATFOM   1.54
 Try    187, CPU 3, CC All/Weak 13.5 /  2.9, CFOM 16.4, best 57.0, PATFOM   1.29
 Try    188, CPU 1, CC All/Weak 17.9 /  3.9, CFOM 21.8, best 57.0, PATFOM   1.30
 Try    189, CPU 4, CC All/Weak 21.2 /  6.1, CFOM 27.3, best 57.0, PATFOM   1.31
 Try    190, CPU 2, CC All/Weak 21.6 /  6.6, CFOM 28.2, best 57.0, PATFOM   1.54
 Try    191, CPU 3, CC All/Weak 15.0 /  2.1, CFOM 17.2, best 57.0, PATFOM   1.63
 Try    192, CPU 1, CC All/Weak 20.0 /  3.4, CFOM 23.4, best 57.0, PATFOM   1.37
 Try    193, CPU 4, CC All/Weak 17.3 /  3.9, CFOM 21.3, best 57.0, PATFOM   1.23
 Try    194, CPU 2, CC All/Weak 19.9 /  4.5, CFOM 24.4, best 57.0, PATFOM   1.19
 Try    195, CPU 3, CC All/Weak 19.0 /  5.3, CFOM 24.3, best 57.0, PATFOM   1.70
 Try    196, CPU 1, CC All/Weak 19.7 /  7.2, CFOM 26.9, best 57.0, PATFOM   1.30
 Try    197, CPU 4, CC All/Weak 22.8 /  7.0, CFOM 29.9, best 57.0, PATFOM   1.77
 Try    198, CPU 2, CC All/Weak 22.4 /  7.0, CFOM 29.3, best 57.0, PATFOM   1.47
 Try    199, CPU 3, CC All/Weak 17.2 /  2.9, CFOM 20.1, best 57.0, PATFOM   1.59
 Try    200, CPU 1, CC All/Weak 15.1 /  4.4, CFOM 19.5, best 57.0, PATFOM   0.71

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:17:18   Elapsed time:       112.79 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
