
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 15.95  PSMF Peaks: 74 74 72 64 60 56 54 49 49 47 47 46 46 45 44 44 44
 Cycle 20  Peaks 99 98 70 67 65 61 59 56 56 54 53 50 50 49 47 45 40 40 32 32
 R = 0.393, Min.fun. = 0.656, <cos> = 0.156, Ra = 0.527

    x       y       z      sof  height
 0.86719 0.86269 0.06020  1.000  99.90
 0.84521 0.95908 0.09310  1.000  98.63
 0.64998 0.39010 0.01869  1.000  70.64
 0.59127 0.05460 0.00240  1.000  67.51
 0.81898 0.79071 0.06178  1.000  65.63
 0.62669 0.38072 0.05392  1.000  61.68
 0.71705 0.25912-0.08300  1.000  59.88
 0.79071 0.85021 0.05622  1.000  57.21
 0.45589 0.32719 0.02939  1.000  56.97
 0.80511 1.08641-0.02776  1.000  54.60
 0.76669 0.57030 0.00169  1.000  53.59
 0.49238 0.04474 0.12591  1.000  50.94
 0.80444 1.07462 0.20471  1.000  50.37
 0.75879 1.07427-0.09385  1.000  49.26
 0.88266 1.03740 0.31070  1.000  47.27
 0.84119 0.29245-0.10429  1.000  45.80
 0.42287 0.24164-0.08234  1.000  41.10
 0.32108 0.18934-0.02597  1.000  40.55
 0.58306 0.14954 0.06355  1.000  32.87
 0.52164 0.15825 0.07162  1.000  32.29
 0.73552 1.01230 0.13495  1.000  28.23
 0.89526 1.19093 0.17115  1.000  25.19
 0.46992-0.02312 0.21627  1.000  22.71
 0.93723 1.04579 0.06164  1.000  22.63
 0.45518 0.12316-0.07040  1.000  22.28
 0.56596 0.25584 0.01192  1.000  19.75
 0.97554 1.00082 0.10778  1.000  16.86
 0.95650 0.96718 0.15930  1.000  16.83

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8672 0.8627 0.0602   11.6
                               0.0

 98.6  0.8452 0.9591 0.0931   27.2  11.8
                               0.0  10.5

 70.6  0.6500 0.3901 0.0187   34.3  42.8 43.2
                               1.7   0.0  0.0

 67.5  0.5913 0.0546 0.0024   34.0  42.0 33.7 32.3
                               0.0   2.8  0.4  1.3

 65.6  0.8190 0.7907 0.0618   12.9   6.6 16.6 36.5 39.7
                               0.0   1.8  0.0  0.0  0.0

 61.7  0.6267 0.3807 0.0539   34.9  43.4 45.4  4.0 32.6 37.0
                              10.3   0.2  7.6  0.6  0.0  0.0

 59.9  0.7170 0.2591-0.0830   37.6  41.6 43.1 20.6 20.3 36.2 21.6
                               2.5   0.8  6.8  0.0  0.0  0.0  0.0

 57.2  0.7907 0.8502 0.0562   15.2   7.4 10.4 36.8 36.8  8.1 38.5 42.5
                               0.0   0.0  2.5  0.0  0.0  0.0  0.0  0.0

 57.0  0.4559 0.3272 0.0294   23.9  41.4 34.5 17.9 33.7 40.9 15.9 33.1 35.9
                               3.8   0.0  9.0  3.5  0.0  0.0  0.0  1.5  0.3

 54.6  0.8051 1.0864-0.0278   30.9  26.5 19.6 41.8 21.0 27.3 40.8 24.5 25.2 40.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.6  0.7667 0.5703 0.0017   35.4  27.4 27.0 16.6 28.9 21.5 18.4 26.2 20.8 29.6
                               0.0   3.0  0.0  0.0  4.3  0.0  0.0  1.5  0.0  0.0

 50.9  0.4924 0.0447 0.1259   40.7  37.9 40.7 29.2 15.4 32.5 30.2 30.4 33.6 27.3
                               0.0   1.3  5.3  2.9  0.0  6.3  0.0  1.7  5.7  0.0

 50.4  0.8044 1.0746 0.2047   28.2  29.4 18.1 37.1 28.8 33.3 36.6 37.3 26.8 23.0
                               7.4   0.0 14.5  1.0  0.0  0.0  0.0  2.7  0.0  0.0

 49.3  0.7588 1.0743-0.0939   19.4  28.1 25.6 36.5 18.9 25.7 36.1 21.8 29.0 44.0
                               0.0   5.8  0.0  1.6  0.0  0.0  0.0  0.1  0.0  0.4

 47.3  0.8827 1.0374 0.3107    8.0  28.7 22.1 44.9 43.1 32.9 43.3 51.6 29.7 28.3
                               0.0   0.0  0.0  0.0  0.0  3.2  0.0  0.0  0.0  0.0

 45.8  0.8412 0.2924-0.1043   48.0  32.6 39.7 24.9 27.4 27.1 22.7 11.8 32.6 31.4
                               0.0   0.7  2.0  0.0  0.0  0.0  3.2  0.0  3.7  0.5

 41.1  0.4229 0.2416-0.0823   36.3  44.0 32.5 23.0 28.6 43.3 22.9 29.7 40.4 13.3
                               1.3   2.8  2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.5  0.3211 0.1893-0.0260   24.3  35.0 28.7 30.2 35.6 34.9 28.9 38.5 31.8 15.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.9  0.5831 0.1495 0.0635   43.1  45.9 41.1 22.8 11.9 41.5 22.2 19.1 40.7 27.8
                              10.5   0.0  4.5  0.0  0.0  0.0  3.5  0.0  0.0  0.0

 32.3  0.5216 0.1582 0.0716   43.4  40.2 39.6 21.5 17.1 36.3 20.1 23.1 34.9 22.2
                               0.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 28.2  0.7355 1.0123 0.1349   38.3  26.4 15.5 39.7 21.8 29.3 36.4 34.0 21.7 24.2
                               0.0   4.7  2.0  0.0  0.0  0.0  0.0  0.0  3.1  0.0

 25.2  0.8953 1.1909 0.1711   18.9  34.5 23.2 38.1 31.9 39.7 38.1 33.5 33.4 27.7
                               0.0   0.0  1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.4699-0.0231 0.2163   22.9  36.5 41.7 23.3 23.4 30.3 21.0 28.0 32.8 18.3
                               0.0   0.0  2.1  0.0  0.0  1.1  0.0  0.0  0.0  1.0

 22.6  0.9372 1.0458 0.0616   22.9  16.7  9.8 56.5 36.9 23.0 56.6 41.5 18.3 42.5
                               0.0   0.0 12.1  0.0  0.0  2.5  0.0  0.0  1.7  0.0

 22.3  0.4552 0.1232-0.0704   28.9  44.2 40.7 26.3 20.0 41.2 26.5 23.6 40.6 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  4.0  0.0  0.0  0.4

 19.8  0.5660 0.2558 0.0119   36.1  46.7 43.6 12.2 22.4 43.8 12.0 18.0 41.1 16.6
                               0.0   0.0  2.3  0.0  1.3  0.0  0.0  0.0  0.0  0.0

 16.9  0.9755 1.0008 0.1078   12.2  13.9 12.1 60.9 44.2 20.2 60.8 50.1 18.4 44.1
                               0.0   0.0  7.0  0.0  0.0  0.0  2.1  6.7  0.0  0.0

 16.8  0.9565 0.9672 0.1593    8.0  13.9 12.9 58.5 45.8 19.2 58.9 50.4 18.3 41.3
                               0.0   0.0  3.5  0.0  0.1  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.96


 Try      1, CPU 1, CC All/Weak 18.7 /  2.0, CFOM 20.7, best 20.7, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 71 67 60 57 56 50 50 49 48 48 47 46 45 45 44 44 44
 Cycle 20  Peaks 99 85 62 58 46 45 40 39 39 35 34 32 31 31 29 29 28 27 27 25
 R = 0.394, Min.fun. = 0.636, <cos> = 0.177, Ra = 0.523

    x       y       z      sof  height
 0.18289 0.89520 0.12117  1.000  99.90
 0.18772 1.16718 0.17185  1.000  86.32
 0.20618 1.07361 0.16481  1.000  62.89
 0.08463 0.97962 0.13941  1.000  58.78
 0.53228 1.39636 0.11600  1.000  46.43
 0.20455 1.07675 0.12215  1.000  45.76
 0.18195 0.73177 0.13972  1.000  40.56
 0.14098 0.80070 0.30534  1.000  39.98
 0.37564 1.23867 0.14692  1.000  39.92
 0.12768 0.79538 0.06548  1.000  35.83
 0.07143 0.89549 0.19644  1.000  34.22
 0.05223 0.48118 0.25139  1.000  32.85
 0.44080 1.29327 0.15643  1.000  32.01
 0.28313 0.74061 0.05731  1.000  31.28
 0.17997 0.75800 0.04525  1.000  30.07
 0.18594 0.92451 0.22739  1.000  29.31
-0.06084 0.24442 0.21094  1.000  29.07
 0.07554 0.72292 0.35243  1.000  28.04
 0.19855 0.99857 0.14573  1.000  27.96
 0.31906 1.27040 0.16290  1.000  25.58
 0.07693 0.85371-0.03619  1.000  25.27
-0.13746 0.18288 0.30773  1.000  25.03
 0.18191 0.87481 0.08069  1.000  25.03
 0.28111 0.62891 0.11889  1.000  24.07
 0.44096 1.41420 0.05610  1.000  22.17
-0.04718 0.34791 0.26311  1.000  19.68
 0.38015 0.64315 0.13328  1.000  16.28
-0.01404 0.39940 0.22743  1.000   0.90

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1829 0.8952 0.1212   34.1
                               6.8

 86.3  0.1877 1.1672 0.1719   33.3  28.5
                               0.0  17.2

 62.9  0.2062 1.0736 0.1648   35.0  18.0 10.8
                               0.0   0.0  0.0

 58.8  0.0846 0.9796 0.1394   16.1  16.6 17.2 11.7
                               0.0   0.0  0.0  8.6

 46.4  0.5323 1.3964 0.1160   33.1  32.7 32.1 34.1 45.1
                               1.3   4.7  1.5  0.0  0.2

 45.8  0.2046 1.0768 0.1222   32.9  17.9 11.4  4.1 11.6 33.7
                               0.0   6.4  0.0  0.0  0.0  0.0

 40.6  0.1819 0.7318 0.1397   33.2  17.1 39.1 34.5 32.1 26.8 34.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 40.0  0.1410 0.8007 0.3053   36.3  19.7 23.3 23.3 27.3 31.1 26.7 18.8
                               0.0   1.3  2.6  0.0  0.0  0.0  0.0  1.6

 39.9  0.3756 1.2387 0.1469   37.5  31.1 17.3 17.5 28.8 16.6 17.5 37.2 21.0
                               0.0   0.0  0.0  0.0  0.0  2.6  0.0  1.7  0.0

 35.8  0.1277 0.7954 0.0655   30.2  10.5 27.3 27.6 22.9 35.6 26.8 12.8 23.1 34.2
                               0.0   3.5  0.0  0.0  0.0  2.2  0.0 11.5  0.0  0.0

 34.2  0.0714 0.8955 0.1964   14.1  13.7 24.7 17.0  9.8 43.0 18.4 25.5 18.2 34.2
                               3.7   7.1  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.9  0.0522 0.4812 0.2514   18.8  30.5 42.3 39.7 43.2 30.9 37.7 25.0 30.2 36.6
                               0.0   8.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.4408 1.2933 0.1564   40.2  36.6 22.9 23.7 35.1 10.9 23.9 34.9 22.2  6.4
                               0.3   4.1  0.0  0.0  0.0  4.0  0.0  0.0  0.7  0.0

 31.3  0.2831 0.7406 0.0573   37.5  23.9 41.6 40.6 40.3 22.9 40.2 12.8 30.3 33.5
                               0.0   0.0 11.5  2.5  0.0  0.0  0.0  0.0  2.9 10.6

 30.1  0.1800 0.7580 0.0452   40.0  15.9 31.3 33.6 30.7 31.0 32.8  9.5 26.1 36.3
                               0.0   2.1  0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0

 29.3  0.1859 0.9245 0.2274   24.5  10.6 25.7 15.8 16.6 32.9 18.1 21.6 13.6 29.6
                               1.8   2.9  0.0  0.0  0.0  7.4  0.0  0.0  0.0  0.0

 29.1 -0.0608 0.2444 0.2109   13.9  28.1 24.4 29.8 32.2 38.5 26.2 38.8 42.6 30.5
                               0.1   6.6  0.0  0.0  0.0  0.8  0.0  0.0  2.3  0.0

 28.0  0.0755 0.7229 0.3524   38.3  27.2 20.4 23.8 33.3 25.2 26.3 23.1  8.8 17.0
                               9.1  10.5  0.0  0.0  0.0  0.0  0.0  6.4  0.0  0.0

 28.0  0.1985 0.9986 0.1457   36.0  10.3 18.3  7.7 11.0 37.7  8.2 26.9 23.9 22.4
                               0.0   3.0  7.1  0.0  0.0  0.1  0.0  0.0  0.0  0.4

 25.6  0.3191 1.2704 0.1629   32.6  34.5 12.5 17.8 27.9 19.8 18.0 37.0 21.0  8.2
                               0.0   9.4  0.2  7.5  4.7  0.0  0.0  0.0  1.1  0.0

 -------------------------------------------------------------------------------

--------

 25.3  0.0769 0.8537-0.0362   36.4  17.9 14.9 23.2 21.2 39.0 25.3 26.6 22.4 27.3
                               0.0   0.0  0.0  0.0  3.6  0.0  0.0  0.0  0.0  0.0

 25.0 -0.1375 0.1829 0.3077   33.3  26.1 23.7 21.0 26.8 28.4 17.6 40.4 37.7 19.0
                               0.0   1.1  0.0  0.0  3.5  0.0  0.0  4.3  0.0  0.0

 25.0  0.1819 0.8748 0.0807   36.7   4.4 29.9 21.2 19.1 33.0 20.3 15.9 22.6 33.4
                               0.0   0.0  3.9  0.0  0.0  2.0  0.0  0.0  0.0  0.0

 24.1  0.2811 0.6289 0.1189   33.2  34.0 44.3 46.9 50.0 24.3 44.7 18.3 33.4 32.3
                               0.0   0.9  6.9  0.0  0.0  0.0  0.0  0.0  7.8  0.0

 22.2  0.4410 1.4142 0.0561   11.8  38.8 28.3 33.1 42.5 12.0 31.9 36.9 35.2 18.2
                               0.0   6.5  2.7  0.5  2.0  0.0  0.0  0.0  0.9  0.0

 19.7 -0.0472 0.3479 0.2631   20.4  27.0 34.9 31.0 35.7 36.4 28.4 31.3 41.2 29.6
                               0.0   2.4  2.0  0.0  1.6  0.0  0.0  0.0  0.9  0.0

