
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 18.7 /  2.0, CFOM 20.7, best 20.7, PATFOM   0.96
 Try     79, CPU 3, CC All/Weak 20.7 /  4.1, CFOM 24.8, best 82.9, PATFOM   1.82
 Try     80, CPU 4, CC All/Weak 50.9 / 31.2, CFOM 82.1, best 82.9, PATFOM   3.80
 Try     81, CPU 1, CC All/Weak 17.8 /  3.2, CFOM 21.0, best 82.9, PATFOM   1.47
 Try     82, CPU 2, CC All/Weak 20.0 /  4.8, CFOM 24.8, best 82.9, PATFOM   1.13
 Try     83, CPU 3, CC All/Weak 19.8 /  5.7, CFOM 25.5, best 82.9, PATFOM   1.42
 Try     84, CPU 4, CC All/Weak 50.4 / 30.7, CFOM 81.1, best 82.9, PATFOM   3.73
 Try     85, CPU 1, CC All/Weak 21.1 /  5.5, CFOM 26.6, best 82.9, PATFOM   1.50
 Try     86, CPU 2, CC All/Weak 19.7 /  6.0, CFOM 25.7, best 82.9, PATFOM   1.24
 Try     87, CPU 3, CC All/Weak 50.1 / 29.7, CFOM 79.8, best 82.9, PATFOM   3.89
 Try     88, CPU 4, CC All/Weak 50.8 / 31.4, CFOM 82.3, best 82.9, PATFOM   3.60
 Try     89, CPU 1, CC All/Weak 17.2 /  3.4, CFOM 20.7, best 82.9, PATFOM   1.02
 Try     90, CPU 2, CC All/Weak 50.5 / 30.6, CFOM 81.2, best 82.9, PATFOM   3.80
 Try     91, CPU 3, CC All/Weak 28.5 /  9.8, CFOM 38.3, best 82.9, PATFOM   1.62
 Try     92, CPU 4, CC All/Weak 19.8 /  5.0, CFOM 24.8, best 82.9, PATFOM   1.10
 Try     93, CPU 1, CC All/Weak 20.9 /  5.5, CFOM 26.3, best 82.9, PATFOM   1.13
 Try     94, CPU 2, CC All/Weak 14.8 /  3.3, CFOM 18.1, best 82.9, PATFOM   0.84
 Try     95, CPU 3, CC All/Weak 22.6 /  4.3, CFOM 26.9, best 82.9, PATFOM   1.61
 Try     96, CPU 4, CC All/Weak 50.9 / 30.6, CFOM 81.5, best 82.9, PATFOM   3.74
 Try     97, CPU 1, CC All/Weak 19.0 /  5.5, CFOM 24.5, best 82.9, PATFOM   1.28
 Try     98, CPU 2, CC All/Weak 50.5 / 29.6, CFOM 80.1, best 82.9, PATFOM   3.89
 Try     99, CPU 3, CC All/Weak 15.2 /  2.3, CFOM 17.5, best 82.9, PATFOM   1.58
 Try    100, CPU 4, CC All/Weak 19.2 /  3.5, CFOM 22.7, best 82.9, PATFOM   2.08
 Try    101, CPU 1, CC All/Weak 19.9 /  4.7, CFOM 24.6, best 82.9, PATFOM   1.43
 Try    102, CPU 2, CC All/Weak 51.0 / 31.2, CFOM 82.2, best 82.9, PATFOM   3.75
 Try    103, CPU 3, CC All/Weak 50.5 / 30.5, CFOM 81.1, best 82.9, PATFOM   4.02
 Try    104, CPU 4, CC All/Weak 21.1 /  7.6, CFOM 28.7, best 82.9, PATFOM   1.40
 Try    105, CPU 1, CC All/Weak 50.5 / 29.7, CFOM 80.2, best 82.9, PATFOM   3.89
 Try    106, CPU 3, CC All/Weak 20.1 /  5.0, CFOM 25.1, best 82.9, PATFOM   1.25
 Try    107, CPU 2, CC All/Weak 18.7 /  4.5, CFOM 23.1, best 82.9, PATFOM   1.61
 Try    108, CPU 4, CC All/Weak 19.9 /  4.3, CFOM 24.1, best 82.9, PATFOM   1.63
 Try    109, CPU 1, CC All/Weak 21.2 /  6.6, CFOM 27.8, best 82.9, PATFOM   1.43
 Try    110, CPU 3, CC All/Weak 18.8 /  1.8, CFOM 20.6, best 82.9, PATFOM   1.49
 Try    111, CPU 2, CC All/Weak 19.9 /  4.7, CFOM 24.6, best 82.9, PATFOM   1.25
 Try    112, CPU 4, CC All/Weak 18.2 /  3.2, CFOM 21.4, best 82.9, PATFOM   1.14
 Try    113, CPU 1, CC All/Weak 17.3 /  4.1, CFOM 21.4, best 82.9, PATFOM   1.23
 Try    114, CPU 3, CC All/Weak 17.5 /  2.1, CFOM 19.6, best 82.9, PATFOM   1.63
 Try    115, CPU 2, CC All/Weak 19.0 /  4.5, CFOM 23.6, best 82.9, PATFOM   1.35
 Try    116, CPU 4, CC All/Weak 21.9 /  6.6, CFOM 28.5, best 82.9, PATFOM   1.47
 Try    117, CPU 1, CC All/Weak 16.5 /  3.3, CFOM 19.8, best 82.9, PATFOM   1.19
 Try    118, CPU 4, CC All/Weak 15.3 /  0.8, CFOM 16.1, best 82.9, PATFOM   1.54
 Try    119, CPU 2, CC All/Weak 20.0 /  4.2, CFOM 24.2, best 82.9, PATFOM   1.15
 Try    120, CPU 3, CC All/Weak 21.6 /  7.1, CFOM 28.7, best 82.9, PATFOM   1.18
 Try    121, CPU 1, CC All/Weak 50.4 / 30.2, CFOM 80.6, best 82.9, PATFOM   3.71
 Try    122, CPU 2, CC All/Weak 18.3 /  7.2, CFOM 25.5, best 82.9, PATFOM   1.65
 Try    123, CPU 4, CC All/Weak 50.4 / 30.2, CFOM 80.6, best 82.9, PATFOM   3.77
 Try    124, CPU 3, CC All/Weak 37.1 / 19.4, CFOM 56.5, best 82.9, PATFOM   2.34
 Try    125, CPU 1, CC All/Weak 25.8 / 10.9, CFOM 36.7, best 82.9, PATFOM   1.78
 Try    126, CPU 2, CC All/Weak 18.1 /  4.7, CFOM 22.8, best 82.9, PATFOM   1.56
 Try    127, CPU 4, CC All/Weak 20.0 /  5.8, CFOM 25.8, best 82.9, PATFOM   1.27
 Try    128, CPU 3, CC All/Weak 20.5 /  5.9, CFOM 26.4, best 82.9, PATFOM   1.05
 Try    129, CPU 1, CC All/Weak 34.8 / 17.6, CFOM 52.4, best 82.9, PATFOM   1.65
 Try    130, CPU 2, CC All/Weak 15.2 /  1.6, CFOM 16.8, best 82.9, PATFOM   1.01
 Try    131, CPU 4, CC All/Weak 18.0 /  3.5, CFOM 21.5, best 82.9, PATFOM   1.16
 Try    132, CPU 3, CC All/Weak 19.9 /  6.0, CFOM 25.9, best 82.9, PATFOM   1.12
 Try    133, CPU 1, CC All/Weak 17.4 /  4.5, CFOM 21.9, best 82.9, PATFOM   1.20
 Try    134, CPU 4, CC All/Weak 25.4 /  9.6, CFOM 35.0, best 82.9, PATFOM   1.35
 Try    135, CPU 2, CC All/Weak 19.8 /  4.2, CFOM 24.0, best 82.9, PATFOM   1.16
 Try    136, CPU 3, CC All/Weak 50.0 / 29.2, CFOM 79.3, best 82.9, PATFOM   3.75
 Try    137, CPU 1, CC All/Weak 17.3 /  3.4, CFOM 20.7, best 82.9, PATFOM   1.45
 Try    138, CPU 4, CC All/Weak 18.3 /  2.3, CFOM 20.6, best 82.9, PATFOM   1.19
 Try    139, CPU 2, CC All/Weak 18.8 /  3.2, CFOM 22.0, best 82.9, PATFOM   1.45
 Try    140, CPU 3, CC All/Weak 51.0 / 31.2, CFOM 82.2, best 82.9, PATFOM   3.87
 Try    141, CPU 1, CC All/Weak 19.3 /  5.0, CFOM 24.2, best 82.9, PATFOM   1.08
 Try    142, CPU 4, CC All/Weak 51.2 / 31.3, CFOM 82.4, best 82.9, PATFOM   3.66
 Try    143, CPU 2, CC All/Weak 21.1 /  5.9, CFOM 27.0, best 82.9, PATFOM   1.24
 Try    144, CPU 3, CC All/Weak 15.7 /  3.7, CFOM 19.3, best 82.9, PATFOM   1.09
 Try    145, CPU 1, CC All/Weak 19.6 /  2.4, CFOM 22.0, best 82.9, PATFOM   1.55
 Try    146, CPU 4, CC All/Weak 15.9 /  3.3, CFOM 19.2, best 82.9, PATFOM   1.02
 Try    147, CPU 2, CC All/Weak 36.4 / 18.3, CFOM 54.7, best 82.9, PATFOM   2.34
 Try    148, CPU 3, CC All/Weak 21.9 /  5.1, CFOM 27.0, best 82.9, PATFOM   1.49
 Try    149, CPU 1, CC All/Weak 17.2 /  5.0, CFOM 22.2, best 82.9, PATFOM   1.11
 Try    150, CPU 4, CC All/Weak 16.7 /  3.0, CFOM 19.7, best 82.9, PATFOM   1.50
 Try    151, CPU 2, CC All/Weak 19.8 /  5.2, CFOM 25.0, best 82.9, PATFOM   1.55
 Try    152, CPU 3, CC All/Weak 26.1 /  9.3, CFOM 35.5, best 82.9, PATFOM   1.52
 Try    153, CPU 1, CC All/Weak 21.0 /  2.4, CFOM 23.4, best 82.9, PATFOM   1.24
 Try    154, CPU 4, CC All/Weak 20.6 /  4.2, CFOM 24.8, best 82.9, PATFOM   1.62
 Try    155, CPU 2, CC All/Weak 15.2 /  2.0, CFOM 17.2, best 82.9, PATFOM   0.91
 Try    156, CPU 3, CC All/Weak 19.0 /  4.6, CFOM 23.6, best 82.9, PATFOM   0.85
 Try    157, CPU 1, CC All/Weak 36.4 / 19.6, CFOM 56.0, best 82.9, PATFOM   1.89
 Try    158, CPU 4, CC All/Weak 25.5 /  9.7, CFOM 35.1, best 82.9, PATFOM   1.44
 Try    159, CPU 2, CC All/Weak 19.8 /  5.8, CFOM 25.6, best 82.9, PATFOM   2.15
 Try    160, CPU 3, CC All/Weak 19.6 /  7.6, CFOM 27.3, best 82.9, PATFOM   1.43
 Try    161, CPU 1, CC All/Weak 18.1 /  4.5, CFOM 22.6, best 82.9, PATFOM   1.40
 Try    162, CPU 4, CC All/Weak 20.3 /  4.0, CFOM 24.3, best 82.9, PATFOM   1.57
 Try    163, CPU 2, CC All/Weak 16.4 /  1.2, CFOM 17.5, best 82.9, PATFOM   1.11
 Try    164, CPU 3, CC All/Weak 19.9 /  6.8, CFOM 26.8, best 82.9, PATFOM   1.27
 Try    165, CPU 1, CC All/Weak 19.7 /  4.8, CFOM 24.6, best 82.9, PATFOM   1.36
 Try    166, CPU 4, CC All/Weak 20.2 /  4.5, CFOM 24.6, best 82.9, PATFOM   0.82
 Try    167, CPU 2, CC All/Weak 20.0 /  4.1, CFOM 24.1, best 82.9, PATFOM   1.21
 Try    168, CPU 3, CC All/Weak 51.0 / 31.3, CFOM 82.3, best 82.9, PATFOM   3.56
 Try    169, CPU 1, CC All/Weak 50.3 / 30.1, CFOM 80.4, best 82.9, PATFOM   3.73
 Try    170, CPU 2, CC All/Weak 50.7 / 30.5, CFOM 81.2, best 82.9, PATFOM   3.56
 Try    171, CPU 4, CC All/Weak 18.6 /  5.5, CFOM 24.2, best 82.9, PATFOM   1.36
 Try    172, CPU 3, CC All/Weak 19.7 /  5.0, CFOM 24.7, best 82.9, PATFOM   1.30
 Try    173, CPU 1, CC All/Weak 17.5 /  5.3, CFOM 22.8, best 82.9, PATFOM   1.07
 Try    174, CPU 2, CC All/Weak 16.5 /  4.6, CFOM 21.0, best 82.9, PATFOM   0.90
 Try    175, CPU 4, CC All/Weak 50.6 / 29.7, CFOM 80.3, best 82.9, PATFOM   3.86
 Try    176, CPU 3, CC All/Weak 20.0 /  5.4, CFOM 25.4, best 82.9, PATFOM   1.60
 Try    177, CPU 1, CC All/Weak 29.2 / 10.7, CFOM 39.9, best 82.9, PATFOM   1.64
 Try    178, CPU 2, CC All/Weak 16.4 /  1.8, CFOM 18.1, best 82.9, PATFOM   1.16
 Try    179, CPU 4, CC All/Weak 19.7 /  7.1, CFOM 26.8, best 82.9, PATFOM   1.36
 Try    180, CPU 3, CC All/Weak 50.8 / 31.0, CFOM 81.8, best 82.9, PATFOM   3.85
 Try    181, CPU 1, CC All/Weak 19.2 /  4.9, CFOM 24.1, best 82.9, PATFOM   1.88
 Try    182, CPU 2, CC All/Weak 24.7 /  7.3, CFOM 32.1, best 82.9, PATFOM   1.25
 Try    183, CPU 4, CC All/Weak 20.9 /  3.8, CFOM 24.8, best 82.9, PATFOM   1.43
 Try    184, CPU 3, CC All/Weak 19.4 /  5.2, CFOM 24.6, best 82.9, PATFOM   1.39
 Try    185, CPU 1, CC All/Weak 19.4 /  4.9, CFOM 24.3, best 82.9, PATFOM   1.23
 Try    186, CPU 2, CC All/Weak 18.2 /  5.1, CFOM 23.3, best 82.9, PATFOM   1.18
 Try    187, CPU 4, CC All/Weak 50.1 / 30.1, CFOM 80.2, best 82.9, PATFOM   3.84
 Try    188, CPU 3, CC All/Weak 51.0 / 30.9, CFOM 81.9, best 82.9, PATFOM   3.83
 Try    189, CPU 1, CC All/Weak 21.6 /  7.2, CFOM 28.8, best 82.9, PATFOM   1.42
 Try    190, CPU 2, CC All/Weak 22.9 /  8.5, CFOM 31.3, best 82.9, PATFOM   1.28
 Try    191, CPU 4, CC All/Weak 17.5 /  5.3, CFOM 22.8, best 82.9, PATFOM   1.13
 Try    192, CPU 3, CC All/Weak 17.7 /  3.3, CFOM 21.1, best 82.9, PATFOM   1.38
 Try    193, CPU 1, CC All/Weak 50.5 / 29.6, CFOM 80.2, best 82.9, PATFOM   3.62
 Try    194, CPU 2, CC All/Weak 16.0 /  3.4, CFOM 19.4, best 82.9, PATFOM   1.14
 Try    195, CPU 4, CC All/Weak 51.0 / 30.8, CFOM 81.9, best 82.9, PATFOM   4.04
 Try    196, CPU 3, CC All/Weak 19.7 /  5.7, CFOM 25.4, best 82.9, PATFOM   1.47
 Try    197, CPU 1, CC All/Weak 51.2 / 30.8, CFOM 82.0, best 82.9, PATFOM   3.94
 Try    198, CPU 2, CC All/Weak 51.1 / 31.0, CFOM 82.2, best 82.9, PATFOM   3.80
 Try    199, CPU 4, CC All/Weak 51.3 / 31.8, CFOM 83.1, best 83.1, PATFOM   3.79
 Try    200, CPU 3, CC All/Weak 21.0 /  6.0, CFOM 27.1, best 83.1, PATFOM   1.31

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:32   Elapsed time:        66.29 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
