
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 15.95  PSMF Peaks: 74 74 72 64 60 56 54 49 49 47 47 46 46 45 44 44 44
 Cycle 20  Peaks 99 98 64 61 61 61 56 55 54 52 49 47 47 47 46 45 43 41 40 40
 R = 0.348, Min.fun. = 0.660, <cos> = 0.151, Ra = 0.514

    x       y       z      sof  height
 0.84165 0.96294 0.09308  1.000  99.90
 0.87171 0.86794 0.05342  1.000  99.03
 0.89211 1.13582 0.19467  1.000  64.66
 0.90100 1.13647 0.32218  1.000  61.90
 0.90715 1.08545 0.44400  1.000  61.79
 0.83253 1.36067 0.40719  1.000  61.33
 0.63036 1.25518 0.38085  1.000  56.96
 0.85020 1.43082 0.39129  1.000  55.56
 0.52528 1.12641 0.51345  1.000  54.46
 1.00000 1.57327 0.16667  0.500  52.86
 0.80480 1.07785 0.20392  1.000  49.86
 0.94296 1.43258 0.46223  1.000  47.74
 0.45318 1.22775 0.41732  1.000  47.66
 0.73994 0.78208 0.05541  1.000  47.50
 0.71857 1.11017 0.20806  1.000  46.78
 0.87325 1.33263 0.26866  1.000  45.35
 0.67357 1.20640 0.23582  1.000  43.97
 0.44745 1.04964 0.49301  1.000  41.66
 0.48041 1.12334 0.49258  1.000  41.10
 0.92419 1.02074 0.01934  1.000  40.76
 0.66831 0.93084 0.21660  1.000  39.21
 0.53358 1.27695 0.58417  1.000  38.68
 0.54772 0.87556 0.30456  1.000  38.39
 0.50638 1.31827 0.27606  1.000  38.01
 0.52505 1.28555 0.63260  1.000  37.98
 0.71923 1.00000 0.33333  0.500  37.95
 0.57728 0.88946 0.27372  1.000  37.39
 0.74233 1.30380 0.34647  1.000  35.63
 0.97798 1.00754 0.03700  1.000  35.21
 0.95885 1.36456 0.45347  1.000  34.37
 0.58347 0.67188 0.02312  1.000  33.08
 0.51811 1.12350 0.39762  1.000  32.48
 0.65153 0.72391 0.08150  1.000  32.26
 1.04201 1.78597 0.14577  1.000  31.39
 0.91254 1.12255 0.35393  1.000  30.54
 0.72862 1.00710 0.14165  1.000  30.32
 0.42007 1.10973 0.66795  1.000  29.65
 0.96244 0.96754 0.15224  1.000  28.71
 0.99129 1.17400 0.34814  1.000  28.21
 0.49806 1.24947 0.47482  1.000  26.23
 0.67842 0.78407-0.01785  1.000  25.60
 0.75664 1.30134 0.42383  1.000  24.76
 1.00000 1.15369 0.16667  0.500  23.02
 0.41705 1.04226 0.39914  1.000  22.83
 0.95582 1.53922 0.06261  1.000  22.43
 0.57149 0.81462 0.29174  1.000  21.79
 0.46467 1.13377 0.53569  1.000  21.22
 0.49873 1.32658 0.53123  1.000  19.77
 0.48901 1.12308 0.59847  1.000  19.60
 0.90407 1.40413 0.26053  1.000  19.57
 0.91975 1.53710 0.43334  1.000  18.90
 0.69672 1.33096 0.21326  1.000  17.91
 0.66496 0.78429 0.24164  1.000  17.71
 0.72047 1.05222 0.15159  1.000  17.22
 0.73559 1.26577 0.36009  1.000  15.88
 0.61019 1.33254 0.24044  1.000  12.92

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8417 0.9629 0.0931   28.3
                               1.1

 99.0  0.8717 0.8679 0.0534   10.3  12.4
                               7.7   6.9

 64.7  0.8921 1.1358 0.1947   20.2  18.8 30.1
                               8.2   1.9  0.0

 61.9  0.9010 1.1365 0.3222   24.7  26.0 30.1 12.3
                               0.0   0.0  3.3  0.0

 61.8  0.9072 1.0854 0.4440   26.3  13.2 18.5 20.6 13.0
                               0.0   0.7  0.0  0.0  0.0

 61.3  0.8325 1.3607 0.4072   42.4  39.7 41.2 33.9 28.8 33.4
                               1.8   7.8  2.7  0.0  0.0  0.0

 57.0  0.6304 1.2552 0.3809   34.3  45.9 44.9 39.4 36.4 41.1 18.4
                               9.8   5.3  0.0  0.0  0.0  0.0  0.0

 55.6  0.8502 1.4308 0.3913   43.0  40.7 46.6 35.7 34.2 39.6  6.8 21.0
                               8.4   4.3  1.7  3.8  4.4  0.0  2.7  0.0

 54.5  0.5253 1.1264 0.5135   41.5  42.6 38.3 43.9 38.6 39.9 27.6 17.8 26.9
                               0.0   0.0  0.0  1.4  0.0  0.0  0.0  0.0  0.0

 52.9  1.0000 1.5733 0.1667    0.0  39.1 40.6 41.2 43.9 47.9 30.7 35.7 26.4 34.8
                               0.0   1.2 11.5  0.0  9.5  0.0  5.3  0.0  0.6 12.3

 49.9  0.8048 1.0779 0.2039   28.6  17.8 29.8  8.1 14.4 18.0 34.2 36.0 31.2 36.9
                               4.4  10.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.7  0.9430 1.4326 0.4622   40.7  39.7 37.8 38.5 31.9 34.5 11.4 29.3 11.8 16.7
                               0.0   0.0  2.1  0.0  0.0  0.0  0.0  0.0  1.4  0.0

 47.7  0.4532 1.2277 0.4173   43.6  31.9 29.8 45.5 41.8 38.5 34.7 17.5 34.3 18.2
                               6.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.5  0.7399 0.7821 0.0554   13.1  16.7 12.1 34.7 28.8 20.1 31.2 34.9 36.2 30.2
                               0.0   1.8  4.2  5.2  0.0  0.0  0.0  0.0  0.0  0.0

 46.8  0.7186 1.1102 0.2081   31.2  26.8 38.9 16.9 20.9 27.4 26.7 27.0 22.2 30.4
                               2.7   0.0  3.2  0.0  0.5  0.0  0.0  0.0  0.0  0.0

 45.3  0.8733 1.3326 0.2687   30.1  40.6 44.8 22.7 22.6 32.4 14.7 24.8 16.6 31.7
                               0.0   0.0  0.0  0.5  0.0  0.0  0.0  2.2  7.3  0.0

 44.0  0.6736 1.2064 0.2358   39.8  39.7 52.0 27.5 29.2 38.2 20.7 16.2 19.1 29.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.7  0.4474 1.0496 0.4930   32.0  37.7 32.4 41.1 33.2 33.4 21.9 23.0 22.8  8.3
                               0.0   0.0  9.3  0.9  0.0  0.0  0.0  0.0  0.0  0.0

 41.1  0.4804 1.1233 0.4926   37.9  40.5 33.5 42.8 36.1 36.2 28.1 18.3 28.5  4.9
                               2.1   0.0  0.0  5.5  0.0  0.0  0.0  0.0  3.1  0.0

 40.8  0.9242 1.0207 0.0193   17.8  10.4 14.4 21.9 20.6 21.1 49.6 57.1 44.2 45.4
                               3.7   0.0  0.9  0.0  0.0  3.7  0.0  0.6  0.0  0.0

 39.2  0.6683 0.9308 0.2166   25.7  20.4 29.6 22.5 19.3 16.9 27.1 27.6 32.3 26.3
                               0.0   2.8  0.0  2.2  0.0  0.5  0.0  0.0  2.4  0.0

 38.7  0.5336 1.2770 0.5842   38.3  41.8 41.6 37.4 41.3 43.2 23.1 22.6 19.0 16.7
                               1.7   1.1  0.0  0.0  2.8  0.0  0.0  0.0  0.0  0.0

 38.4  0.5477 0.8756 0.3046   23.1  34.0 41.8 27.5 23.5 27.9 22.2 16.3 27.9 21.2
                               3.0   5.3  1.4  0.0  0.0  3.0  0.0  0.0  4.2  0.0

 38.0  0.5064 1.3183 0.2761   42.3  31.6 36.8 40.4 37.9 34.2 25.8 19.9 30.7 16.9
                               0.0   0.0  2.4  3.8  0.0  0.0  0.3  0.0  0.0  0.0

 38.0  0.5250 1.2855 0.6326   39.2  39.2 43.5 33.8 40.5 43.5 19.9 21.4 15.2 20.2
                               0.0   0.0  0.0  0.0  0.0  0.0  2.2  0.0  0.0  0.0

 37.9  0.7192 1.0000 0.3333    0.0  27.6 37.2 21.1 17.1 20.0 34.0 32.5 37.1 33.9
                               0.0   0.0  0.0  4.3  9.9  5.8  0.0  0.0  4.5  1.1

 37.4  0.5773 0.8895 0.2737   23.0  30.1 38.2 27.7 22.0 24.7 22.7 18.8 28.9 21.2
                               0.0   0.0  0.0  0.0  0.0  0.0  6.4  0.0  1.3  0.0

 35.6  0.7423 1.3038 0.3465   36.3  42.9 47.0 32.2 29.5 35.9 10.1 10.6 13.1 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0  0.0

 35.2  0.9780 1.0075 0.0370    8.9  13.6 13.2 23.5 20.7 19.5 57.1 62.8 50.5 50.5
                               0.0   0.7  0.0  0.0  0.0  0.0  3.0  0.0  0.0  0.0

 34.4  0.9588 1.3646 0.4535   41.7  32.9 30.9 32.7 24.8 26.8 13.7 31.0 17.0 17.4
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.8  4.5

 33.1  0.5835 0.6719 0.0231   16.5  29.5 26.7 45.7 36.5 31.5 25.0 21.4 28.5 21.9
                               0.0   0.0  0.0  0.0  0.0  1.2  0.0  1.1  0.0  0.0

 32.5  0.5181 1.1235 0.3976   25.5  40.3 35.6 43.0 39.9 41.9 29.5 12.9 32.3 11.2
                               0.0   0.0  0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0

 32.3  0.6515 0.7239 0.0815   20.4  22.8 20.3 38.9 28.6 23.2 23.6 28.6 28.3 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.4  1.0420 1.7860 0.1458    8.6  26.0 23.0 34.4 32.2 27.9 41.1 39.4 34.7 33.5
                              15.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.5  0.9125 1.1226 0.3539   22.4  22.5 26.5 15.6  3.8  9.4 30.3 38.3 36.0 38.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.3  0.7286 1.0071 0.1416   36.9  15.3 26.8 16.3 23.7 18.5 33.2 35.9 27.4 29.9
                               0.0   3.8  4.1  0.0  0.0  0.0  0.0  0.0  0.7  3.4

 29.6  0.4201 1.1097 0.6680   37.5  35.0 37.7 26.1 26.5 32.2 27.3 31.5 28.2 18.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.0

 28.7  0.9624 0.9675 0.1522    7.3  13.6 13.8 22.5 25.7 14.5 46.2 59.5 52.7 46.1
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  3.4  0.0

 28.2  0.9913 1.1740 0.3481   31.5  23.1 26.0 17.3  8.5 12.9 31.7 42.5 36.6 34.6
                               2.3   0.0  0.9  0.0  0.0  0.0  2.5  0.0  0.0  0.0

 26.2  0.4981 1.2495 0.4748   41.5  38.3 34.7 43.7 41.8 40.6 31.4 16.2 28.5 14.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 25.6  0.6784 0.7841-0.0178   19.4  20.8 17.4 37.9 35.9 27.2 32.8 28.0 37.7 25.5
                               0.0   0.0  2.2  0.0  0.0  0.0  0.0  6.7  0.0  0.0

 24.8  0.7566 1.3013 0.4238   37.7  38.4 41.9 35.0 29.6 33.3  7.4 12.2 12.4 23.4
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.5  0.0  0.0

 23.0  1.0000 1.1537 0.1667    0.0  19.7 28.0 10.8 17.7 23.0 41.0 49.2 44.6 45.9
                              30.8  10.7  0.0  4.9  0.0  0.0  1.0  0.0  2.0 10.3

 22.8  0.4170 1.0423 0.3991   14.8  34.5 27.9 46.6 36.9 33.6 27.0 22.2 28.9 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  8.2  0.0  0.0  0.0

 22.4  0.9558 1.5392 0.0626   21.6  34.5 39.3 40.3 41.4 42.0 26.2 29.9 21.8 24.4
                               1.4   0.9  0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.0

 21.8  0.5715 0.8146 0.2917   34.4  31.0 36.9 24.5 18.8 23.7 16.1 17.9 22.4 25.5
                               0.0   1.8  6.7  0.4  0.0  0.0  4.3  0.1  0.0  0.0

 21.2  0.4647 1.1338 0.5357   45.8  40.2 33.4 38.2 33.4 34.4 28.1 21.5 28.8  7.1
                               0.0   0.0  0.0  0.0  0.0  4.5  0.0  0.0  0.0  0.0

 19.8  0.4987 1.3266 0.5312   31.6  40.6 38.7 40.3 43.7 43.4 25.0 23.5 20.6 22.4
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.6  0.4890 1.1231 0.5985   47.7  43.1 38.6 35.4 33.0 36.6 26.3 25.3 25.9  8.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.7

 19.6  0.9041 1.4041 0.2605   25.0  46.0 48.5 28.0 28.3 37.7 15.5 27.3 14.6 29.6
                               0.0   0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0

 18.9  0.9197 1.5371 0.4333   47.2  31.3 42.4 27.7 34.5 35.4 16.1 30.2 10.5 22.7
                               2.2   0.0  0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 17.9  0.6967 1.3310 0.2133   32.6  49.0 59.9 35.2 37.4 46.7 21.9 17.8 22.2 22.0
                               0.0   5.6  0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0

 17.7  0.6650 0.7843 0.2416   42.7  23.4 26.1 23.9 13.7 15.2 18.2 28.6 24.3 30.1
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  2.1  0.0

 17.2  0.7205 1.0522 0.1516   36.2  19.9 31.7 16.0 23.1 22.7 29.0 34.9 23.3 29.0
