
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3178  0.2208  0.3303   17.3  1.0000   43.27 *
  0.4676  0.5324  0.2530   17.2  0.5000   87.73
  0.1018  0.6561  0.3218   17.2  1.0000   52.27 *
  0.4286  0.1880  0.3271   17.1  1.0000   49.91 *
  0.7863  0.9643  0.3862   17.1  1.0000   42.52 *
  0.9266  0.9648  0.2233   16.8  1.0000   22.49 *
  0.1992  0.3950  0.0325   16.8  1.0000   35.74 *
  0.0842  0.0421  0.3713   16.8  0.5000   36.53
  0.1186  0.0840  0.4013   16.7  1.0000   40.16 *
  0.0200  0.1734  0.0273   16.7  1.0000   17.30 *
  0.3954  0.0421  0.3429   16.6  1.0000   51.20 *
  0.9195  0.5803  0.3495   16.6  1.0000   52.38 *
  0.7437  0.3478  0.4647   16.5  1.0000   70.63 *
  0.1823  0.3647  0.2791   16.3  0.5000   42.45
  0.3938  0.7877  0.4474   16.2  0.5000   70.20
  0.0870  0.9130  0.1222   16.1  0.5000   19.60
  0.3928  0.2314  0.3308   15.7  1.0000   47.75 *
  0.4526  0.0863  0.0453   15.6  1.0000   43.53 *
  0.5554  0.4446  0.1286   15.6  0.5000   81.10
  0.9958  0.5913  0.2915   15.6  1.0000   50.77 *
  0.8027  0.4014  0.4360   15.5  0.5000   69.17
  0.5373  0.4704  0.1266   15.4  1.0000   84.98 *
  0.6326  0.6869  0.1041   15.4  1.0000   37.13 *
  0.1792  0.8208  0.4019   15.4  0.5000   50.40
  0.1276  0.1217  0.3318   15.3  1.0000   34.47 *
  0.5876  0.6710  0.2837   15.3  1.0000   47.86 *
  0.9103  0.1263  0.2592   15.3  1.0000   31.70 *
  0.4200  0.4309  0.2194   15.2  1.0000   49.06 *
  0.4979  0.2144  0.0231   15.1  1.0000   45.07 *
  0.0000  0.0000  0.1195   15.1  0.1667   11.50
  0.4755  0.3066  0.3375   15.1  1.0000   54.25 *
  0.3301  0.9984  0.3583   14.9  1.0000   48.73 *
  0.0382  0.2988  0.4731   14.9  1.0000   54.16 *
  0.9578  0.8751  0.0063   14.8  1.0000   11.47 *
  0.1233  0.8767  0.1658   14.7  0.5000   27.36
  0.2247  0.2352  0.0358   14.7  1.0000   24.20 *
  0.6785  0.3215  0.0602   14.6  0.5000   58.25
  0.2475  0.3301  0.0636   14.6  1.0000   31.56 *
  0.9730  0.9883  0.2258   14.5  1.0000   21.87 *
  0.0411  0.9589  0.0721   14.4  0.5000   10.15
  0.1667  0.3334  0.0785   14.4  0.5000   30.98
  0.5561  0.9911  0.1377   14.3  1.0000   47.63 *
  0.8092  0.1908  0.2893   14.3  0.5000   44.25
  0.1057  0.8943  0.3868   14.2  0.5000   41.82
  0.6258  0.7593  0.2947   14.1  1.0000   44.42 *
  0.9240  0.9130  0.3669   14.0  1.0000   36.33 *
  0.0806  0.3480  0.3573   14.0  1.0000   47.55 *
  0.1357  0.8643  0.0389   14.0  0.5000   24.74
  0.1622  0.8378  0.2758   14.0  0.5000   39.49
  0.8787  0.1213  0.2383   13.9  0.5000   31.69
  0.5382  0.7414  0.0116   13.8  1.0000   41.73 *
  0.1077  0.3387  0.3214   13.8  1.0000   43.93 *
  0.1795  0.8205  0.0157   13.8  0.5000   32.39
  0.0796  0.4972  0.3315   13.7  1.0000   57.75 *
  0.4755  0.8060  0.4412   13.7  1.0000   75.22 *
  0.1885  0.6728  0.0845   13.6  1.0000   47.73 *
  0.0253  0.2071  0.3090   13.6  1.0000   36.05 *
  0.4824  0.5176  0.4700   13.6  0.5000   98.01
  0.9818  0.0660  0.0536   13.5  1.0000    9.51 *
  0.2464  0.7536  0.1796   13.5  0.5000   47.66
  0.3584  0.9303  0.2098   13.5  1.0000   46.07 *
  0.5035  0.2500  0.0845   13.5  1.0000   68.97 *
  0.4491  0.5509  0.2283   13.5  0.5000   83.89
  0.6963  0.8481  0.1844   13.4  0.5000   32.62
  0.5884  0.7470  0.3305   13.4  1.0000   49.11 *
  0.3841  0.6105  0.2045   13.4  1.0000   72.45 *
  0.2327  0.7673  0.4661   13.3  0.5000   61.42
  0.8307  0.2401  0.1013   13.3  1.0000   38.34 *
  0.9915  0.4957  0.4503   13.3  0.5000   67.73
  0.5957  0.4043  0.3097   13.3  0.5000   78.74
  0.2309  0.7366  0.2682   13.3  1.0000   51.52 *
  0.6108  0.3570  0.4345   13.3  1.0000   79.21 *
  0.3660  0.6401  0.1346   13.3  1.0000   66.69 *
  0.0000  0.6444  0.5000   13.2  0.5000   60.71
  0.1902  0.8711  0.0887   13.2  1.0000   30.17 *
  0.0769  0.0769  0.5000   13.2  0.5000   48.79
  0.2181  0.7819  0.2930   13.2  0.5000   48.38
  0.0293  0.8691  0.1570   13.2  1.0000   21.56 *
  0.8892  0.9003  0.0766   13.2  1.0000   13.25 *
  0.3404  0.9011  0.2542   13.2  1.0000   48.21 *
  0.4472  0.9749  0.3219   13.1  1.0000   57.04 *
  0.3370  0.8191  0.0030   13.1  1.0000   47.38 *
  0.7488  0.2512  0.3443   13.1  0.5000   56.12
  0.6724  0.8897  0.0107   13.1  1.0000   30.07 *
  0.8416  0.8617  0.1187   13.1  1.0000   19.29 *
  0.4338  0.0575  0.0778   13.1  1.0000   43.13 *
  0.3072  0.4816  0.2741   13.0  1.0000   51.26 *
  0.8363  0.6726  0.3419   13.0  0.5000   44.20
  0.3199  0.6801  0.0445   12.9  0.5000   57.82
  0.1023  0.8977  0.0749   12.9  0.5000   19.79
  0.2286  0.7714  0.4173   12.9  0.5000   57.54
  0.3918  0.6082  0.2226   12.9  0.5000   73.81
  0.1755  0.3954  0.3195   12.9  1.0000   47.13 *
  0.4262  0.7148  0.2836   12.9  1.0000   70.06 *
  0.0712  0.9288  0.2373   12.8  0.5000   26.20
  0.0334  0.5905  0.2727   12.8  1.0000   51.62 *
  0.2683  0.9106  0.4051   12.8  1.0000   51.44 *
  0.5055  0.7528  0.0039   12.7  0.5000   44.57
  0.7948  0.8141  0.4881   12.7  1.0000   51.23 *
  0.6985  0.3971  0.0484   12.6  0.5000   63.33
  0.3118  0.6882  0.2375   12.6  0.5000   60.67
  0.5181  0.8348  0.0638   12.5  1.0000   44.57 *
  0.0635  0.2727  0.3117   12.5  1.0000   39.52 *
  0.8879  0.9079  0.3011   12.5  1.0000   30.92 *
  0.7005  0.0417  0.0594   12.5  1.0000   34.03 *
  0.6003  0.6344  0.0027   12.5  1.0000   39.95 *
  0.7751  0.8331  0.2013   12.5  1.0000   28.61 *
  0.8641  0.1359  0.4722   12.4  0.5000   51.63
  0.1156  0.8844  0.4819   12.4  0.5000   50.85
  0.9375  0.6486  0.0764   12.4  1.0000   34.58 *
  0.3465  0.5928  0.0169   12.4  1.0000   68.03 *
  0.2605  0.2399  0.2190   12.4  1.0000   33.55 *
  0.2510  0.4306  0.2638   12.4  1.0000   46.53 *
  0.3221  0.6779  0.4007   12.4  0.5000   69.71
  0.0000  0.0000  0.3741   12.4  0.1667   36.01
  0.8779  0.5294  0.4332   12.4  1.0000   60.63 *
  0.3828  0.7656  0.4965   12.4  0.5000   73.74
  0.7918  0.3959  0.1046   12.4  0.5000   56.22
  0.8461  0.2790  0.3584   12.3  1.0000   52.48 *
  0.0226  0.8068  0.2888   12.3  1.0000   35.07 *
  0.7565  0.6738  0.1356   12.3  1.0000   33.24 *
  0.6897  0.7084  0.1131   12.2  1.0000   33.20 *
  0.4282  0.2347  0.3795   12.2  1.0000   53.18 *
  0.6028  0.7022  0.0038   12.2  1.0000   37.26 *
  0.5123  0.9565  0.3043   12.1  1.0000   56.78 *
  0.9876  0.9751  0.1634   12.1  0.5000   15.88
  0.3839  0.6473  0.0858   12.1  1.0000   66.92 *


 -------------------------------------------------------------------------------

 PSUM 15.95  PSMF Peaks: 74 74 72 64 60 56 54 49 49 47 47 46 46 45 44 44 44
 Cycle 20  Peaks 99 82 75 50 43 39 35 32 32 30 24 24 24 23
 R = 0.405, Min.fun. = 0.621, <cos> = 0.191, Ra = 0.513

    x       y       z      sof  height
 0.62460 0.37859 0.04623  1.000  99.90
 0.95824 0.84698-0.08821  1.000  82.73
 0.87057 0.87218-0.04711  1.000  75.99
 0.57454 0.41743 0.00096  1.000  50.75
 0.57703 0.14957 0.06286  1.000  43.57
 0.33022 0.28693 0.05358  1.000  40.03
 0.71638 0.26529-0.08110  1.000  35.40
 0.42807 0.24355 0.04203  1.000  32.97
 0.77405 0.73522-0.05338  1.000  32.87
 0.84446 0.29631-0.09168  1.000  30.44
 0.48966 0.04794 0.12999  1.000  24.91
 0.34200 0.11318 0.10066  1.000  24.62
 1.04111 0.94289-0.14542  1.000  24.15
 0.87728 0.35286-0.17344  1.000  23.23

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6246 0.3786 0.0462   34.9
                              10.9

 82.7  0.9582 0.8470-0.0882   26.3  45.3
                               0.0   9.3

 76.0  0.8706 0.8722-0.0471    9.1  44.3 11.4
                              11.7   9.2  1.0

 50.7  0.5745 0.4174 0.0010   28.3   9.1 43.4 41.7
                               0.0   5.7  2.3  0.0

 43.6  0.5770 0.1496 0.0629   43.0  21.8 41.8 46.5 26.1
                               9.4   0.0  2.7  0.0  0.0

 40.0  0.3302 0.2869 0.0536   12.9  27.2 26.0 34.8 22.6 33.6
                               0.0   1.8  0.0  7.5  0.0  0.0

 35.4  0.7164 0.2653-0.0811   37.0  22.2 43.7 43.3 27.7 19.3 41.4
                               0.0   0.0  0.0  0.0  2.4  0.0  0.0

 33.0  0.4281 0.2435 0.0420   34.2  18.1 31.6 37.2 17.3 22.2 13.1 31.3
                               0.0   6.1  0.7  3.1  0.0  0.0  0.0  0.0

 32.9  0.7740 0.7352-0.0534   12.4  33.7 17.1 12.7 29.4 35.4 31.8 38.7 30.1
                               0.0   4.6  0.9  2.0  0.0  1.5  0.0  7.1  0.0

 30.4  0.8445 0.2963-0.0917   48.1  24.2 39.3 34.6 26.8 28.4 39.0 12.1 35.9 28.5
                               0.0   0.0  0.0  3.6  3.6  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 24.9  0.4897 0.0479 0.1300   40.1  30.1 40.3 38.4 22.3 11.8 28.8 30.8 25.6 27.1
                               0.0   0.0  0.0  2.9  1.1  1.3  0.0  0.0  0.0  0.0

 24.6  0.3420 0.1132 0.1007   45.6  29.0 24.0 26.3 30.2 23.1 19.3 38.0 13.2 19.0
                               0.0   1.6  1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.2  1.0411 0.9429-0.1454   11.1  52.9 10.9 18.1 48.3 45.5 28.3 46.1 36.5 26.8
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  4.5  0.0  0.0

 23.2  0.8773 0.3529-0.1734   37.9  17.9 39.7 33.5 18.2 28.3 31.4 17.0 28.9 25.0
                               0.4   0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0

 PATFOM =   1.94


 Try      1, CPU 1, CC All/Weak 13.9 /  6.1, CFOM 20.0, best 20.0, PATFOM   1.94

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 71 67 60 57 56 50 50 49 48 48 47 46 45 45 44 44 44
 Cycle 20  Peaks 99 91 52 44 42 42 36 31 29 29 25 23 18 2
 R = 0.406, Min.fun. = 0.609, <cos> = 0.206, Ra = 0.506

    x       y       z      sof  height
 0.81610 0.98168 0.16268  1.000  99.90
 0.18296 0.89598 0.11989  1.000  91.52
 0.45821 0.68974 0.10075  1.000  52.30
 0.08712 0.98065 0.13877  1.000  44.29
 0.93100 0.82440 0.13455  1.000  42.95
 0.16038 0.00867 0.15488  1.000  42.77
 0.56066 0.46438 0.05543  1.000  36.91
 0.64741 0.92343 0.01809  1.000  31.68
 0.18315 0.75683 0.04260  1.000  29.61
 0.12736 0.79347 0.06537  1.000  29.13
 0.28162 0.74169 0.05703  1.000  25.42
 0.94997 0.42957 0.08176  1.000  23.89
 0.66444 0.63705 0.04898  1.000  18.24
 0.85994 0.20894 0.14699  1.000   2.45

 PATFOM =   1.74


 Try      2, CPU 3, CC All/Weak 12.8 /  2.6, CFOM 15.4, best 83.0, PATFOM   1.74

 -------------------------------------------------------------------------------


 PSUM 27.68  PSMF Peaks: 96 93 69 66 61 60 50 28 27 27 27 26 26 25 25 24 24
 Cycle 20  Peaks 99 90 86 78 74 71 70 69 17 15 14 9 9 6
 R = 0.337, Min.fun. = 0.497, <cos> = 0.323, Ra = 0.354

    x       y       z      sof  height
 0.69429 0.85977 0.13891  1.000  99.90
 0.74301 0.78553 0.12648  1.000  90.59
 0.96100 1.13647 0.19355  1.000  87.34
 0.80774 0.95930 0.16788  1.000  79.01
 0.74147 1.21649 0.26871  1.000  75.03
 0.96371 1.11501 0.14458  1.000  72.14
 0.87533 1.15245 0.17774  1.000  71.20
 0.94469 1.19338 0.18850  1.000  69.89
 0.61545 0.54357 0.26768  1.000  17.21
 0.88326 1.11607 0.12333  1.000  15.38
 1.01765 1.00819 0.13085  1.000  14.54
 0.64397 0.48954 0.14992  1.000  10.00
 0.93989 1.03684 0.07923  1.000   9.89
 0.81902 1.18430 0.32204  1.000   6.51

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8598 0.1389   40.1
                              35.5

 90.6  0.7430 0.7855 0.1265   25.5  11.2
                              16.6  29.8

 87.3  0.9610 1.1365 0.1935    8.7  28.8 32.6
                              28.9  35.4 32.7

 79.0  0.8077 0.9593 0.1679   32.7  11.5 16.3 17.5
                              17.6  18.9 28.3 25.1

 75.0  0.7415 1.2165 0.2687   41.0  29.2 34.5 28.9 32.3
                              11.8  17.5 21.9 13.2  8.8

 72.1  0.9637 1.1150 0.1446    7.8  27.3 30.3  5.3 16.4 32.1
                               0.8  17.7 16.0 11.6 13.2  7.2

 71.2  0.8753 1.1525 0.1777   22.6  26.9 33.9 10.0 17.7 20.2 12.1
                               3.6  10.0  6.3 15.6  0.0 11.8  7.4

 69.9  0.9447 1.1934 0.1885   10.8  31.7 33.9  6.9 21.3 23.7 10.2  6.4
                               9.4  26.4 24.1 27.8 17.8 21.2  6.9 12.1

 17.2  0.6154 0.5436 0.2677   46.6  32.2 25.7 35.3 38.7 33.2 36.2 32.1 31.2
                               5.6   0.0  7.3  9.2  0.0  0.0  1.3  0.0  1.7

 15.4  0.8833 1.1161 0.1233   22.6  24.0 29.9  9.9 14.8 26.0  8.7  6.8  9.7 31.7
                               0.0   0.0  0.0  5.2  0.0  0.0  0.0  4.3  2.2  0.0

 -------------------------------------------------------------------------------

 14.5  1.0177 1.0082 0.1308    7.6  26.7 24.4 16.4 17.1 42.6 14.8 24.5 23.4 43.4
                               0.0   0.0  0.0  0.0  5.7  0.0  0.0  0.0  0.0  0.0

 10.0  0.6440 0.4895 0.1499   40.1  34.8 27.3 45.9 42.4 29.8 45.7 41.6 42.9 13.6
                               0.0   3.7  2.9  2.6  0.0  0.0  0.0  0.0  7.9  0.0

  9.9  0.9399 1.0368 0.0792   20.0  23.6 24.3 14.1 14.7 38.7  9.6 19.0 19.2 39.4
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.8  0.6

  6.5  0.8190 1.1843 0.3220   33.3  20.6 24.8 21.7 23.8 11.4 26.1 16.1 18.0 28.4
                               0.0   0.6  0.0  1.1  0.0  0.0  0.0  0.0  5.2  0.0

 PATFOM =  11.74


 Try      3, CPU 2, CC All/Weak 50.8 / 32.2, CFOM 83.0, best 83.0, PATFOM  11.74

 -------------------------------------------------------------------------------


 PSUM 18.79  PSMF Peaks: 109 70 56 53 53 51 47 46 46 45 43 43 42 41 41 41 41
 Cycle 20  Peaks 99 85 67 63 56 52 48 43 39 38 36 31 31 29
 R = 0.418, Min.fun. = 0.630, <cos> = 0.184, Ra = 0.513

    x       y       z      sof  height
 0.31402 0.48095 0.13924  1.000  99.90
 0.77845 0.14956 0.16870  1.000  86.19
 0.05148 0.63540 0.14282  1.000  67.96
 0.87379 0.79483 0.12382  1.000  64.08
 0.98455 0.12755 0.13945  1.000  56.51
 0.69015 0.66040 0.15052  1.000  52.44
 0.85117 0.31288 0.15793  1.000  48.97
 0.88063 0.64313 0.15840  1.000  43.94
 0.77232 0.62643 0.13775  1.000  39.39
 0.53148 0.96985 0.11783  1.000  38.53
 0.08591 0.02415 0.15973  1.000  36.80
 0.42886 0.10328 0.13556  1.000  31.99
 0.65680 0.30093 0.03367  1.000  31.86
 0.32486 0.15969 0.12962  1.000  29.71

 PATFOM =   2.80


 Try      4, CPU 4, CC All/Weak 17.7 /  9.2, CFOM 27.0, best 83.0, PATFOM   2.80

 -------------------------------------------------------------------------------


 PSUM 17.93  PSMF Peaks: 67 66 60 59 56 55 54 52 52 51 48 48 46 45 45 44 44
 Cycle 20  Peaks 99 79 71 64 53 50 46 43 42 38 35 27 24 13
 R = 0.405, Min.fun. = 0.639, <cos> = 0.176, Ra = 0.540

    x       y       z      sof  height
 0.56756 0.85961 0.10895  1.000  99.90
 0.35264 0.38133 0.10430  1.000  79.59
 0.72176 0.35835 0.08313  1.000  71.40
 0.31013 0.46375 0.12748  1.000  64.78
 0.15961 0.58254 0.05695  1.000  54.02
 0.91618 0.98471 0.03658  1.000  50.27
 0.22423 0.02528 0.02162  1.000  46.81
 0.81065 0.46722 0.15535  1.000  43.79
 0.28744 0.56297 0.13060  1.000  43.14
 0.73517 0.27209 0.05329  1.000  39.00
 0.37270 0.44139 0.04404  1.000  35.52
 0.48635 0.52956 0.03849  1.000  27.56
 0.36851 0.32601 0.07143  1.000  24.75
 0.11584 0.33839 0.04603  1.000  13.97

 PATFOM =   1.66


 Try      5, CPU 1, CC All/Weak 14.3 /  3.2, CFOM 17.5, best 83.0, PATFOM   1.66

 -------------------------------------------------------------------------------


 PSUM 21.90  PSMF Peaks: 100 69 58 48 48 47 44 42 41 41 41 41 39 39 39 38 38
 Cycle 20  Peaks 99 57 55 51 45 43 35 31 31 30 30 24 10 1
 R = 0.422, Min.fun. = 0.614, <cos> = 0.204, Ra = 0.531

    x       y       z      sof  height
 0.86474 0.69415 0.03214  1.000  99.90
 0.70470 0.70470 0.00000  0.500  57.63
 0.83607 0.00770 0.02892  1.000  55.38
 0.70793 0.14207 0.02057  1.000  51.94
 0.07985 0.34843 0.06598  1.000  45.36
 0.96503 0.26846 0.03831  1.000  43.26
 0.25703 0.04156 0.03596  1.000  35.87
 0.46712 0.05476-0.00074  1.000  31.43
 0.77501 0.65438 0.08219  1.000  31.25
 0.99886 0.85407 0.01227  1.000  31.10
 0.15376 0.19624 0.00852  1.000  30.79
 0.10134 0.79144 0.01427  1.000  24.53
 0.13400 0.36613 0.12273  1.000  10.71
 0.80701 0.74874 0.04175  1.000   1.09

 PATFOM =   2.43


 Try      6, CPU 2, CC All/Weak 16.2 /  4.7, CFOM 20.8, best 83.0, PATFOM   2.43

 -------------------------------------------------------------------------------


 PSUM 19.12  PSMF Peaks: 66 63 62 55 55 55 53 52 51 51 48 48 47 47 46 45 45
 Cycle 20  Peaks 99 82 70 62 61 56 54 48 46 33 32 31 28 28
 R = 0.398, Min.fun. = 0.647, <cos> = 0.168, Ra = 0.525

    x       y       z      sof  height
 0.59675 0.49855 0.11346  1.000  99.90
 0.60100 0.52215 0.15372  1.000  83.28
 0.67857 0.12730 0.06410  1.000  71.03
 0.98451 0.48428 0.00107  1.000  62.66
 0.37459 0.74905 0.15989  1.000  61.54
 0.56409 0.03686 0.01011  1.000  57.21
 0.85220 0.85220 0.00000  0.500  55.02
 0.60219 0.51232 0.04514  1.000  48.21
 0.79591 0.24187 0.12953  1.000  47.18
 0.56184 0.67987 0.07297  1.000  33.78
 0.16022 0.80654 0.15902  1.000  32.58
 0.88918 0.78931 0.03698  1.000  31.13
 0.25862 0.20984 0.00634  1.000  28.35
 0.41441 0.88111 0.02611  1.000  28.32

 PATFOM =   2.55


 Try      7, CPU 3, CC All/Weak 11.3 /  1.3, CFOM 12.6, best 83.0, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 22.75  PSMF Peaks: 78 73 49 48 46 44 43 43 41 41 40 38 38 38 37 35 35
 Cycle 20  Peaks 99 44 43 39 25 25 21 20 20 18 17 15 12 11
 R = 0.412, Min.fun. = 0.567, <cos> = 0.253, Ra = 0.516

    x       y       z      sof  height
 0.55987 0.47945 0.13713  1.000  99.90
 0.46008 0.14682 0.11977  1.000  45.16
 0.47589 0.34755 0.13062  1.000  43.32
 0.80523 0.23269 0.09258  1.000  39.57
 0.54337 0.19767 0.09139  1.000  25.38
 0.05846 0.73470 0.03507  1.000  25.17
 0.37322 0.40943 0.16528  1.000  21.43
 0.80365 0.80365 0.00000  0.500  20.44
 0.31813 0.82923 0.14742  1.000  20.17
 0.26639 0.85009 0.16743  1.000  18.81
 0.68026 0.93818 0.11293  1.000  17.13
 0.55377 0.10837 0.11335  1.000  15.62
 0.20629 0.02174 0.00272  1.000  12.40
